
[                                        ] | 0% Completed | 220.50 us
[                                        ] | 0% Completed | 106.57 ms
[                                        ] | 0% Completed | 219.52 ms
[                                        ] | 0% Completed | 343.33 ms
[                                        ] | 0% Completed | 958.00 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 2% Completed | 5.50 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.75 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.00 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.24 s
[                                        ] | 2% Completed | 6.35 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 2% Completed | 8.21 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 3% Completed | 8.71 s
[#                                       ] | 3% Completed | 8.82 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.04 s
[#                                       ] | 3% Completed | 9.16 s
[#                                       ] | 3% Completed | 9.27 s
[#                                       ] | 3% Completed | 9.38 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 3% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.11 s
[#                                       ] | 4% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.31 s
[##                                      ] | 5% Completed | 12.44 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.67 s
[##                                      ] | 5% Completed | 12.78 s
[##                                      ] | 5% Completed | 12.91 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.38 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 13.62 s
[##                                      ] | 5% Completed | 13.73 s
[##                                      ] | 5% Completed | 13.84 s
[##                                      ] | 5% Completed | 13.96 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.06 s
[##                                      ] | 6% Completed | 15.19 s
[##                                      ] | 6% Completed | 15.30 s
[##                                      ] | 6% Completed | 15.41 s
[##                                      ] | 6% Completed | 15.52 s
[##                                      ] | 6% Completed | 15.63 s
[##                                      ] | 6% Completed | 15.76 s
[##                                      ] | 6% Completed | 15.86 s
[##                                      ] | 6% Completed | 16.01 s
[##                                      ] | 6% Completed | 16.12 s
[##                                      ] | 6% Completed | 16.39 s
[##                                      ] | 7% Completed | 16.50 s
[##                                      ] | 7% Completed | 16.61 s
[##                                      ] | 7% Completed | 16.74 s
[##                                      ] | 7% Completed | 16.87 s
[##                                      ] | 7% Completed | 17.00 s
[##                                      ] | 7% Completed | 17.11 s
[##                                      ] | 7% Completed | 17.27 s
[##                                      ] | 7% Completed | 17.39 s
[##                                      ] | 7% Completed | 17.56 s
[##                                      ] | 7% Completed | 17.73 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 17.98 s
[###                                     ] | 7% Completed | 18.12 s
[###                                     ] | 7% Completed | 18.23 s
[###                                     ] | 7% Completed | 18.35 s
[###                                     ] | 7% Completed | 18.47 s
[###                                     ] | 7% Completed | 18.59 s
[###                                     ] | 7% Completed | 18.71 s
[###                                     ] | 7% Completed | 18.83 s
[###                                     ] | 8% Completed | 18.94 s
[###                                     ] | 8% Completed | 19.04 s
[###                                     ] | 8% Completed | 19.17 s
[###                                     ] | 8% Completed | 19.29 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.63 s
[###                                     ] | 8% Completed | 19.74 s
[###                                     ] | 8% Completed | 19.85 s
[###                                     ] | 8% Completed | 19.97 s
[###                                     ] | 8% Completed | 20.07 s
[###                                     ] | 8% Completed | 20.19 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.43 s
[###                                     ] | 8% Completed | 20.54 s
[###                                     ] | 8% Completed | 20.65 s
[###                                     ] | 8% Completed | 20.76 s
[###                                     ] | 8% Completed | 20.87 s
[###                                     ] | 8% Completed | 20.99 s
[###                                     ] | 8% Completed | 21.09 s
[###                                     ] | 8% Completed | 21.21 s
[###                                     ] | 8% Completed | 21.32 s
[###                                     ] | 8% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.53 s
[###                                     ] | 9% Completed | 21.63 s
[###                                     ] | 9% Completed | 21.76 s
[###                                     ] | 9% Completed | 22.30 s
[###                                     ] | 9% Completed | 22.41 s
[###                                     ] | 9% Completed | 22.55 s
[###                                     ] | 9% Completed | 22.66 s
[###                                     ] | 9% Completed | 22.78 s
[###                                     ] | 9% Completed | 22.88 s
[###                                     ] | 9% Completed | 22.99 s
[###                                     ] | 9% Completed | 23.16 s
[###                                     ] | 9% Completed | 23.27 s
[###                                     ] | 9% Completed | 23.37 s
[####                                    ] | 10% Completed | 23.68 s
[####                                    ] | 10% Completed | 23.79 s
[####                                    ] | 10% Completed | 23.90 s
[####                                    ] | 10% Completed | 24.01 s
[####                                    ] | 10% Completed | 24.16 s
[####                                    ] | 10% Completed | 24.28 s
[####                                    ] | 10% Completed | 24.39 s
[####                                    ] | 10% Completed | 24.51 s
[####                                    ] | 10% Completed | 24.62 s
[####                                    ] | 10% Completed | 24.73 s
[####                                    ] | 10% Completed | 24.84 s
[####                                    ] | 10% Completed | 25.00 s
[####                                    ] | 10% Completed | 25.11 s
[####                                    ] | 10% Completed | 25.22 s
[####                                    ] | 10% Completed | 25.35 s
[####                                    ] | 10% Completed | 25.50 s
[####                                    ] | 10% Completed | 25.62 s
[####                                    ] | 11% Completed | 25.75 s
[####                                    ] | 11% Completed | 25.86 s
[####                                    ] | 11% Completed | 25.98 s
[####                                    ] | 11% Completed | 26.13 s
[####                                    ] | 11% Completed | 26.24 s
[####                                    ] | 11% Completed | 26.35 s
[####                                    ] | 11% Completed | 26.46 s
[####                                    ] | 11% Completed | 26.57 s
[####                                    ] | 11% Completed | 26.71 s
[####                                    ] | 11% Completed | 26.82 s
[####                                    ] | 11% Completed | 26.93 s
[####                                    ] | 11% Completed | 27.04 s
[####                                    ] | 11% Completed | 27.15 s
[####                                    ] | 11% Completed | 27.25 s
[####                                    ] | 11% Completed | 27.36 s
[####                                    ] | 11% Completed | 27.48 s
[####                                    ] | 11% Completed | 27.58 s
[####                                    ] | 11% Completed | 27.70 s
[####                                    ] | 11% Completed | 27.81 s
[####                                    ] | 11% Completed | 27.98 s
[####                                    ] | 11% Completed | 28.11 s
[####                                    ] | 12% Completed | 28.22 s
[####                                    ] | 12% Completed | 28.32 s
[####                                    ] | 12% Completed | 28.43 s
[#####                                   ] | 12% Completed | 28.69 s
[#####                                   ] | 12% Completed | 28.79 s
[#####                                   ] | 12% Completed | 28.94 s
[#####                                   ] | 12% Completed | 29.45 s
[#####                                   ] | 12% Completed | 29.56 s
[#####                                   ] | 12% Completed | 29.67 s
[#####                                   ] | 12% Completed | 29.78 s
[#####                                   ] | 12% Completed | 29.91 s
[#####                                   ] | 12% Completed | 30.02 s
[#####                                   ] | 12% Completed | 30.14 s
[#####                                   ] | 13% Completed | 30.29 s
[#####                                   ] | 13% Completed | 30.40 s
[#####                                   ] | 13% Completed | 30.52 s
[#####                                   ] | 13% Completed | 30.83 s
[#####                                   ] | 13% Completed | 30.94 s
[#####                                   ] | 13% Completed | 31.05 s
[#####                                   ] | 13% Completed | 31.17 s
[#####                                   ] | 13% Completed | 31.30 s
[#####                                   ] | 13% Completed | 31.40 s
[#####                                   ] | 13% Completed | 31.51 s
[#####                                   ] | 13% Completed | 31.62 s
[#####                                   ] | 13% Completed | 31.73 s
[#####                                   ] | 13% Completed | 32.03 s
[#####                                   ] | 13% Completed | 32.14 s
[#####                                   ] | 13% Completed | 32.27 s
[#####                                   ] | 13% Completed | 32.40 s
[#####                                   ] | 13% Completed | 32.51 s
[#####                                   ] | 14% Completed | 32.62 s
[#####                                   ] | 14% Completed | 32.76 s
[#####                                   ] | 14% Completed | 32.92 s
[#####                                   ] | 14% Completed | 33.03 s
[#####                                   ] | 14% Completed | 33.14 s
[#####                                   ] | 14% Completed | 33.30 s
[#####                                   ] | 14% Completed | 33.41 s
[#####                                   ] | 14% Completed | 33.55 s
[#####                                   ] | 14% Completed | 33.72 s
[#####                                   ] | 14% Completed | 33.82 s
[#####                                   ] | 14% Completed | 33.94 s
[#####                                   ] | 14% Completed | 34.05 s
[#####                                   ] | 14% Completed | 34.16 s
[#####                                   ] | 14% Completed | 34.28 s
[#####                                   ] | 14% Completed | 34.40 s
[#####                                   ] | 14% Completed | 34.52 s
[#####                                   ] | 14% Completed | 34.64 s
[#####                                   ] | 14% Completed | 34.75 s
[#####                                   ] | 14% Completed | 34.87 s
[#####                                   ] | 14% Completed | 34.97 s
[#####                                   ] | 14% Completed | 35.08 s
[######                                  ] | 15% Completed | 35.25 s
[######                                  ] | 15% Completed | 35.38 s
[######                                  ] | 15% Completed | 35.51 s
[######                                  ] | 15% Completed | 35.62 s
[######                                  ] | 15% Completed | 35.78 s
[######                                  ] | 15% Completed | 35.90 s
[######                                  ] | 15% Completed | 36.00 s
[######                                  ] | 15% Completed | 36.65 s
[######                                  ] | 15% Completed | 36.76 s
[######                                  ] | 15% Completed | 36.87 s
[######                                  ] | 15% Completed | 36.99 s
[######                                  ] | 16% Completed | 37.11 s
[######                                  ] | 16% Completed | 37.37 s
[######                                  ] | 16% Completed | 37.48 s
[######                                  ] | 16% Completed | 37.59 s
[######                                  ] | 16% Completed | 37.70 s
[######                                  ] | 16% Completed | 37.81 s
[######                                  ] | 16% Completed | 37.94 s
[######                                  ] | 16% Completed | 38.05 s
[######                                  ] | 16% Completed | 38.16 s
[######                                  ] | 16% Completed | 38.27 s
[######                                  ] | 16% Completed | 38.37 s
[######                                  ] | 16% Completed | 38.52 s
[######                                  ] | 16% Completed | 38.63 s
[######                                  ] | 16% Completed | 38.74 s
[######                                  ] | 16% Completed | 38.86 s
[######                                  ] | 16% Completed | 38.96 s
[######                                  ] | 16% Completed | 39.08 s
[######                                  ] | 16% Completed | 39.19 s
[######                                  ] | 16% Completed | 39.30 s
[######                                  ] | 17% Completed | 39.42 s
[######                                  ] | 17% Completed | 39.53 s
[######                                  ] | 17% Completed | 39.64 s
[######                                  ] | 17% Completed | 39.76 s
[######                                  ] | 17% Completed | 39.90 s
[######                                  ] | 17% Completed | 40.01 s
[######                                  ] | 17% Completed | 40.19 s
[######                                  ] | 17% Completed | 40.30 s
[######                                  ] | 17% Completed | 40.41 s
[######                                  ] | 17% Completed | 40.52 s
[#######                                 ] | 17% Completed | 40.63 s
[#######                                 ] | 17% Completed | 40.74 s
[#######                                 ] | 17% Completed | 40.86 s
[#######                                 ] | 17% Completed | 40.99 s
[#######                                 ] | 17% Completed | 41.11 s
[#######                                 ] | 17% Completed | 41.22 s
[#######                                 ] | 17% Completed | 41.32 s
[#######                                 ] | 17% Completed | 41.43 s
[#######                                 ] | 17% Completed | 41.54 s
[#######                                 ] | 17% Completed | 41.64 s
[#######                                 ] | 17% Completed | 41.75 s
[#######                                 ] | 17% Completed | 41.85 s
[#######                                 ] | 18% Completed | 41.96 s
[#######                                 ] | 18% Completed | 42.06 s
[#######                                 ] | 18% Completed | 42.18 s
[#######                                 ] | 18% Completed | 42.29 s
[#######                                 ] | 18% Completed | 42.43 s
[#######                                 ] | 18% Completed | 42.58 s
[#######                                 ] | 18% Completed | 42.70 s
[#######                                 ] | 18% Completed | 42.81 s
[#######                                 ] | 18% Completed | 42.93 s
[#######                                 ] | 18% Completed | 43.04 s
[#######                                 ] | 18% Completed | 43.15 s
[#######                                 ] | 18% Completed | 43.26 s
[#######                                 ] | 18% Completed | 43.87 s
[#######                                 ] | 19% Completed | 43.98 s
[#######                                 ] | 19% Completed | 44.09 s
[#######                                 ] | 19% Completed | 44.22 s
[#######                                 ] | 19% Completed | 44.34 s
[#######                                 ] | 19% Completed | 44.44 s
[#######                                 ] | 19% Completed | 44.55 s
[#######                                 ] | 19% Completed | 44.66 s
[#######                                 ] | 19% Completed | 44.78 s
[#######                                 ] | 19% Completed | 45.01 s
[#######                                 ] | 19% Completed | 45.13 s
[#######                                 ] | 19% Completed | 45.25 s
[#######                                 ] | 19% Completed | 45.36 s
[#######                                 ] | 19% Completed | 45.47 s
[#######                                 ] | 19% Completed | 45.61 s
[#######                                 ] | 19% Completed | 45.72 s
[#######                                 ] | 19% Completed | 45.85 s
[#######                                 ] | 19% Completed | 46.00 s
[#######                                 ] | 19% Completed | 46.12 s
[########                                ] | 20% Completed | 46.23 s
[########                                ] | 20% Completed | 46.36 s
[########                                ] | 20% Completed | 46.46 s
[########                                ] | 20% Completed | 46.57 s
[########                                ] | 20% Completed | 46.69 s
[########                                ] | 20% Completed | 46.80 s
[########                                ] | 20% Completed | 46.91 s
[########                                ] | 20% Completed | 47.02 s
[########                                ] | 20% Completed | 47.13 s
[########                                ] | 20% Completed | 47.24 s
[########                                ] | 20% Completed | 47.35 s
[########                                ] | 20% Completed | 47.46 s
[########                                ] | 20% Completed | 47.57 s
[########                                ] | 20% Completed | 47.69 s
[########                                ] | 20% Completed | 47.80 s
[########                                ] | 20% Completed | 47.91 s
[########                                ] | 20% Completed | 48.14 s
[########                                ] | 20% Completed | 48.25 s
[########                                ] | 20% Completed | 48.38 s
[########                                ] | 20% Completed | 48.49 s
[########                                ] | 20% Completed | 48.60 s
[########                                ] | 20% Completed | 48.72 s
[########                                ] | 21% Completed | 48.90 s
[########                                ] | 21% Completed | 49.01 s
[########                                ] | 21% Completed | 49.12 s
[########                                ] | 21% Completed | 49.23 s
[########                                ] | 21% Completed | 49.34 s
[########                                ] | 21% Completed | 49.45 s
[########                                ] | 21% Completed | 49.68 s
[########                                ] | 21% Completed | 49.83 s
[########                                ] | 21% Completed | 49.93 s
[########                                ] | 21% Completed | 50.05 s
[########                                ] | 22% Completed | 50.20 s
[########                                ] | 22% Completed | 50.32 s
[########                                ] | 22% Completed | 50.98 s
[########                                ] | 22% Completed | 51.12 s
[########                                ] | 22% Completed | 51.25 s
[########                                ] | 22% Completed | 51.37 s
[########                                ] | 22% Completed | 51.47 s
[########                                ] | 22% Completed | 51.59 s
[########                                ] | 22% Completed | 51.70 s
[########                                ] | 22% Completed | 51.81 s
[#########                               ] | 22% Completed | 51.94 s
[#########                               ] | 22% Completed | 52.08 s
[#########                               ] | 22% Completed | 52.24 s
[#########                               ] | 22% Completed | 52.37 s
[#########                               ] | 22% Completed | 52.52 s
[#########                               ] | 22% Completed | 52.63 s
[#########                               ] | 22% Completed | 52.76 s
[#########                               ] | 22% Completed | 52.88 s
[#########                               ] | 22% Completed | 52.99 s
[#########                               ] | 23% Completed | 53.12 s
[#########                               ] | 23% Completed | 53.49 s
[#########                               ] | 23% Completed | 53.60 s
[#########                               ] | 23% Completed | 53.71 s
[#########                               ] | 23% Completed | 54.00 s
[#########                               ] | 23% Completed | 54.12 s
[#########                               ] | 23% Completed | 54.22 s
[#########                               ] | 23% Completed | 54.34 s
[#########                               ] | 23% Completed | 54.47 s
[#########                               ] | 23% Completed | 54.59 s
[#########                               ] | 23% Completed | 54.70 s
[#########                               ] | 23% Completed | 54.83 s
[#########                               ] | 23% Completed | 54.95 s
[#########                               ] | 23% Completed | 55.07 s
[#########                               ] | 23% Completed | 55.18 s
[#########                               ] | 23% Completed | 55.29 s
[#########                               ] | 23% Completed | 55.42 s
[#########                               ] | 24% Completed | 55.53 s
[#########                               ] | 24% Completed | 55.64 s
[#########                               ] | 24% Completed | 55.84 s
[#########                               ] | 24% Completed | 55.96 s
[#########                               ] | 24% Completed | 56.09 s
[#########                               ] | 24% Completed | 56.21 s
[#########                               ] | 24% Completed | 56.32 s
[#########                               ] | 24% Completed | 56.44 s
[#########                               ] | 24% Completed | 56.54 s
[#########                               ] | 24% Completed | 56.69 s
[#########                               ] | 24% Completed | 56.83 s
[##########                              ] | 25% Completed | 56.96 s
[##########                              ] | 25% Completed | 57.08 s
[##########                              ] | 25% Completed | 57.21 s
[##########                              ] | 25% Completed | 57.34 s
[##########                              ] | 25% Completed | 57.47 s
[##########                              ] | 25% Completed | 57.99 s
[##########                              ] | 25% Completed | 58.11 s
[##########                              ] | 25% Completed | 58.23 s
[##########                              ] | 25% Completed | 58.36 s
[##########                              ] | 25% Completed | 58.47 s
[##########                              ] | 25% Completed | 58.59 s
[##########                              ] | 25% Completed | 58.70 s
[##########                              ] | 25% Completed | 58.87 s
[##########                              ] | 25% Completed | 58.98 s
[##########                              ] | 25% Completed | 59.10 s
[##########                              ] | 25% Completed | 59.21 s
[##########                              ] | 25% Completed | 59.32 s
[##########                              ] | 25% Completed | 59.43 s
[##########                              ] | 25% Completed | 59.53 s
[##########                              ] | 25% Completed | 59.64 s
[##########                              ] | 26% Completed | 59.78 s
[##########                              ] | 26% Completed | 59.89 s
[##########                              ] | 26% Completed | 60.06 s
[##########                              ] | 26% Completed | 60.19 s
[##########                              ] | 26% Completed | 60.30 s
[##########                              ] | 26% Completed | 60.41 s
[##########                              ] | 26% Completed | 60.53 s
[##########                              ] | 26% Completed | 60.64 s
[##########                              ] | 26% Completed | 60.75 s
[##########                              ] | 26% Completed | 60.86 s
[##########                              ] | 26% Completed | 60.96 s
[##########                              ] | 26% Completed | 61.09 s
[##########                              ] | 26% Completed | 61.20 s
[##########                              ] | 26% Completed | 61.32 s
[##########                              ] | 26% Completed | 61.43 s
[##########                              ] | 26% Completed | 61.54 s
[##########                              ] | 26% Completed | 61.65 s
[##########                              ] | 26% Completed | 61.76 s
[##########                              ] | 26% Completed | 61.88 s
[##########                              ] | 26% Completed | 61.99 s
[##########                              ] | 26% Completed | 62.10 s
[##########                              ] | 27% Completed | 62.21 s
[##########                              ] | 27% Completed | 62.34 s
[###########                             ] | 27% Completed | 62.45 s
[###########                             ] | 27% Completed | 62.56 s
[###########                             ] | 27% Completed | 62.68 s
[###########                             ] | 27% Completed | 62.84 s
[###########                             ] | 27% Completed | 62.95 s
[###########                             ] | 27% Completed | 63.07 s
[###########                             ] | 27% Completed | 63.18 s
[###########                             ] | 27% Completed | 63.29 s
[###########                             ] | 27% Completed | 63.45 s
[###########                             ] | 27% Completed | 63.57 s
[###########                             ] | 28% Completed | 63.70 s
[###########                             ] | 28% Completed | 63.82 s
[###########                             ] | 28% Completed | 64.02 s
[###########                             ] | 28% Completed | 64.13 s
[###########                             ] | 28% Completed | 64.25 s
[###########                             ] | 28% Completed | 64.44 s
[###########                             ] | 28% Completed | 64.55 s
[###########                             ] | 28% Completed | 65.07 s
[###########                             ] | 28% Completed | 65.20 s
[###########                             ] | 28% Completed | 65.32 s
[###########                             ] | 28% Completed | 65.43 s
[###########                             ] | 28% Completed | 65.55 s
[###########                             ] | 28% Completed | 65.67 s
[###########                             ] | 28% Completed | 65.81 s
[###########                             ] | 28% Completed | 65.95 s
[###########                             ] | 28% Completed | 66.05 s
[###########                             ] | 28% Completed | 66.17 s
[###########                             ] | 28% Completed | 66.29 s
[###########                             ] | 29% Completed | 66.41 s
[###########                             ] | 29% Completed | 66.54 s
[###########                             ] | 29% Completed | 66.65 s
[###########                             ] | 29% Completed | 66.76 s
[###########                             ] | 29% Completed | 66.89 s
[###########                             ] | 29% Completed | 67.01 s
[###########                             ] | 29% Completed | 67.12 s
[###########                             ] | 29% Completed | 67.23 s
[###########                             ] | 29% Completed | 67.34 s
[###########                             ] | 29% Completed | 67.46 s
[###########                             ] | 29% Completed | 67.57 s
[###########                             ] | 29% Completed | 67.70 s
[###########                             ] | 29% Completed | 67.82 s
[###########                             ] | 29% Completed | 67.93 s
[###########                             ] | 29% Completed | 68.04 s
[###########                             ] | 29% Completed | 68.18 s
[###########                             ] | 29% Completed | 68.30 s
[###########                             ] | 29% Completed | 68.52 s
[###########                             ] | 29% Completed | 68.63 s
[###########                             ] | 29% Completed | 68.75 s
[############                            ] | 30% Completed | 68.90 s
[############                            ] | 30% Completed | 69.04 s
[############                            ] | 30% Completed | 69.15 s
[############                            ] | 30% Completed | 69.26 s
[############                            ] | 30% Completed | 69.37 s
[############                            ] | 30% Completed | 69.50 s
[############                            ] | 30% Completed | 69.61 s
[############                            ] | 30% Completed | 69.72 s
[############                            ] | 30% Completed | 69.83 s
[############                            ] | 30% Completed | 69.94 s
[############                            ] | 30% Completed | 70.05 s
[############                            ] | 30% Completed | 70.16 s
[############                            ] | 30% Completed | 70.29 s
[############                            ] | 30% Completed | 70.41 s
[############                            ] | 31% Completed | 70.54 s
[############                            ] | 31% Completed | 70.65 s
[############                            ] | 31% Completed | 70.78 s
[############                            ] | 31% Completed | 70.91 s
[############                            ] | 31% Completed | 71.04 s
[############                            ] | 31% Completed | 71.14 s
[############                            ] | 31% Completed | 71.27 s
[############                            ] | 31% Completed | 71.38 s
[############                            ] | 31% Completed | 71.50 s
[############                            ] | 31% Completed | 72.06 s
[############                            ] | 31% Completed | 72.17 s
[############                            ] | 31% Completed | 72.29 s
[############                            ] | 31% Completed | 72.40 s
[############                            ] | 31% Completed | 72.50 s
[############                            ] | 31% Completed | 72.61 s
[############                            ] | 31% Completed | 72.72 s
[############                            ] | 31% Completed | 72.83 s
[############                            ] | 31% Completed | 72.94 s
[############                            ] | 32% Completed | 73.06 s
[############                            ] | 32% Completed | 73.18 s
[############                            ] | 32% Completed | 73.30 s
[############                            ] | 32% Completed | 73.41 s
[############                            ] | 32% Completed | 73.51 s
[############                            ] | 32% Completed | 73.63 s
[############                            ] | 32% Completed | 73.73 s
[############                            ] | 32% Completed | 73.89 s
[############                            ] | 32% Completed | 74.00 s
[############                            ] | 32% Completed | 74.13 s
[############                            ] | 32% Completed | 74.25 s
[#############                           ] | 32% Completed | 74.39 s
[#############                           ] | 32% Completed | 74.51 s
[#############                           ] | 32% Completed | 74.62 s
[#############                           ] | 32% Completed | 74.73 s
