
[                                        ] | 0% Completed | 266.56 us
[                                        ] | 0% Completed | 556.76 ms
[                                        ] | 0% Completed | 968.88 ms
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 17% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.22 s
[######                                  ] | 17% Completed | 6.46 s
[######                                  ] | 17% Completed | 6.58 s
[######                                  ] | 17% Completed | 6.87 s
[######                                  ] | 17% Completed | 7.07 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.10 s
[########                                ] | 21% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 24% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 27% Completed | 9.50 s
[##########                              ] | 27% Completed | 10.39 s
[##########                              ] | 27% Completed | 10.51 s
[############                            ] | 31% Completed | 10.66 s
[############                            ] | 31% Completed | 11.53 s
[#############                           ] | 32% Completed | 11.71 s
[#############                           ] | 32% Completed | 11.84 s
[#############                           ] | 34% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 37% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.76 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.33 s
[#################                       ] | 42% Completed | 14.59 s
[#################                       ] | 42% Completed | 14.88 s
[#################                       ] | 44% Completed | 15.54 s
[#################                       ] | 44% Completed | 15.69 s
[#################                       ] | 44% Completed | 15.80 s
[###################                     ] | 48% Completed | 16.02 s
[###################                     ] | 48% Completed | 16.19 s
[###################                     ] | 48% Completed | 16.30 s
[###################                     ] | 48% Completed | 16.42 s
[###################                     ] | 48% Completed | 16.59 s
[###################                     ] | 48% Completed | 17.27 s
[###################                     ] | 48% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.51 s
[#####################                   ] | 52% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 19.03 s
[######################                  ] | 57% Completed | 19.23 s
[######################                  ] | 57% Completed | 19.42 s
[#######################                 ] | 58% Completed | 19.62 s
[#######################                 ] | 58% Completed | 20.14 s
[#######################                 ] | 58% Completed | 20.38 s
[#######################                 ] | 58% Completed | 20.50 s
[########################                ] | 60% Completed | 20.82 s
[#########################               ] | 62% Completed | 21.82 s
[#########################               ] | 64% Completed | 21.95 s
[##########################              ] | 65% Completed | 22.15 s
[##########################              ] | 67% Completed | 22.62 s
[##########################              ] | 67% Completed | 22.80 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.51 s
[#############################           ] | 72% Completed | 24.96 s
[##############################          ] | 75% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.05 s
[##############################          ] | 77% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.73 s
[################################        ] | 80% Completed | 26.92 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 80% Completed | 27.66 s
[#################################       ] | 82% Completed | 27.81 s
[#################################       ] | 84% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 85% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.34 s
[####################################    ] | 90% Completed | 30.61 s
[####################################    ] | 90% Completed | 30.87 s
[#####################################   ] | 92% Completed | 31.06 s
[#####################################   ] | 94% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 97% Completed | 31.95 s
[######################################  ] | 97% Completed | 32.14 s
[####################################### ] | 98% Completed | 32.25 s
[########################################] | 100% Completed | 32.36 s

[                                        ] | 0% Completed | 192.58 us
[                                        ] | 0% Completed | 107.27 ms
[                                        ] | 0% Completed | 312.46 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.35 s
[########################################] | 100% Completed | 5.46 s

[                                        ] | 0% Completed | 196.70 us
[                                        ] | 0% Completed | 748.41 ms
[                                        ] | 0% Completed | 889.23 ms
