
[                                        ] | 0% Completed | 160.34 us
[                                        ] | 0% Completed | 470.03 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.63 s
[####                                    ] | 10% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.80 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.17 s
[########                                ] | 20% Completed | 9.49 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.01 s
[########                                ] | 22% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.71 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.64 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.25 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.72 s
[##############                          ] | 37% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.18 s
[################                        ] | 40% Completed | 18.48 s
