
[                                        ] | 0% Completed | 168.22 us
[                                        ] | 0% Completed | 129.34 ms
[                                        ] | 0% Completed | 327.79 ms
[                                        ] | 0% Completed | 984.24 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.91 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 12% Completed | 5.98 s
[#####                                   ] | 13% Completed | 6.09 s
[#####                                   ] | 13% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.30 s
[#####                                   ] | 13% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 17% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.35 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 22% Completed | 10.04 s
[########                                ] | 22% Completed | 10.27 s
[########                                ] | 22% Completed | 10.43 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.80 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.45 s
[############                            ] | 30% Completed | 14.15 s
[#############                           ] | 33% Completed | 14.67 s
[#############                           ] | 33% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.03 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 34% Completed | 16.26 s
