
[                                        ] | 0% Completed | 224.15 us
[                                        ] | 0% Completed | 138.73 ms
[                                        ] | 0% Completed | 481.29 ms
[                                        ] | 0% Completed | 804.39 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.58 s
[#######                                 ] | 17% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.33 s
[#########                               ] | 22% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.84 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.65 s
[###################                     ] | 47% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.37 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.81 s
[##########################              ] | 65% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.17 s
[##########################              ] | 65% Completed | 13.46 s
[############################            ] | 70% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.04 s
[##############################          ] | 75% Completed | 15.64 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.32 s
[###################################     ] | 87% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.90 s
[#####################################   ] | 92% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.38 s
[########################################] | 100% Completed | 18.48 s

[                                        ] | 0% Completed | 176.94 us
[                                        ] | 0% Completed | 136.11 ms
[                                        ] | 0% Completed | 860.59 ms
[                                        ] | 0% Completed | 965.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s

[                                        ] | 0% Completed | 209.71 us
[                                        ] | 0% Completed | 292.63 ms
[                                        ] | 0% Completed | 435.20 ms
[                                        ] | 0% Completed | 545.60 ms
[                                        ] | 0% Completed | 751.50 ms
[                                        ] | 0% Completed | 912.59 ms
[                                        ] | 1% Completed | 1.14 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.09 s
