
[                                        ] | 0% Completed | 202.83 us
[                                        ] | 0% Completed | 215.68 ms
[                                        ] | 0% Completed | 402.74 ms
[                                        ] | 0% Completed | 643.17 ms
[                                        ] | 0% Completed | 905.48 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.53 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.53 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.88 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.02 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.87 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.51 s
[########################                ] | 60% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.67 s
[############################            ] | 70% Completed | 13.80 s
[############################            ] | 70% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.84 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.14 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.74 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.90 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 185.80 us
[                                        ] | 0% Completed | 176.70 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 158.55 us
[                                        ] | 0% Completed | 348.31 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.52 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.50 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 11.55 s
