
[                                        ] | 0% Completed | 148.98 us
[                                        ] | 0% Completed | 419.41 ms
[                                        ] | 0% Completed | 822.37 ms
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 10% Completed | 4.83 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 12% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.02 s
[#####                                   ] | 13% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.66 s
[######                                  ] | 15% Completed | 6.87 s
[######                                  ] | 15% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 17% Completed | 7.78 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.10 s
[#######                                 ] | 19% Completed | 8.31 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 21% Completed | 9.65 s
[########                                ] | 22% Completed | 9.92 s
[########                                ] | 22% Completed | 10.22 s
[########                                ] | 22% Completed | 10.45 s
[#########                               ] | 23% Completed | 10.86 s
[##########                              ] | 26% Completed | 11.22 s
[##########                              ] | 26% Completed | 11.51 s
[##########                              ] | 27% Completed | 11.87 s
[###########                             ] | 28% Completed | 12.81 s
[############                            ] | 31% Completed | 13.16 s
[############                            ] | 31% Completed | 13.73 s
[############                            ] | 31% Completed | 13.89 s
[############                            ] | 32% Completed | 14.20 s
[############                            ] | 32% Completed | 14.36 s
[#############                           ] | 34% Completed | 14.49 s
[#############                           ] | 34% Completed | 14.67 s
[#############                           ] | 34% Completed | 15.04 s
[#############                           ] | 34% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.56 s
[##############                          ] | 37% Completed | 16.12 s
[###############                         ] | 38% Completed | 16.36 s
[###############                         ] | 38% Completed | 16.49 s
[################                        ] | 40% Completed | 16.68 s
[################                        ] | 40% Completed | 17.03 s
[################                        ] | 40% Completed | 17.23 s
[################                        ] | 42% Completed | 17.47 s
[################                        ] | 42% Completed | 18.13 s
[################                        ] | 42% Completed | 18.49 s
[#################                       ] | 44% Completed | 18.72 s
[#################                       ] | 44% Completed | 18.93 s
[#################                       ] | 44% Completed | 19.41 s
[#################                       ] | 44% Completed | 19.60 s
[##################                      ] | 45% Completed | 19.72 s
[###################                     ] | 48% Completed | 19.97 s
[###################                     ] | 48% Completed | 20.30 s
[###################                     ] | 48% Completed | 20.64 s
[###################                     ] | 48% Completed | 20.86 s
[####################                    ] | 50% Completed | 21.12 s
[####################                    ] | 51% Completed | 21.29 s
[#####################                   ] | 52% Completed | 21.92 s
[#####################                   ] | 52% Completed | 22.10 s
[#####################                   ] | 52% Completed | 22.41 s
[#####################                   ] | 52% Completed | 22.58 s
[#####################                   ] | 52% Completed | 22.74 s
[#####################                   ] | 54% Completed | 23.08 s
[######################                  ] | 56% Completed | 23.56 s
[######################                  ] | 56% Completed | 23.90 s
[######################                  ] | 56% Completed | 24.14 s
[######################                  ] | 56% Completed | 24.35 s
[#######################                 ] | 57% Completed | 24.57 s
[########################                ] | 60% Completed | 24.89 s
[########################                ] | 60% Completed | 25.31 s
[########################                ] | 61% Completed | 26.22 s
[#########################               ] | 63% Completed | 26.74 s
[#########################               ] | 63% Completed | 27.02 s
[##########################              ] | 65% Completed | 27.42 s
[##########################              ] | 66% Completed | 27.72 s
[##########################              ] | 66% Completed | 28.23 s
[###########################             ] | 68% Completed | 28.51 s
[###########################             ] | 68% Completed | 28.75 s
[###########################             ] | 69% Completed | 29.01 s
[###########################             ] | 69% Completed | 29.22 s
[###########################             ] | 69% Completed | 29.37 s
[############################            ] | 70% Completed | 29.48 s
[#############################           ] | 72% Completed | 29.65 s
[#############################           ] | 72% Completed | 30.46 s
[#############################           ] | 73% Completed | 30.72 s
[#############################           ] | 73% Completed | 30.88 s
[#############################           ] | 73% Completed | 31.02 s
[#############################           ] | 74% Completed | 31.21 s
[#############################           ] | 74% Completed | 31.51 s
[##############################          ] | 75% Completed | 31.67 s
[##############################          ] | 76% Completed | 32.18 s
[###############################         ] | 78% Completed | 32.38 s
[###############################         ] | 78% Completed | 32.92 s
[###############################         ] | 78% Completed | 33.05 s
[###############################         ] | 79% Completed | 33.46 s
[################################        ] | 81% Completed | 34.12 s
[################################        ] | 81% Completed | 34.28 s
[################################        ] | 81% Completed | 34.43 s
[#################################       ] | 84% Completed | 35.46 s
[##################################      ] | 85% Completed | 35.73 s
[###################################     ] | 87% Completed | 36.00 s
[###################################     ] | 87% Completed | 36.20 s
[###################################     ] | 87% Completed | 36.55 s
[###################################     ] | 87% Completed | 36.78 s
[###################################     ] | 87% Completed | 37.03 s
[###################################     ] | 89% Completed | 37.16 s
[####################################    ] | 90% Completed | 37.51 s
[####################################    ] | 90% Completed | 37.64 s
[####################################    ] | 90% Completed | 38.21 s
[####################################    ] | 91% Completed | 38.35 s
[#####################################   ] | 92% Completed | 38.70 s
[#####################################   ] | 93% Completed | 39.13 s
[#####################################   ] | 93% Completed | 39.33 s
[#####################################   ] | 93% Completed | 39.54 s
[######################################  ] | 95% Completed | 39.81 s
[####################################### ] | 97% Completed | 40.13 s
[####################################### ] | 97% Completed | 40.51 s
[########################################] | 100% Completed | 40.61 s

[                                        ] | 0% Completed | 143.39 us
[                                        ] | 0% Completed | 154.58 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.20 s
[########################################] | 100% Completed | 3.30 s
