
[                                        ] | 0% Completed | 179.20 us
[                                        ] | 0% Completed | 114.03 ms
[                                        ] | 0% Completed | 480.68 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.20 s
[####                                    ] | 11% Completed | 6.36 s
[####                                    ] | 11% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 13% Completed | 7.39 s
[#####                                   ] | 13% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 16% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.51 s
[########                                ] | 20% Completed | 10.81 s
[########                                ] | 22% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 11.79 s
[#########                               ] | 23% Completed | 12.00 s
[#########                               ] | 24% Completed | 12.37 s
[#########                               ] | 24% Completed | 12.77 s
