
[                                        ] | 0% Completed | 174.63 us
[                                        ] | 0% Completed | 165.39 ms
[                                        ] | 0% Completed | 378.42 ms
[                                        ] | 0% Completed | 546.43 ms
[                                        ] | 0% Completed | 739.15 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.41 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.41 s
[####                                    ] | 12% Completed | 6.64 s
[####                                    ] | 12% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.37 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.20 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 16% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.94 s
[#######                                 ] | 19% Completed | 10.18 s
[########                                ] | 22% Completed | 10.28 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.92 s
[#########                               ] | 23% Completed | 12.06 s
[#########                               ] | 24% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.59 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.90 s
[###########                             ] | 28% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.57 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 32% Completed | 15.77 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.18 s
[#############                           ] | 33% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 35% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.54 s
[###############                         ] | 39% Completed | 18.69 s
[################                        ] | 40% Completed | 19.06 s
[################                        ] | 42% Completed | 19.33 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 43% Completed | 21.09 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.60 s
[###################                     ] | 48% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.14 s
[###################                     ] | 49% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.54 s
[####################                    ] | 51% Completed | 24.84 s
[#####################                   ] | 53% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.51 s
[#####################                   ] | 54% Completed | 25.65 s
[#####################                   ] | 54% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.40 s
[######################                  ] | 56% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.17 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 62% Completed | 29.75 s
[#########################               ] | 62% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.73 s
[##########################              ] | 66% Completed | 30.85 s
[##########################              ] | 66% Completed | 31.00 s
[##########################              ] | 66% Completed | 31.15 s
[##########################              ] | 66% Completed | 31.35 s
[###########################             ] | 69% Completed | 32.19 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 70% Completed | 32.56 s
[############################            ] | 71% Completed | 32.72 s
[#############################           ] | 72% Completed | 33.06 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 72% Completed | 33.82 s
[#############################           ] | 72% Completed | 34.22 s
[#############################           ] | 74% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.85 s
[##############################          ] | 75% Completed | 35.23 s
[##############################          ] | 75% Completed | 35.39 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.95 s
[###############################         ] | 78% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.45 s
[###############################         ] | 79% Completed | 37.16 s
[################################        ] | 81% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.43 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 83% Completed | 38.83 s
[#################################       ] | 83% Completed | 38.94 s
[#################################       ] | 84% Completed | 39.30 s
[##################################      ] | 85% Completed | 39.43 s
[##################################      ] | 85% Completed | 39.56 s
[###################################     ] | 87% Completed | 39.94 s
[###################################     ] | 87% Completed | 40.12 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.52 s
[###################################     ] | 88% Completed | 41.00 s
[###################################     ] | 89% Completed | 41.27 s
[####################################    ] | 91% Completed | 41.49 s
[####################################    ] | 91% Completed | 41.81 s
[####################################    ] | 91% Completed | 42.13 s
[#####################################   ] | 92% Completed | 42.28 s
[#####################################   ] | 92% Completed | 43.17 s
[######################################  ] | 95% Completed | 43.42 s
[######################################  ] | 95% Completed | 43.69 s
[######################################  ] | 95% Completed | 44.23 s
[####################################### ] | 97% Completed | 44.37 s
[####################################### ] | 97% Completed | 44.55 s
[########################################] | 100% Completed | 44.65 s

[                                        ] | 0% Completed | 154.83 us
[                                        ] | 0% Completed | 110.52 ms
[                                        ] | 0% Completed | 637.99 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
