
[                                        ] | 0% Completed | 260.80 us
[                                        ] | 0% Completed | 105.10 ms
[                                        ] | 0% Completed | 228.70 ms
[                                        ] | 0% Completed | 432.75 ms
[                                        ] | 0% Completed | 545.71 ms
[                                        ] | 0% Completed | 663.52 ms
[                                        ] | 0% Completed | 771.40 ms
[                                        ] | 0% Completed | 884.55 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.55 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 2.92 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.14 s
[                                        ] | 2% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.03 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 9% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.64 s
[####                                    ] | 10% Completed | 7.75 s
