
[                                        ] | 0% Completed | 225.28 us
[                                        ] | 0% Completed | 215.58 ms
[                                        ] | 0% Completed | 729.05 ms
[                                        ] | 0% Completed | 944.59 ms
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.56 s
[############                            ] | 30% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.74 s
[###############                         ] | 37% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.54 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.31 s
[##################                      ] | 45% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.73 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.58 s
[#######################                 ] | 57% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.82 s
[##############################          ] | 75% Completed | 12.96 s
[##############################          ] | 75% Completed | 13.07 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.55 s
[#################################       ] | 82% Completed | 14.80 s
[##################################      ] | 85% Completed | 15.01 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.78 s
[###################################     ] | 87% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.12 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 147.09 us
[                                        ] | 0% Completed | 148.35 ms
[                                        ] | 0% Completed | 901.77 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 183.90 us
[                                        ] | 0% Completed | 332.66 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.69 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 17% Completed | 5.38 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.64 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 24% Completed | 8.10 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.95 s
[############                            ] | 30% Completed | 9.17 s
[############                            ] | 30% Completed | 9.63 s
[############                            ] | 30% Completed | 10.63 s
[##############                          ] | 35% Completed | 10.78 s
[##############                          ] | 35% Completed | 10.96 s
[##############                          ] | 35% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.75 s
[################                        ] | 40% Completed | 12.53 s
[################                        ] | 40% Completed | 12.71 s
[################                        ] | 41% Completed | 13.05 s
[################                        ] | 41% Completed | 13.40 s
[################                        ] | 41% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 42% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 47% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.47 s
[###################                     ] | 48% Completed | 15.68 s
[###################                     ] | 48% Completed | 15.79 s
[###################                     ] | 48% Completed | 15.92 s
[####################                    ] | 51% Completed | 16.06 s
[####################                    ] | 51% Completed | 16.18 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.61 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.52 s
[#######################                 ] | 58% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 18.68 s
[#######################                 ] | 58% Completed | 19.04 s
[#########################               ] | 62% Completed | 19.63 s
[#########################               ] | 62% Completed | 19.88 s
[#########################               ] | 64% Completed | 20.08 s
[#########################               ] | 64% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.53 s
[##########################              ] | 67% Completed | 20.70 s
[##########################              ] | 67% Completed | 20.81 s
[##########################              ] | 67% Completed | 20.95 s
[##########################              ] | 67% Completed | 21.21 s
[##########################              ] | 67% Completed | 21.32 s
[###########################             ] | 68% Completed | 21.51 s
[###########################             ] | 68% Completed | 21.73 s
[############################            ] | 71% Completed | 21.97 s
[############################            ] | 71% Completed | 22.32 s
[############################            ] | 71% Completed | 22.45 s
[#############################           ] | 72% Completed | 22.58 s
[#############################           ] | 72% Completed | 22.75 s
[#############################           ] | 72% Completed | 23.28 s
[##############################          ] | 75% Completed | 23.40 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.22 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 80% Completed | 25.36 s
[################################        ] | 80% Completed | 25.49 s
[#################################       ] | 82% Completed | 26.09 s
[##################################      ] | 85% Completed | 26.36 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 85% Completed | 26.66 s
[##################################      ] | 87% Completed | 26.81 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.31 s
[###################################     ] | 88% Completed | 27.45 s
[###################################     ] | 88% Completed | 27.56 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 90% Completed | 28.22 s
[####################################    ] | 90% Completed | 28.35 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 91% Completed | 28.75 s
[#####################################   ] | 92% Completed | 28.90 s
[######################################  ] | 95% Completed | 29.03 s
[######################################  ] | 95% Completed | 29.21 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.89 s
[####################################### ] | 98% Completed | 30.01 s
[########################################] | 100% Completed | 30.12 s

[                                        ] | 0% Completed | 155.01 us
[                                        ] | 0% Completed | 117.32 ms
[                                        ] | 0% Completed | 404.63 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
