
[                                        ] | 0% Completed | 197.24 us
[                                        ] | 0% Completed | 921.07 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 12% Completed | 5.88 s
[#####                                   ] | 12% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 18% Completed | 7.49 s
[########                                ] | 20% Completed | 7.66 s
[########                                ] | 20% Completed | 7.84 s
[########                                ] | 20% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.84 s
[###########                             ] | 27% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.69 s
[###########                             ] | 29% Completed | 10.91 s
[###########                             ] | 29% Completed | 11.02 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.72 s
[###############                         ] | 37% Completed | 13.17 s
[###############                         ] | 37% Completed | 13.45 s
[###############                         ] | 37% Completed | 13.59 s
[###############                         ] | 38% Completed | 13.70 s
[################                        ] | 41% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.42 s
[#################                       ] | 43% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.87 s
[##################                      ] | 45% Completed | 16.00 s
[###################                     ] | 48% Completed | 16.24 s
[###################                     ] | 48% Completed | 16.47 s
[###################                     ] | 48% Completed | 16.65 s
[###################                     ] | 48% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.39 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.65 s
[#####################                   ] | 52% Completed | 17.85 s
[#####################                   ] | 52% Completed | 18.10 s
[#####################                   ] | 52% Completed | 18.75 s
[#####################                   ] | 54% Completed | 19.38 s
[#####################                   ] | 54% Completed | 19.56 s
[#######################                 ] | 58% Completed | 19.83 s
[#######################                 ] | 58% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.41 s
[#######################                 ] | 59% Completed | 20.66 s
[#########################               ] | 62% Completed | 20.94 s
[#########################               ] | 62% Completed | 21.34 s
[#########################               ] | 62% Completed | 21.63 s
[#########################               ] | 62% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.20 s
[###########################             ] | 68% Completed | 22.54 s
[###########################             ] | 68% Completed | 23.11 s
[###########################             ] | 68% Completed | 23.39 s
[###########################             ] | 68% Completed | 23.63 s
[###########################             ] | 68% Completed | 23.92 s
[############################            ] | 72% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 75% Completed | 25.15 s
[##############################          ] | 75% Completed | 25.70 s
[###############################         ] | 77% Completed | 26.01 s
[###############################         ] | 77% Completed | 26.33 s
[###############################         ] | 77% Completed | 26.60 s
[###############################         ] | 77% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 83% Completed | 28.56 s
[#################################       ] | 83% Completed | 28.72 s
[#################################       ] | 84% Completed | 28.90 s
[###################################     ] | 87% Completed | 29.05 s
[###################################     ] | 87% Completed | 29.30 s
[###################################     ] | 87% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.68 s
[###################################     ] | 88% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.58 s
[#####################################   ] | 93% Completed | 30.69 s
[#####################################   ] | 93% Completed | 30.84 s
[#####################################   ] | 93% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.37 s
[#####################################   ] | 94% Completed | 31.50 s
[#####################################   ] | 94% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.19 s
[######################################  ] | 95% Completed | 32.34 s
[######################################  ] | 95% Completed | 32.45 s
[####################################### ] | 98% Completed | 32.56 s
[####################################### ] | 98% Completed | 32.67 s
[########################################] | 100% Completed | 32.78 s

[                                        ] | 0% Completed | 147.46 us
[                                        ] | 0% Completed | 216.99 ms
[                                        ] | 0% Completed | 573.74 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 185.13 us
[                                        ] | 0% Completed | 459.73 ms
[                                        ] | 0% Completed | 576.81 ms
[                                        ] | 0% Completed | 765.01 ms
[                                        ] | 0% Completed | 934.30 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 6% Completed | 2.60 s
[##                                      ] | 6% Completed | 2.83 s
[####                                    ] | 11% Completed | 2.95 s
[#####                                   ] | 13% Completed | 3.67 s
[#####                                   ] | 13% Completed | 3.79 s
[######                                  ] | 16% Completed | 4.44 s
[#######                                 ] | 18% Completed | 4.76 s
[#######                                 ] | 18% Completed | 4.88 s
[#########                               ] | 23% Completed | 5.36 s
[#########                               ] | 23% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.39 s
[###########                             ] | 27% Completed | 6.53 s
[############                            ] | 30% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 34% Completed | 7.44 s
[#############                           ] | 34% Completed | 7.80 s
[#############                           ] | 34% Completed | 8.08 s
[###############                         ] | 39% Completed | 8.49 s
[###############                         ] | 39% Completed | 8.60 s
