
[                                        ] | 0% Completed | 179.49 us
[                                        ] | 0% Completed | 123.84 ms
[                                        ] | 0% Completed | 317.41 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 15% Completed | 6.94 s
[######                                  ] | 16% Completed | 7.13 s
[######                                  ] | 16% Completed | 7.24 s
[######                                  ] | 16% Completed | 7.62 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.18 s
[########                                ] | 21% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.72 s
[#########                               ] | 23% Completed | 9.32 s
[#########                               ] | 23% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.69 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 10.98 s
[###########                             ] | 29% Completed | 11.25 s
[###########                             ] | 29% Completed | 11.57 s
[############                            ] | 30% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.40 s
[##############                          ] | 35% Completed | 13.56 s
[##############                          ] | 35% Completed | 13.68 s
[###############                         ] | 38% Completed | 13.80 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 15.15 s
[################                        ] | 40% Completed | 15.58 s
[################                        ] | 42% Completed | 16.08 s
[##################                      ] | 45% Completed | 16.21 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 47% Completed | 16.96 s
[###################                     ] | 47% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 50% Completed | 18.07 s
[####################                    ] | 50% Completed | 18.25 s
[####################                    ] | 52% Completed | 18.48 s
[####################                    ] | 52% Completed | 18.64 s
[#####################                   ] | 54% Completed | 18.75 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.68 s
[#####################                   ] | 54% Completed | 20.12 s
[######################                  ] | 56% Completed | 20.30 s
[######################                  ] | 56% Completed | 20.48 s
[######################                  ] | 56% Completed | 20.74 s
[#######################                 ] | 59% Completed | 20.96 s
[########################                ] | 60% Completed | 21.42 s
[########################                ] | 60% Completed | 21.77 s
[#########################               ] | 63% Completed | 22.15 s
[#########################               ] | 63% Completed | 22.44 s
[#########################               ] | 63% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.93 s
[#########################               ] | 64% Completed | 23.07 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 24.29 s
[###########################             ] | 69% Completed | 24.75 s
[###########################             ] | 69% Completed | 24.97 s
[############################            ] | 71% Completed | 25.17 s
[############################            ] | 71% Completed | 25.92 s
[#############################           ] | 74% Completed | 26.04 s
[#############################           ] | 74% Completed | 26.49 s
[##############################          ] | 76% Completed | 26.82 s
[##############################          ] | 77% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.35 s
[###############################         ] | 78% Completed | 27.48 s
[###############################         ] | 78% Completed | 27.68 s
[################################        ] | 80% Completed | 28.33 s
[################################        ] | 80% Completed | 28.98 s
[#################################       ] | 83% Completed | 29.14 s
[#################################       ] | 84% Completed | 29.30 s
[#################################       ] | 84% Completed | 29.70 s
[#################################       ] | 84% Completed | 29.89 s
[#################################       ] | 84% Completed | 30.02 s
[##################################      ] | 87% Completed | 30.60 s
[###################################     ] | 88% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.41 s
[####################################    ] | 91% Completed | 31.76 s
[####################################    ] | 91% Completed | 31.95 s
[####################################    ] | 91% Completed | 32.18 s
[#####################################   ] | 94% Completed | 32.30 s
[######################################  ] | 95% Completed | 32.70 s
[######################################  ] | 95% Completed | 33.01 s
[######################################  ] | 95% Completed | 33.63 s
[######################################  ] | 95% Completed | 33.87 s
[####################################### ] | 98% Completed | 33.98 s
