
[                                        ] | 0% Completed | 202.83 us
[                                        ] | 0% Completed | 144.68 ms
[                                        ] | 0% Completed | 333.35 ms
[                                        ] | 0% Completed | 577.11 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 13% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 8.03 s
[######                                  ] | 15% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.79 s
[#######                                 ] | 19% Completed | 10.26 s
[#######                                 ] | 19% Completed | 10.52 s
[########                                ] | 21% Completed | 10.78 s
[########                                ] | 21% Completed | 10.95 s
[########                                ] | 21% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.09 s
[#########                               ] | 24% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.75 s
[############                            ] | 30% Completed | 13.88 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.92 s
[############                            ] | 30% Completed | 15.03 s
[############                            ] | 30% Completed | 15.18 s
[############                            ] | 31% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 35% Completed | 17.43 s
[##############                          ] | 35% Completed | 17.56 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.54 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.53 s
[################                        ] | 41% Completed | 19.77 s
[################                        ] | 42% Completed | 20.02 s
[################                        ] | 42% Completed | 20.34 s
[################                        ] | 42% Completed | 20.62 s
[################                        ] | 42% Completed | 20.72 s
[#################                       ] | 44% Completed | 21.15 s
[#################                       ] | 44% Completed | 21.26 s
[##################                      ] | 46% Completed | 21.86 s
[##################                      ] | 46% Completed | 22.00 s
[##################                      ] | 47% Completed | 22.48 s
[###################                     ] | 48% Completed | 22.83 s
[###################                     ] | 49% Completed | 23.36 s
[###################                     ] | 49% Completed | 23.58 s
[####################                    ] | 50% Completed | 24.09 s
[####################                    ] | 50% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.76 s
[#####################                   ] | 53% Completed | 24.86 s
[#####################                   ] | 53% Completed | 25.05 s
[#####################                   ] | 53% Completed | 25.30 s
[#####################                   ] | 53% Completed | 25.63 s
[#####################                   ] | 54% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.72 s
[######################                  ] | 56% Completed | 26.90 s
[#######################                 ] | 58% Completed | 27.03 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.66 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.29 s
[########################                ] | 60% Completed | 28.82 s
[########################                ] | 61% Completed | 29.37 s
[#########################               ] | 63% Completed | 29.71 s
[#########################               ] | 64% Completed | 30.43 s
[#########################               ] | 64% Completed | 30.56 s
[#########################               ] | 64% Completed | 30.72 s
[##########################              ] | 65% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.78 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.08 s
[###########################             ] | 69% Completed | 32.33 s
[############################            ] | 71% Completed | 32.76 s
[############################            ] | 71% Completed | 33.32 s
[############################            ] | 71% Completed | 33.88 s
[#############################           ] | 73% Completed | 34.00 s
[#############################           ] | 73% Completed | 34.38 s
[#############################           ] | 73% Completed | 34.52 s
[#############################           ] | 74% Completed | 34.71 s
[#############################           ] | 74% Completed | 34.85 s
[##############################          ] | 75% Completed | 35.12 s
[##############################          ] | 75% Completed | 35.27 s
[###############################         ] | 77% Completed | 35.50 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 78% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.53 s
[###############################         ] | 79% Completed | 36.93 s
[###############################         ] | 79% Completed | 37.16 s
[################################        ] | 81% Completed | 37.28 s
[################################        ] | 81% Completed | 38.01 s
[#################################       ] | 82% Completed | 38.23 s
[#################################       ] | 82% Completed | 38.35 s
[#################################       ] | 82% Completed | 38.61 s
[#################################       ] | 83% Completed | 38.87 s
[##################################      ] | 85% Completed | 39.17 s
[##################################      ] | 85% Completed | 39.76 s
[##################################      ] | 85% Completed | 39.93 s
[##################################      ] | 86% Completed | 40.14 s
[###################################     ] | 88% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.73 s
[###################################     ] | 88% Completed | 40.88 s
[###################################     ] | 88% Completed | 41.00 s
[###################################     ] | 89% Completed | 41.15 s
[###################################     ] | 89% Completed | 41.40 s
[###################################     ] | 89% Completed | 41.63 s
[###################################     ] | 89% Completed | 41.79 s
[####################################    ] | 90% Completed | 41.92 s
[####################################    ] | 91% Completed | 42.50 s
[#####################################   ] | 93% Completed | 43.05 s
[#####################################   ] | 93% Completed | 43.41 s
[#####################################   ] | 93% Completed | 43.66 s
[######################################  ] | 95% Completed | 43.78 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 95% Completed | 44.41 s
[######################################  ] | 95% Completed | 44.59 s
[######################################  ] | 96% Completed | 44.73 s
[####################################### ] | 98% Completed | 44.85 s
[########################################] | 100% Completed | 44.95 s

[                                        ] | 0% Completed | 160.49 us
[                                        ] | 0% Completed | 185.74 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
