
[                                        ] | 0% Completed | 275.40 us
[                                        ] | 0% Completed | 120.93 ms
[                                        ] | 0% Completed | 231.32 ms
[                                        ] | 0% Completed | 343.74 ms
[                                        ] | 0% Completed | 532.66 ms
[                                        ] | 0% Completed | 656.06 ms
[                                        ] | 0% Completed | 762.87 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 2% Completed | 5.17 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.51 s
[                                        ] | 2% Completed | 5.63 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.25 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 2% Completed | 7.05 s
[#                                       ] | 2% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 3% Completed | 7.96 s
[#                                       ] | 3% Completed | 8.09 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.54 s
[#                                       ] | 4% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.79 s
[#                                       ] | 4% Completed | 8.91 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.54 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.48 s
[##                                      ] | 5% Completed | 11.68 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.31 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.67 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 12.91 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 6% Completed | 13.79 s
[##                                      ] | 6% Completed | 14.04 s
[##                                      ] | 6% Completed | 14.29 s
[##                                      ] | 6% Completed | 14.47 s
