
[                                        ] | 0% Completed | 302.60 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 211.11 ms
[                                        ] | 0% Completed | 316.63 ms
[                                        ] | 0% Completed | 421.94 ms
[                                        ] | 0% Completed | 527.33 ms
[                                        ] | 0% Completed | 632.83 ms
[                                        ] | 0% Completed | 754.75 ms
[                                        ] | 0% Completed | 869.72 ms
[                                        ] | 0% Completed | 979.19 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 2% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.95 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.35 s
[#####                                   ] | 13% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.65 s
[#######                                 ] | 17% Completed | 10.75 s
[#######                                 ] | 19% Completed | 10.85 s
[########                                ] | 20% Completed | 10.95 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.15 s
[##########                              ] | 25% Completed | 11.25 s
[##########                              ] | 26% Completed | 11.35 s
[###########                             ] | 28% Completed | 11.46 s
[###########                             ] | 29% Completed | 11.56 s
[############                            ] | 31% Completed | 11.66 s
[#############                           ] | 32% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 34% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.07 s
[###############                         ] | 37% Completed | 12.17 s
[###############                         ] | 39% Completed | 12.27 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 41% Completed | 12.48 s
[#################                       ] | 43% Completed | 12.58 s
[#################                       ] | 44% Completed | 12.68 s
[##################                      ] | 45% Completed | 12.78 s
[##################                      ] | 46% Completed | 12.88 s
[###################                     ] | 47% Completed | 12.98 s
[###################                     ] | 49% Completed | 13.08 s
[####################                    ] | 50% Completed | 13.18 s
[####################                    ] | 52% Completed | 13.28 s
[#####################                   ] | 53% Completed | 13.38 s
[######################                  ] | 55% Completed | 13.48 s
[######################                  ] | 56% Completed | 13.58 s
[######################                  ] | 57% Completed | 13.69 s
[#######################                 ] | 59% Completed | 13.79 s
[########################                ] | 60% Completed | 13.89 s
[########################                ] | 60% Completed | 14.43 s
[########################                ] | 62% Completed | 14.53 s
[#########################               ] | 63% Completed | 14.63 s
[##########################              ] | 65% Completed | 14.73 s
[##########################              ] | 66% Completed | 14.83 s
[###########################             ] | 67% Completed | 14.93 s
[###########################             ] | 68% Completed | 15.03 s
[############################            ] | 70% Completed | 15.13 s
[############################            ] | 71% Completed | 15.23 s
[#############################           ] | 73% Completed | 15.33 s
[#############################           ] | 74% Completed | 15.43 s
[##############################          ] | 75% Completed | 15.54 s
[##############################          ] | 76% Completed | 15.64 s
[###############################         ] | 78% Completed | 15.74 s
[###############################         ] | 79% Completed | 15.84 s
[################################        ] | 80% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 83% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 86% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 89% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.65 s
[####################################    ] | 92% Completed | 16.75 s
[#####################################   ] | 93% Completed | 16.85 s
[######################################  ] | 95% Completed | 16.95 s
[######################################  ] | 96% Completed | 17.05 s
[######################################  ] | 97% Completed | 17.15 s
[####################################### ] | 98% Completed | 17.25 s
[########################################] | 100% Completed | 17.35 s

[                                        ] | 0% Completed | 283.90 us
[                                        ] | 1% Completed | 106.73 ms
[#                                       ] | 4% Completed | 207.96 ms
[##                                      ] | 6% Completed | 308.56 ms
[###                                     ] | 8% Completed | 408.79 ms
[####                                    ] | 10% Completed | 509.01 ms
[#####                                   ] | 12% Completed | 609.22 ms
[#####                                   ] | 14% Completed | 709.46 ms
[######                                  ] | 16% Completed | 810.46 ms
[#######                                 ] | 18% Completed | 910.67 ms
[########                                ] | 20% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 28% Completed | 1.31 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[#################                       ] | 42% Completed | 1.92 s
[#################                       ] | 44% Completed | 2.02 s
[##################                      ] | 46% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.22 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 67% Completed | 3.03 s
[############################            ] | 70% Completed | 3.13 s
[############################            ] | 72% Completed | 3.23 s
[#############################           ] | 74% Completed | 3.33 s
[##############################          ] | 76% Completed | 3.43 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 81% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.74 s
[##################################      ] | 86% Completed | 3.84 s
[###################################     ] | 89% Completed | 3.94 s
