
[                                        ] | 0% Completed | 168.68 us
[                                        ] | 0% Completed | 159.76 ms
[                                        ] | 0% Completed | 332.57 ms
[                                        ] | 0% Completed | 475.05 ms
[                                        ] | 0% Completed | 872.03 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 2% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.11 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.53 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.57 s
[######                                  ] | 15% Completed | 6.72 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 15% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 19% Completed | 8.80 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 22% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.18 s
[#########                               ] | 24% Completed | 12.06 s
[#########                               ] | 24% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.46 s
[############                            ] | 30% Completed | 13.63 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.76 s
[#############                           ] | 34% Completed | 15.63 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.20 s
[###############                         ] | 38% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.46 s
[###############                         ] | 39% Completed | 18.66 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 41% Completed | 19.04 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.73 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.38 s
[##################                      ] | 46% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 46% Completed | 21.80 s
[##################                      ] | 46% Completed | 22.03 s
[##################                      ] | 46% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.52 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.50 s
[####################                    ] | 50% Completed | 23.64 s
[####################                    ] | 51% Completed | 23.87 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 54% Completed | 24.24 s
[#####################                   ] | 54% Completed | 25.34 s
[#####################                   ] | 54% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 26.97 s
[#######################                 ] | 58% Completed | 27.12 s
[########################                ] | 60% Completed | 27.41 s
[########################                ] | 60% Completed | 27.52 s
[########################                ] | 60% Completed | 27.71 s
[#########################               ] | 62% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.88 s
[#########################               ] | 64% Completed | 30.04 s
[##########################              ] | 65% Completed | 30.54 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.51 s
[###########################             ] | 68% Completed | 31.66 s
[############################            ] | 70% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.52 s
