
[                                        ] | 0% Completed | 339.62 us
[                                        ] | 0% Completed | 219.82 ms
[                                        ] | 0% Completed | 353.28 ms
[                                        ] | 0% Completed | 476.73 ms
[                                        ] | 0% Completed | 589.44 ms
[                                        ] | 0% Completed | 712.44 ms
[                                        ] | 0% Completed | 819.91 ms
[                                        ] | 0% Completed | 937.97 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.45 s
[##                                      ] | 6% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.88 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.09 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.71 s
[####                                    ] | 10% Completed | 7.83 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.48 s
[####                                    ] | 12% Completed | 8.60 s
[####                                    ] | 12% Completed | 8.70 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.40 s
[####                                    ] | 12% Completed | 9.64 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.96 s
[#####                                   ] | 14% Completed | 10.08 s
[#####                                   ] | 14% Completed | 10.19 s
[#####                                   ] | 14% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.94 s
[######                                  ] | 16% Completed | 11.06 s
[######                                  ] | 16% Completed | 11.17 s
[######                                  ] | 16% Completed | 11.30 s
[######                                  ] | 16% Completed | 11.46 s
[######                                  ] | 16% Completed | 11.59 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 16% Completed | 11.83 s
[######                                  ] | 16% Completed | 11.98 s
[######                                  ] | 16% Completed | 12.12 s
[######                                  ] | 16% Completed | 12.23 s
[######                                  ] | 16% Completed | 12.90 s
[#######                                 ] | 18% Completed | 13.01 s
[#######                                 ] | 18% Completed | 13.19 s
[#######                                 ] | 18% Completed | 13.32 s
[#######                                 ] | 18% Completed | 13.46 s
[#######                                 ] | 18% Completed | 13.58 s
[#######                                 ] | 18% Completed | 13.75 s
[#######                                 ] | 18% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.28 s
[#######                                 ] | 19% Completed | 14.39 s
[########                                ] | 20% Completed | 14.55 s
[########                                ] | 20% Completed | 14.68 s
[########                                ] | 20% Completed | 14.82 s
[########                                ] | 20% Completed | 14.97 s
[########                                ] | 20% Completed | 15.11 s
[########                                ] | 20% Completed | 15.23 s
[########                                ] | 20% Completed | 15.47 s
[########                                ] | 20% Completed | 15.59 s
[########                                ] | 20% Completed | 15.71 s
[########                                ] | 22% Completed | 16.04 s
[########                                ] | 22% Completed | 16.16 s
