
[                                        ] | 0% Completed | 173.96 us
[                                        ] | 0% Completed | 296.86 ms
[                                        ] | 0% Completed | 791.71 ms
[                                        ] | 1% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.20 s
[#                                       ] | 2% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 13% Completed | 5.30 s
[######                                  ] | 16% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 20% Completed | 7.48 s
[########                                ] | 20% Completed | 7.74 s
[########                                ] | 22% Completed | 8.29 s
[########                                ] | 22% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 10.02 s
[############                            ] | 31% Completed | 10.91 s
[############                            ] | 31% Completed | 11.02 s
[############                            ] | 31% Completed | 11.62 s
[############                            ] | 31% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.79 s
[################                        ] | 40% Completed | 14.07 s
