
[                                        ] | 0% Completed | 194.28 us
[                                        ] | 0% Completed | 159.75 ms
[                                        ] | 0% Completed | 439.82 ms
[                                        ] | 0% Completed | 754.02 ms
[                                        ] | 0% Completed | 912.30 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.82 s
[#                                       ] | 3% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 12% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.19 s
[#####                                   ] | 14% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.40 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.53 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 9.08 s
[######                                  ] | 17% Completed | 9.25 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 22% Completed | 10.21 s
[########                                ] | 22% Completed | 10.43 s
[########                                ] | 22% Completed | 10.79 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.83 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 32% Completed | 14.73 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.70 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.66 s
[##############                          ] | 37% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.27 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 41% Completed | 19.31 s
[#################                       ] | 43% Completed | 19.69 s
[#################                       ] | 43% Completed | 20.60 s
[#################                       ] | 43% Completed | 20.90 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.65 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 51% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.45 s
[######################                  ] | 55% Completed | 24.56 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 55% Completed | 25.96 s
[######################                  ] | 55% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 58% Completed | 27.15 s
[########################                ] | 61% Completed | 27.90 s
[#########################               ] | 63% Completed | 28.03 s
[#########################               ] | 63% Completed | 28.50 s
