
[                                        ] | 0% Completed | 217.22 us
[                                        ] | 0% Completed | 337.95 ms
[                                        ] | 0% Completed | 493.53 ms
[                                        ] | 0% Completed | 617.46 ms
[                                        ] | 0% Completed | 793.28 ms
[                                        ] | 0% Completed | 963.11 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.74 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 26% Completed | 8.78 s
[###########                             ] | 28% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 32% Completed | 10.41 s
[#############                           ] | 33% Completed | 10.55 s
[#############                           ] | 33% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.29 s
[################                        ] | 40% Completed | 12.79 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 13.98 s
[#################                       ] | 43% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.35 s
[##################                      ] | 46% Completed | 14.72 s
[##################                      ] | 46% Completed | 14.84 s
[##################                      ] | 46% Completed | 15.32 s
[###################                     ] | 49% Completed | 15.54 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.34 s
[#####################                   ] | 53% Completed | 16.74 s
[#####################                   ] | 53% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.27 s
[######################                  ] | 56% Completed | 17.70 s
[######################                  ] | 56% Completed | 18.23 s
[#######################                 ] | 59% Completed | 18.35 s
[#######################                 ] | 59% Completed | 18.53 s
[#######################                 ] | 59% Completed | 18.64 s
[#######################                 ] | 59% Completed | 18.75 s
[#######################                 ] | 59% Completed | 18.94 s
[########################                ] | 60% Completed | 19.64 s
[#########################               ] | 63% Completed | 19.98 s
[#########################               ] | 63% Completed | 20.13 s
[##########################              ] | 66% Completed | 20.53 s
[##########################              ] | 66% Completed | 20.73 s
[##########################              ] | 66% Completed | 21.08 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.92 s
[############################            ] | 71% Completed | 22.05 s
[############################            ] | 71% Completed | 22.16 s
[############################            ] | 71% Completed | 22.33 s
[############################            ] | 71% Completed | 22.53 s
[############################            ] | 71% Completed | 22.76 s
[############################            ] | 71% Completed | 23.09 s
[#############################           ] | 73% Completed | 23.31 s
[#############################           ] | 74% Completed | 23.61 s
[##############################          ] | 76% Completed | 24.15 s
[##############################          ] | 76% Completed | 24.30 s
[###############################         ] | 78% Completed | 24.60 s
[###############################         ] | 78% Completed | 24.72 s
[###############################         ] | 78% Completed | 24.92 s
[################################        ] | 80% Completed | 25.39 s
[################################        ] | 80% Completed | 25.67 s
[#################################       ] | 84% Completed | 25.89 s
[#################################       ] | 84% Completed | 26.08 s
[#################################       ] | 84% Completed | 26.33 s
[#################################       ] | 84% Completed | 26.90 s
[###################################     ] | 88% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.59 s
[###################################     ] | 88% Completed | 27.80 s
[###################################     ] | 88% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.16 s
[####################################    ] | 91% Completed | 28.51 s
[####################################    ] | 91% Completed | 28.62 s
[####################################    ] | 91% Completed | 28.80 s
[#####################################   ] | 94% Completed | 29.09 s
[#####################################   ] | 94% Completed | 29.20 s
[#####################################   ] | 94% Completed | 29.74 s
[######################################  ] | 95% Completed | 29.85 s
[######################################  ] | 95% Completed | 30.03 s
[####################################### ] | 98% Completed | 30.14 s
[####################################### ] | 98% Completed | 30.35 s
[########################################] | 100% Completed | 30.46 s

[                                        ] | 0% Completed | 124.84 us
[                                        ] | 0% Completed | 103.70 ms
[                                        ] | 0% Completed | 921.01 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s

[                                        ] | 0% Completed | 172.66 us
[                                        ] | 0% Completed | 148.58 ms
[                                        ] | 0% Completed | 532.10 ms
[                                        ] | 0% Completed | 870.26 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.39 s
[###                                     ] | 7% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 3.21 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.54 s
