
[                                        ] | 0% Completed | 291.50 us
[                                        ] | 0% Completed | 114.64 ms
[                                        ] | 0% Completed | 228.15 ms
[                                        ] | 0% Completed | 381.61 ms
[                                        ] | 0% Completed | 494.49 ms
[                                        ] | 0% Completed | 626.87 ms
[                                        ] | 0% Completed | 740.64 ms
[                                        ] | 0% Completed | 853.17 ms
[                                        ] | 0% Completed | 976.01 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 2% Completed | 5.33 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.69 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 5.91 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.48 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 3% Completed | 7.72 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.38 s
[#                                       ] | 3% Completed | 8.70 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 4% Completed | 8.95 s
[#                                       ] | 4% Completed | 9.08 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.47 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.47 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.90 s
[#                                       ] | 4% Completed | 11.06 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.40 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 12.97 s
[##                                      ] | 5% Completed | 13.08 s
[##                                      ] | 5% Completed | 13.18 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 5% Completed | 13.76 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 6% Completed | 14.12 s
[##                                      ] | 6% Completed | 14.24 s
[##                                      ] | 6% Completed | 14.36 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.71 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 6% Completed | 15.19 s
[##                                      ] | 6% Completed | 15.32 s
[##                                      ] | 7% Completed | 15.52 s
[##                                      ] | 7% Completed | 15.66 s
[##                                      ] | 7% Completed | 15.77 s
[##                                      ] | 7% Completed | 15.92 s
[##                                      ] | 7% Completed | 16.05 s
[##                                      ] | 7% Completed | 16.38 s
[##                                      ] | 7% Completed | 16.50 s
[###                                     ] | 7% Completed | 16.62 s
[###                                     ] | 7% Completed | 16.74 s
[###                                     ] | 7% Completed | 16.87 s
[###                                     ] | 7% Completed | 17.04 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.41 s
[###                                     ] | 7% Completed | 17.53 s
[###                                     ] | 8% Completed | 17.64 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 18.42 s
[###                                     ] | 8% Completed | 18.55 s
[###                                     ] | 8% Completed | 18.68 s
[###                                     ] | 8% Completed | 18.82 s
[###                                     ] | 8% Completed | 19.02 s
[###                                     ] | 8% Completed | 19.16 s
[###                                     ] | 8% Completed | 19.27 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.48 s
[###                                     ] | 8% Completed | 19.60 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 19.86 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.09 s
[###                                     ] | 8% Completed | 20.21 s
[###                                     ] | 8% Completed | 20.33 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 9% Completed | 20.57 s
[###                                     ] | 9% Completed | 20.68 s
[###                                     ] | 9% Completed | 20.78 s
[###                                     ] | 9% Completed | 20.91 s
[###                                     ] | 9% Completed | 21.05 s
[###                                     ] | 9% Completed | 21.16 s
[###                                     ] | 9% Completed | 21.32 s
[###                                     ] | 9% Completed | 21.56 s
[###                                     ] | 9% Completed | 21.67 s
