
[                                        ] | 0% Completed | 234.40 us
[                                        ] | 0% Completed | 140.93 ms
[                                        ] | 0% Completed | 462.50 ms
[                                        ] | 0% Completed | 578.50 ms
[                                        ] | 0% Completed | 683.04 ms
[                                        ] | 0% Completed | 808.62 ms
[                                        ] | 0% Completed | 993.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 2% Completed | 4.95 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.96 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.31 s
[#                                       ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.97 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.72 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.50 s
[#                                       ] | 4% Completed | 10.61 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 11.02 s
[##                                      ] | 5% Completed | 11.20 s
[##                                      ] | 5% Completed | 11.30 s
[##                                      ] | 5% Completed | 11.46 s
[##                                      ] | 5% Completed | 11.64 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 12.96 s
[##                                      ] | 5% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.21 s
[##                                      ] | 5% Completed | 13.33 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 5% Completed | 13.76 s
[##                                      ] | 5% Completed | 13.97 s
[##                                      ] | 6% Completed | 14.11 s
[##                                      ] | 6% Completed | 14.22 s
[##                                      ] | 6% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 15.07 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 6% Completed | 15.36 s
[##                                      ] | 7% Completed | 15.54 s
[##                                      ] | 7% Completed | 15.65 s
[##                                      ] | 7% Completed | 15.79 s
[##                                      ] | 7% Completed | 15.90 s
[##                                      ] | 7% Completed | 16.08 s
[##                                      ] | 7% Completed | 16.27 s
[##                                      ] | 7% Completed | 16.37 s
[##                                      ] | 7% Completed | 16.52 s
[##                                      ] | 7% Completed | 16.65 s
[###                                     ] | 7% Completed | 16.80 s
[###                                     ] | 7% Completed | 16.92 s
[###                                     ] | 7% Completed | 17.17 s
[###                                     ] | 7% Completed | 17.34 s
[###                                     ] | 8% Completed | 17.47 s
[###                                     ] | 8% Completed | 17.58 s
[###                                     ] | 8% Completed | 17.75 s
[###                                     ] | 8% Completed | 17.88 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.22 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.49 s
[###                                     ] | 8% Completed | 18.60 s
[###                                     ] | 8% Completed | 18.75 s
[###                                     ] | 8% Completed | 18.86 s
[###                                     ] | 8% Completed | 19.41 s
[###                                     ] | 8% Completed | 19.59 s
[###                                     ] | 8% Completed | 19.84 s
[###                                     ] | 8% Completed | 19.95 s
[###                                     ] | 8% Completed | 20.28 s
[###                                     ] | 9% Completed | 20.51 s
[###                                     ] | 9% Completed | 20.63 s
[###                                     ] | 9% Completed | 20.77 s
[###                                     ] | 9% Completed | 20.88 s
[###                                     ] | 9% Completed | 21.01 s
[###                                     ] | 9% Completed | 21.16 s
[###                                     ] | 9% Completed | 21.28 s
[###                                     ] | 9% Completed | 21.45 s
[###                                     ] | 9% Completed | 21.57 s
[###                                     ] | 9% Completed | 21.79 s
[###                                     ] | 9% Completed | 21.97 s
[####                                    ] | 10% Completed | 22.12 s
[####                                    ] | 10% Completed | 22.28 s
[####                                    ] | 10% Completed | 22.46 s
[####                                    ] | 10% Completed | 22.62 s
[####                                    ] | 10% Completed | 22.74 s
[####                                    ] | 10% Completed | 22.85 s
[####                                    ] | 10% Completed | 22.98 s
[####                                    ] | 10% Completed | 23.19 s
[####                                    ] | 10% Completed | 23.40 s
[####                                    ] | 10% Completed | 23.51 s
[####                                    ] | 10% Completed | 23.69 s
[####                                    ] | 10% Completed | 23.90 s
[####                                    ] | 11% Completed | 24.02 s
[####                                    ] | 11% Completed | 24.18 s
[####                                    ] | 11% Completed | 24.29 s
[####                                    ] | 11% Completed | 24.66 s
[####                                    ] | 11% Completed | 24.77 s
[####                                    ] | 11% Completed | 25.10 s
[####                                    ] | 11% Completed | 25.21 s
[####                                    ] | 11% Completed | 25.35 s
[####                                    ] | 11% Completed | 25.54 s
[####                                    ] | 11% Completed | 25.66 s
[####                                    ] | 11% Completed | 26.14 s
[####                                    ] | 11% Completed | 26.28 s
[####                                    ] | 11% Completed | 26.48 s
[####                                    ] | 11% Completed | 26.60 s
[####                                    ] | 11% Completed | 26.77 s
[####                                    ] | 12% Completed | 27.05 s
[####                                    ] | 12% Completed | 27.17 s
[#####                                   ] | 12% Completed | 27.33 s
[#####                                   ] | 12% Completed | 27.44 s
[#####                                   ] | 12% Completed | 27.62 s
[#####                                   ] | 12% Completed | 27.75 s
[#####                                   ] | 12% Completed | 27.88 s
[#####                                   ] | 12% Completed | 28.00 s
[#####                                   ] | 12% Completed | 28.12 s
[#####                                   ] | 12% Completed | 28.45 s
[#####                                   ] | 13% Completed | 28.58 s
[#####                                   ] | 13% Completed | 28.80 s
[#####                                   ] | 13% Completed | 28.93 s
[#####                                   ] | 13% Completed | 29.10 s
[#####                                   ] | 13% Completed | 29.27 s
[#####                                   ] | 13% Completed | 29.38 s
[#####                                   ] | 13% Completed | 29.59 s
[#####                                   ] | 13% Completed | 29.70 s
[#####                                   ] | 13% Completed | 29.87 s
[#####                                   ] | 13% Completed | 30.05 s
[#####                                   ] | 13% Completed | 30.20 s
[#####                                   ] | 14% Completed | 30.31 s
[#####                                   ] | 14% Completed | 30.44 s
[#####                                   ] | 14% Completed | 30.61 s
[#####                                   ] | 14% Completed | 30.74 s
[#####                                   ] | 14% Completed | 30.85 s
[#####                                   ] | 14% Completed | 31.06 s
[#####                                   ] | 14% Completed | 31.21 s
[#####                                   ] | 14% Completed | 31.32 s
[#####                                   ] | 14% Completed | 31.43 s
[#####                                   ] | 14% Completed | 31.54 s
[#####                                   ] | 14% Completed | 31.78 s
[#####                                   ] | 14% Completed | 31.89 s
[#####                                   ] | 14% Completed | 31.99 s
[#####                                   ] | 14% Completed | 32.16 s
[#####                                   ] | 14% Completed | 32.94 s
[#####                                   ] | 14% Completed | 33.17 s
[######                                  ] | 15% Completed | 33.29 s
[######                                  ] | 15% Completed | 33.44 s
[######                                  ] | 15% Completed | 33.56 s
[######                                  ] | 15% Completed | 33.69 s
[######                                  ] | 15% Completed | 33.84 s
[######                                  ] | 15% Completed | 34.09 s
[######                                  ] | 15% Completed | 34.21 s
[######                                  ] | 15% Completed | 34.34 s
[######                                  ] | 15% Completed | 34.51 s
[######                                  ] | 15% Completed | 34.65 s
[######                                  ] | 15% Completed | 34.77 s
[######                                  ] | 15% Completed | 34.88 s
[######                                  ] | 16% Completed | 35.04 s
[######                                  ] | 16% Completed | 35.16 s
[######                                  ] | 16% Completed | 35.33 s
[######                                  ] | 16% Completed | 35.44 s
[######                                  ] | 16% Completed | 35.55 s
[######                                  ] | 16% Completed | 35.78 s
[######                                  ] | 16% Completed | 35.89 s
[######                                  ] | 16% Completed | 36.09 s
[######                                  ] | 16% Completed | 36.21 s
