
[                                        ] | 0% Completed | 345.00 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 206.24 ms
[                                        ] | 0% Completed | 311.66 ms
[                                        ] | 0% Completed | 426.45 ms
[                                        ] | 0% Completed | 528.34 ms
[                                        ] | 0% Completed | 638.30 ms
[                                        ] | 0% Completed | 745.31 ms
[                                        ] | 0% Completed | 857.76 ms
[                                        ] | 0% Completed | 961.12 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 1% Completed | 9.72 s
[#                                       ] | 2% Completed | 9.82 s
[#                                       ] | 4% Completed | 9.93 s
[##                                      ] | 5% Completed | 10.03 s
[##                                      ] | 6% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[####                                    ] | 11% Completed | 10.44 s
[#####                                   ] | 12% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.64 s
[######                                  ] | 15% Completed | 10.74 s
[######                                  ] | 17% Completed | 10.84 s
[#######                                 ] | 18% Completed | 10.94 s
[#######                                 ] | 19% Completed | 11.04 s
[########                                ] | 21% Completed | 11.14 s
[########                                ] | 22% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.44 s
[##########                              ] | 26% Completed | 11.54 s
[###########                             ] | 27% Completed | 11.65 s
[###########                             ] | 28% Completed | 11.75 s
[############                            ] | 30% Completed | 11.85 s
[############                            ] | 31% Completed | 11.95 s
[#############                           ] | 32% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 39% Completed | 12.56 s
[################                        ] | 41% Completed | 12.66 s
[################                        ] | 42% Completed | 12.76 s
[#################                       ] | 44% Completed | 12.86 s
[##################                      ] | 45% Completed | 12.96 s
[##################                      ] | 46% Completed | 13.06 s
[###################                     ] | 47% Completed | 13.16 s
[###################                     ] | 49% Completed | 13.26 s
[####################                    ] | 50% Completed | 13.36 s
[####################                    ] | 51% Completed | 13.46 s
[#####################                   ] | 53% Completed | 13.56 s
[#####################                   ] | 54% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.76 s
[######################                  ] | 57% Completed | 13.86 s
[#######################                 ] | 59% Completed | 13.96 s
[########################                ] | 60% Completed | 14.06 s
[########################                ] | 61% Completed | 14.16 s
[#########################               ] | 63% Completed | 14.26 s
[#########################               ] | 64% Completed | 14.37 s
[##########################              ] | 66% Completed | 14.47 s
[###########################             ] | 67% Completed | 14.57 s
[###########################             ] | 68% Completed | 14.69 s
[###########################             ] | 69% Completed | 14.79 s
[############################            ] | 71% Completed | 14.89 s
[############################            ] | 72% Completed | 14.99 s
[#############################           ] | 73% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.19 s
[##############################          ] | 76% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.39 s
[###############################         ] | 79% Completed | 15.49 s
[################################        ] | 80% Completed | 15.59 s
[################################        ] | 82% Completed | 15.69 s
[#################################       ] | 83% Completed | 15.79 s
[#################################       ] | 84% Completed | 15.89 s
[##################################      ] | 86% Completed | 15.99 s
[##################################      ] | 87% Completed | 16.09 s
[###################################     ] | 88% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 91% Completed | 16.40 s
[#####################################   ] | 93% Completed | 16.50 s
[#####################################   ] | 94% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.70 s
[######################################  ] | 97% Completed | 16.80 s
[####################################### ] | 98% Completed | 16.90 s
[####################################### ] | 99% Completed | 17.00 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 229.30 us
[                                        ] | 1% Completed | 105.67 ms
[#                                       ] | 3% Completed | 208.18 ms
[##                                      ] | 5% Completed | 312.51 ms
[###                                     ] | 8% Completed | 417.50 ms
[####                                    ] | 10% Completed | 518.23 ms
[#####                                   ] | 12% Completed | 618.54 ms
[######                                  ] | 15% Completed | 718.76 ms
[#######                                 ] | 17% Completed | 818.97 ms
[########                                ] | 20% Completed | 919.19 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.54 s
[##############                          ] | 36% Completed | 1.64 s
[###############                         ] | 38% Completed | 1.74 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 43% Completed | 1.94 s
[#################                       ] | 44% Completed | 2.04 s
[##################                      ] | 47% Completed | 2.15 s
[###################                     ] | 49% Completed | 2.26 s
[####################                    ] | 51% Completed | 2.36 s
[#####################                   ] | 53% Completed | 2.46 s
[######################                  ] | 55% Completed | 2.56 s
[#######################                 ] | 57% Completed | 2.66 s
[########################                ] | 60% Completed | 2.77 s
[#########################               ] | 62% Completed | 2.87 s
[##########################              ] | 65% Completed | 2.97 s
[###########################             ] | 67% Completed | 3.07 s
[############################            ] | 70% Completed | 3.17 s
[############################            ] | 72% Completed | 3.27 s
[#############################           ] | 74% Completed | 3.37 s
[##############################          ] | 76% Completed | 3.47 s
[###############################         ] | 78% Completed | 3.58 s
[################################        ] | 80% Completed | 3.68 s
[#################################       ] | 83% Completed | 3.78 s
[##################################      ] | 85% Completed | 3.88 s
[##################################      ] | 87% Completed | 3.98 s
[###################################     ] | 89% Completed | 4.08 s
[####################################    ] | 92% Completed | 4.19 s
[#####################################   ] | 94% Completed | 4.29 s
[######################################  ] | 97% Completed | 4.39 s
[####################################### ] | 98% Completed | 4.49 s
[########################################] | 100% Completed | 4.59 s

[                                        ] | 0% Completed | 284.50 us
[#                                       ] | 2% Completed | 105.99 ms
[##                                      ] | 5% Completed | 209.68 ms
[###                                     ] | 8% Completed | 310.15 ms
[####                                    ] | 12% Completed | 410.45 ms
[######                                  ] | 15% Completed | 510.66 ms
[#######                                 ] | 18% Completed | 611.77 ms
[########                                ] | 22% Completed | 712.52 ms
[##########                              ] | 25% Completed | 812.74 ms
[###########                             ] | 29% Completed | 918.19 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 47% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 63% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[###########################             ] | 69% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.43 s
[################################        ] | 80% Completed | 2.53 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[###################################     ] | 89% Completed | 2.83 s
[####################################    ] | 92% Completed | 2.93 s
[######################################  ] | 95% Completed | 3.03 s
[####################################### ] | 99% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
