
[                                        ] | 0% Completed | 231.24 us
[                                        ] | 0% Completed | 423.88 ms
[                                        ] | 0% Completed | 576.86 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 42% Completed | 14.65 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.66 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 57% Completed | 20.01 s
[#######################                 ] | 57% Completed | 20.13 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.71 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 67% Completed | 22.95 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.45 s
[################################        ] | 81% Completed | 26.56 s
[################################        ] | 81% Completed | 27.02 s
[################################        ] | 81% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.58 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.57 s
[#####################################   ] | 92% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.83 s
[######################################  ] | 97% Completed | 32.10 s
[########################################] | 100% Completed | 32.22 s

[                                        ] | 0% Completed | 130.60 us
[                                        ] | 0% Completed | 108.98 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 241.58 us
[                                        ] | 0% Completed | 214.96 ms
[                                        ] | 0% Completed | 530.61 ms
[                                        ] | 0% Completed | 791.42 ms
[                                        ] | 0% Completed | 990.22 ms
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.44 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 7.07 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.73 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.73 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.70 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.40 s
[######################################  ] | 95% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.69 s
[####################################### ] | 97% Completed | 17.80 s
[########################################] | 100% Completed | 17.90 s

[                                        ] | 0% Completed | 123.13 us
[                                        ] | 0% Completed | 100.44 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
