
[                                        ] | 0% Completed | 285.10 us
[                                        ] | 0% Completed | 408.94 ms
[                                        ] | 0% Completed | 558.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.55 s
[##                                      ] | 5% Completed | 4.74 s
[##                                      ] | 5% Completed | 5.01 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 7% Completed | 6.79 s
[##                                      ] | 7% Completed | 6.90 s
[##                                      ] | 7% Completed | 7.02 s
[##                                      ] | 7% Completed | 7.14 s
[##                                      ] | 7% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.21 s
[###                                     ] | 8% Completed | 8.32 s
[###                                     ] | 8% Completed | 8.45 s
[###                                     ] | 9% Completed | 8.57 s
[###                                     ] | 9% Completed | 8.68 s
[###                                     ] | 9% Completed | 8.79 s
[###                                     ] | 9% Completed | 8.91 s
[###                                     ] | 9% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.38 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 11% Completed | 10.29 s
[####                                    ] | 11% Completed | 10.40 s
[####                                    ] | 11% Completed | 10.65 s
[####                                    ] | 11% Completed | 10.78 s
[####                                    ] | 12% Completed | 10.91 s
[####                                    ] | 12% Completed | 11.03 s
[####                                    ] | 12% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.24 s
[#####                                   ] | 12% Completed | 11.35 s
[#####                                   ] | 12% Completed | 11.46 s
[#####                                   ] | 12% Completed | 11.57 s
[#####                                   ] | 12% Completed | 11.73 s
[#####                                   ] | 12% Completed | 11.84 s
[#####                                   ] | 13% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.90 s
[#####                                   ] | 14% Completed | 13.01 s
[#####                                   ] | 14% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.40 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.90 s
[#####                                   ] | 14% Completed | 14.01 s
[######                                  ] | 15% Completed | 14.32 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 16% Completed | 14.73 s
[######                                  ] | 16% Completed | 14.86 s
[######                                  ] | 16% Completed | 14.98 s
[######                                  ] | 16% Completed | 15.09 s
[######                                  ] | 16% Completed | 15.23 s
[######                                  ] | 16% Completed | 15.34 s
[######                                  ] | 17% Completed | 15.78 s
[#######                                 ] | 17% Completed | 15.92 s
[#######                                 ] | 17% Completed | 16.02 s
[#######                                 ] | 17% Completed | 16.13 s
[#######                                 ] | 17% Completed | 16.24 s
[#######                                 ] | 17% Completed | 16.35 s
[#######                                 ] | 18% Completed | 16.53 s
[#######                                 ] | 18% Completed | 16.79 s
[#######                                 ] | 18% Completed | 16.90 s
[#######                                 ] | 18% Completed | 17.02 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.48 s
[#######                                 ] | 19% Completed | 17.68 s
[#######                                 ] | 19% Completed | 17.79 s
[#######                                 ] | 19% Completed | 18.05 s
[########                                ] | 20% Completed | 18.30 s
[########                                ] | 20% Completed | 18.98 s
[########                                ] | 20% Completed | 19.09 s
[########                                ] | 21% Completed | 19.40 s
[########                                ] | 21% Completed | 19.61 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.95 s
[########                                ] | 21% Completed | 20.06 s
[########                                ] | 21% Completed | 20.18 s
[########                                ] | 22% Completed | 20.30 s
[########                                ] | 22% Completed | 20.41 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.68 s
[#########                               ] | 22% Completed | 20.79 s
[#########                               ] | 23% Completed | 20.92 s
[#########                               ] | 23% Completed | 21.03 s
[#########                               ] | 23% Completed | 21.16 s
[#########                               ] | 23% Completed | 21.32 s
[#########                               ] | 23% Completed | 21.44 s
[#########                               ] | 23% Completed | 21.79 s
[#########                               ] | 24% Completed | 21.90 s
[#########                               ] | 24% Completed | 22.01 s
[#########                               ] | 24% Completed | 22.11 s
[#########                               ] | 24% Completed | 22.23 s
[#########                               ] | 24% Completed | 22.35 s
[#########                               ] | 24% Completed | 22.46 s
[##########                              ] | 25% Completed | 22.57 s
[##########                              ] | 25% Completed | 22.68 s
[##########                              ] | 25% Completed | 22.79 s
[##########                              ] | 25% Completed | 22.93 s
[##########                              ] | 25% Completed | 23.13 s
[##########                              ] | 25% Completed | 23.24 s
[##########                              ] | 25% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 26% Completed | 23.72 s
[##########                              ] | 26% Completed | 23.84 s
[##########                              ] | 26% Completed | 23.99 s
[##########                              ] | 26% Completed | 24.15 s
[##########                              ] | 26% Completed | 24.30 s
[##########                              ] | 27% Completed | 24.41 s
[##########                              ] | 27% Completed | 24.55 s
[##########                              ] | 27% Completed | 24.73 s
[##########                              ] | 27% Completed | 24.85 s
[###########                             ] | 27% Completed | 25.53 s
[###########                             ] | 27% Completed | 25.66 s
[###########                             ] | 27% Completed | 25.77 s
[###########                             ] | 28% Completed | 25.92 s
[###########                             ] | 28% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.43 s
[###########                             ] | 29% Completed | 26.54 s
[###########                             ] | 29% Completed | 26.69 s
[###########                             ] | 29% Completed | 26.94 s
[###########                             ] | 29% Completed | 27.06 s
[###########                             ] | 29% Completed | 27.17 s
[###########                             ] | 29% Completed | 27.28 s
[###########                             ] | 29% Completed | 27.41 s
[############                            ] | 30% Completed | 27.51 s
[############                            ] | 30% Completed | 27.66 s
[############                            ] | 30% Completed | 27.81 s
[############                            ] | 30% Completed | 27.92 s
[############                            ] | 30% Completed | 28.06 s
[############                            ] | 30% Completed | 28.18 s
[############                            ] | 31% Completed | 28.29 s
[############                            ] | 31% Completed | 28.41 s
[############                            ] | 31% Completed | 28.52 s
[############                            ] | 31% Completed | 28.64 s
[############                            ] | 31% Completed | 28.77 s
[############                            ] | 31% Completed | 28.89 s
[############                            ] | 31% Completed | 29.00 s
[############                            ] | 31% Completed | 29.11 s
[############                            ] | 31% Completed | 29.23 s
[############                            ] | 32% Completed | 29.36 s
[#############                           ] | 32% Completed | 29.48 s
[#############                           ] | 32% Completed | 29.59 s
[#############                           ] | 32% Completed | 29.73 s
[#############                           ] | 32% Completed | 29.89 s
[#############                           ] | 33% Completed | 30.29 s
[#############                           ] | 33% Completed | 30.40 s
[#############                           ] | 33% Completed | 30.51 s
[#############                           ] | 33% Completed | 30.62 s
[#############                           ] | 33% Completed | 30.72 s
[#############                           ] | 33% Completed | 30.83 s
[#############                           ] | 33% Completed | 30.96 s
[#############                           ] | 34% Completed | 31.09 s
[#############                           ] | 34% Completed | 31.44 s
[#############                           ] | 34% Completed | 31.55 s
[#############                           ] | 34% Completed | 32.11 s
[##############                          ] | 35% Completed | 32.23 s
[##############                          ] | 35% Completed | 32.34 s
[##############                          ] | 35% Completed | 32.46 s
[##############                          ] | 35% Completed | 32.57 s
[##############                          ] | 35% Completed | 32.68 s
[##############                          ] | 35% Completed | 32.79 s
[##############                          ] | 35% Completed | 32.90 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.13 s
[##############                          ] | 35% Completed | 33.24 s
[##############                          ] | 36% Completed | 33.35 s
[##############                          ] | 36% Completed | 33.47 s
[##############                          ] | 36% Completed | 33.58 s
[##############                          ] | 36% Completed | 33.85 s
[##############                          ] | 37% Completed | 33.95 s
[##############                          ] | 37% Completed | 34.08 s
[##############                          ] | 37% Completed | 34.19 s
[###############                         ] | 37% Completed | 34.41 s
[###############                         ] | 37% Completed | 34.60 s
[###############                         ] | 37% Completed | 34.92 s
[###############                         ] | 38% Completed | 35.04 s
[###############                         ] | 38% Completed | 35.18 s
[###############                         ] | 38% Completed | 35.29 s
[###############                         ] | 39% Completed | 35.67 s
[###############                         ] | 39% Completed | 35.78 s
[###############                         ] | 39% Completed | 35.96 s
[###############                         ] | 39% Completed | 36.12 s
[################                        ] | 40% Completed | 36.43 s
[################                        ] | 40% Completed | 36.69 s
[################                        ] | 40% Completed | 36.80 s
[################                        ] | 40% Completed | 37.13 s
[################                        ] | 40% Completed | 37.26 s
[################                        ] | 41% Completed | 37.37 s
[################                        ] | 41% Completed | 37.49 s
[################                        ] | 41% Completed | 37.59 s
[################                        ] | 41% Completed | 37.71 s
[################                        ] | 41% Completed | 37.83 s
[################                        ] | 42% Completed | 38.17 s
[################                        ] | 42% Completed | 38.75 s
[################                        ] | 42% Completed | 38.85 s
[#################                       ] | 42% Completed | 38.96 s
[#################                       ] | 42% Completed | 39.07 s
[#################                       ] | 42% Completed | 39.18 s
[#################                       ] | 42% Completed | 39.31 s
[#################                       ] | 42% Completed | 39.42 s
[#################                       ] | 43% Completed | 39.73 s
[#################                       ] | 43% Completed | 39.84 s
[#################                       ] | 43% Completed | 39.95 s
[#################                       ] | 43% Completed | 40.06 s
[#################                       ] | 44% Completed | 40.21 s
[#################                       ] | 44% Completed | 40.32 s
[#################                       ] | 44% Completed | 40.43 s
[#################                       ] | 44% Completed | 40.54 s
[#################                       ] | 44% Completed | 40.66 s
[#################                       ] | 44% Completed | 40.77 s
[#################                       ] | 44% Completed | 40.93 s
[#################                       ] | 44% Completed | 41.15 s
[##################                      ] | 45% Completed | 41.26 s
[##################                      ] | 45% Completed | 41.37 s
[##################                      ] | 45% Completed | 41.48 s
[##################                      ] | 45% Completed | 41.59 s
[##################                      ] | 45% Completed | 41.70 s
[##################                      ] | 46% Completed | 42.09 s
[##################                      ] | 46% Completed | 42.22 s
[##################                      ] | 46% Completed | 42.33 s
[##################                      ] | 46% Completed | 42.44 s
[##################                      ] | 46% Completed | 42.55 s
[##################                      ] | 46% Completed | 42.66 s
[##################                      ] | 46% Completed | 42.77 s
[##################                      ] | 46% Completed | 42.90 s
[##################                      ] | 47% Completed | 43.01 s
[##################                      ] | 47% Completed | 43.13 s
[##################                      ] | 47% Completed | 43.24 s
[##################                      ] | 47% Completed | 43.36 s
[##################                      ] | 47% Completed | 43.49 s
[###################                     ] | 48% Completed | 43.66 s
[###################                     ] | 48% Completed | 43.80 s
[###################                     ] | 48% Completed | 44.00 s
[###################                     ] | 48% Completed | 44.10 s
[###################                     ] | 48% Completed | 44.24 s
[###################                     ] | 48% Completed | 44.40 s
[###################                     ] | 48% Completed | 44.59 s
[###################                     ] | 49% Completed | 44.82 s
[###################                     ] | 49% Completed | 45.01 s
[###################                     ] | 49% Completed | 45.66 s
[####################                    ] | 50% Completed | 45.77 s
[####################                    ] | 50% Completed | 46.05 s
[####################                    ] | 50% Completed | 46.19 s
[####################                    ] | 50% Completed | 46.31 s
[####################                    ] | 50% Completed | 46.46 s
[####################                    ] | 50% Completed | 46.57 s
[####################                    ] | 50% Completed | 46.68 s
[####################                    ] | 50% Completed | 46.81 s
[####################                    ] | 51% Completed | 47.12 s
[####################                    ] | 51% Completed | 47.33 s
[####################                    ] | 52% Completed | 47.58 s
[####################                    ] | 52% Completed | 47.70 s
[####################                    ] | 52% Completed | 47.81 s
[####################                    ] | 52% Completed | 47.92 s
[#####################                   ] | 52% Completed | 48.53 s
[#####################                   ] | 53% Completed | 48.70 s
[#####################                   ] | 53% Completed | 48.90 s
