
[                                        ] | 0% Completed | 494.61 us
[                                        ] | 0% Completed | 107.00 ms
[####################                    ] | 50% Completed | 207.24 ms
[####################                    ] | 50% Completed | 307.56 ms
[####################                    ] | 50% Completed | 407.90 ms
[####################                    ] | 50% Completed | 510.17 ms
[####################                    ] | 50% Completed | 611.57 ms
[####################                    ] | 50% Completed | 711.95 ms
[####################                    ] | 50% Completed | 812.19 ms
[####################                    ] | 50% Completed | 912.44 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
