
[                                        ] | 0% Completed | 245.00 us
[                                        ] | 0% Completed | 159.87 ms
[                                        ] | 0% Completed | 613.62 ms
[                                        ] | 0% Completed | 923.22 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 12% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.90 s
[######                                  ] | 17% Completed | 7.12 s
[######                                  ] | 17% Completed | 7.41 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 24% Completed | 8.67 s
[#########                               ] | 24% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.45 s
[##########                              ] | 27% Completed | 9.62 s
[##########                              ] | 27% Completed | 9.76 s
[##########                              ] | 27% Completed | 10.07 s
[##########                              ] | 27% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.58 s
[############                            ] | 31% Completed | 10.79 s
[############                            ] | 31% Completed | 10.94 s
[#############                           ] | 32% Completed | 11.19 s
[#############                           ] | 32% Completed | 11.57 s
[#############                           ] | 32% Completed | 11.68 s
[#############                           ] | 32% Completed | 11.82 s
[#############                           ] | 32% Completed | 12.09 s
[#############                           ] | 34% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.37 s
[##############                          ] | 37% Completed | 12.95 s
[##############                          ] | 37% Completed | 13.11 s
[##############                          ] | 37% Completed | 13.27 s
[##############                          ] | 37% Completed | 13.46 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 41% Completed | 14.18 s
[#################                       ] | 42% Completed | 14.35 s
[#################                       ] | 42% Completed | 14.68 s
[#################                       ] | 42% Completed | 14.84 s
[#################                       ] | 42% Completed | 14.98 s
[#################                       ] | 42% Completed | 15.24 s
[#################                       ] | 44% Completed | 15.51 s
[#################                       ] | 44% Completed | 15.91 s
[#################                       ] | 44% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.23 s
[##################                      ] | 47% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.92 s
[#####################                   ] | 52% Completed | 18.11 s
[#####################                   ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.94 s
[######################                  ] | 55% Completed | 19.27 s
[######################                  ] | 55% Completed | 19.46 s
[######################                  ] | 57% Completed | 19.67 s
[#######################                 ] | 58% Completed | 19.78 s
[#######################                 ] | 58% Completed | 20.26 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 61% Completed | 20.98 s
[########################                ] | 61% Completed | 21.39 s
[########################                ] | 61% Completed | 21.54 s
[#########################               ] | 62% Completed | 21.75 s
[#########################               ] | 62% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.15 s
[##########################              ] | 67% Completed | 23.38 s
[##########################              ] | 67% Completed | 23.53 s
[###########################             ] | 68% Completed | 23.67 s
[###########################             ] | 68% Completed | 23.93 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 72% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.20 s
[#############################           ] | 74% Completed | 25.56 s
[##############################          ] | 75% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.55 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 81% Completed | 27.88 s
[################################        ] | 81% Completed | 28.03 s
[##################################      ] | 85% Completed | 28.49 s
[##################################      ] | 85% Completed | 28.73 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.21 s
[##################################      ] | 85% Completed | 29.49 s
[##################################      ] | 87% Completed | 29.61 s
[##################################      ] | 87% Completed | 29.84 s
[###################################     ] | 88% Completed | 30.06 s
[####################################    ] | 90% Completed | 30.23 s
[####################################    ] | 90% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.62 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 30.87 s
[#####################################   ] | 92% Completed | 31.09 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.36 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.75 s
[######################################  ] | 95% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.51 s
[####################################### ] | 98% Completed | 32.62 s
[####################################### ] | 98% Completed | 32.73 s
[########################################] | 100% Completed | 32.83 s

[                                        ] | 0% Completed | 169.69 us
[                                        ] | 0% Completed | 129.80 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.39 s
[########################################] | 100% Completed | 5.50 s

[                                        ] | 0% Completed | 190.47 us
[                                        ] | 0% Completed | 149.03 ms
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.27 s
