
[                                        ] | 0% Completed | 244.30 us
[                                        ] | 0% Completed | 111.40 ms
[                                        ] | 0% Completed | 248.44 ms
[                                        ] | 0% Completed | 488.11 ms
[                                        ] | 0% Completed | 627.19 ms
[                                        ] | 0% Completed | 777.19 ms
[                                        ] | 0% Completed | 911.29 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.28 s
[##                                      ] | 5% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.36 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.76 s
[###                                     ] | 8% Completed | 5.87 s
[###                                     ] | 8% Completed | 5.98 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.87 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 11% Completed | 9.44 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.66 s
[####                                    ] | 12% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.90 s
[####                                    ] | 12% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.52 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.80 s
[#####                                   ] | 13% Completed | 10.92 s
[#####                                   ] | 14% Completed | 11.04 s
[#####                                   ] | 14% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.34 s
[#####                                   ] | 14% Completed | 11.56 s
[#####                                   ] | 14% Completed | 11.68 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.21 s
[######                                  ] | 15% Completed | 12.35 s
[######                                  ] | 15% Completed | 12.45 s
[######                                  ] | 16% Completed | 12.59 s
[######                                  ] | 16% Completed | 12.70 s
[######                                  ] | 16% Completed | 12.95 s
[######                                  ] | 16% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.57 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 17% Completed | 13.84 s
[#######                                 ] | 18% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.06 s
[#######                                 ] | 18% Completed | 14.34 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.03 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 19% Completed | 15.26 s
[#######                                 ] | 19% Completed | 15.37 s
[########                                ] | 20% Completed | 15.52 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.61 s
[########                                ] | 20% Completed | 16.72 s
[########                                ] | 20% Completed | 16.86 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.10 s
[########                                ] | 21% Completed | 17.24 s
[########                                ] | 21% Completed | 17.35 s
[########                                ] | 22% Completed | 17.53 s
[########                                ] | 22% Completed | 17.64 s
[########                                ] | 22% Completed | 17.79 s
[########                                ] | 22% Completed | 17.90 s
[########                                ] | 22% Completed | 18.02 s
[########                                ] | 22% Completed | 18.24 s
[########                                ] | 22% Completed | 18.38 s
[########                                ] | 22% Completed | 18.50 s
[########                                ] | 22% Completed | 18.68 s
[#########                               ] | 23% Completed | 18.80 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.07 s
[#########                               ] | 24% Completed | 19.18 s
[#########                               ] | 24% Completed | 19.29 s
[#########                               ] | 24% Completed | 19.50 s
[#########                               ] | 24% Completed | 19.65 s
[#########                               ] | 24% Completed | 19.77 s
[#########                               ] | 24% Completed | 19.89 s
[#########                               ] | 24% Completed | 20.16 s
[##########                              ] | 26% Completed | 20.52 s
[##########                              ] | 26% Completed | 20.68 s
[##########                              ] | 26% Completed | 20.92 s
[##########                              ] | 26% Completed | 21.03 s
[##########                              ] | 26% Completed | 21.14 s
[##########                              ] | 26% Completed | 21.31 s
[##########                              ] | 26% Completed | 21.42 s
[##########                              ] | 26% Completed | 21.55 s
