
[                                        ] | 0% Completed | 416.90 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 204.80 ms
[#                                       ] | 4% Completed | 305.07 ms
[###                                     ] | 9% Completed | 405.34 ms
[####                                    ] | 11% Completed | 505.61 ms
[######                                  ] | 16% Completed | 606.75 ms
[########                                ] | 20% Completed | 707.02 ms
[##########                              ] | 25% Completed | 807.29 ms
[############                            ] | 30% Completed | 911.54 ms
[#############                           ] | 32% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[#####################                   ] | 53% Completed | 1.52 s
[#######################                 ] | 58% Completed | 1.62 s
[#########################               ] | 62% Completed | 1.72 s
[##########################              ] | 67% Completed | 1.82 s
[############################            ] | 72% Completed | 1.92 s
[##############################          ] | 76% Completed | 2.03 s
[################################        ] | 81% Completed | 2.13 s
[#################################       ] | 83% Completed | 2.23 s
[###################################     ] | 88% Completed | 2.33 s
[#####################################   ] | 93% Completed | 2.43 s
[####################################### ] | 97% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 300.60 us
[                                        ] | 0% Completed | 106.01 ms
[                                        ] | 0% Completed | 206.29 ms
[                                        ] | 0% Completed | 310.30 ms
[#                                       ] | 2% Completed | 410.58 ms
[#                                       ] | 2% Completed | 514.29 ms
[##                                      ] | 5% Completed | 614.46 ms
[##                                      ] | 5% Completed | 714.71 ms
[###                                     ] | 8% Completed | 814.97 ms
[###                                     ] | 8% Completed | 915.22 ms
[####                                    ] | 11% Completed | 1.02 s
[#####                                   ] | 12% Completed | 1.12 s
[#####                                   ] | 13% Completed | 1.22 s
[######                                  ] | 15% Completed | 1.32 s
[#######                                 ] | 18% Completed | 1.42 s
[#######                                 ] | 18% Completed | 1.52 s
[########                                ] | 20% Completed | 1.62 s
[########                                ] | 22% Completed | 1.72 s
[#########                               ] | 23% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.93 s
[###########                             ] | 27% Completed | 2.03 s
[###########                             ] | 29% Completed | 2.13 s
[############                            ] | 31% Completed | 2.23 s
[#############                           ] | 33% Completed | 2.33 s
[#############                           ] | 34% Completed | 2.44 s
[#############                           ] | 34% Completed | 2.54 s
[###############                         ] | 37% Completed | 2.64 s
[################                        ] | 40% Completed | 2.74 s
[################                        ] | 40% Completed | 2.84 s
[#################                       ] | 43% Completed | 2.94 s
[##################                      ] | 45% Completed | 3.04 s
[##################                      ] | 45% Completed | 3.14 s
[###################                     ] | 48% Completed | 3.24 s
[####################                    ] | 50% Completed | 3.35 s
[####################                    ] | 50% Completed | 3.45 s
[#####################                   ] | 52% Completed | 3.55 s
[#####################                   ] | 54% Completed | 3.65 s
[######################                  ] | 56% Completed | 3.75 s
[#######################                 ] | 58% Completed | 3.85 s
[#######################                 ] | 59% Completed | 3.95 s
[#########################               ] | 62% Completed | 4.05 s
[#########################               ] | 63% Completed | 4.15 s
[##########################              ] | 65% Completed | 4.25 s
[###########################             ] | 68% Completed | 4.36 s
[###########################             ] | 68% Completed | 4.46 s
[############################            ] | 70% Completed | 4.56 s
[############################            ] | 72% Completed | 4.66 s
[##############################          ] | 75% Completed | 4.76 s
[##############################          ] | 76% Completed | 4.87 s
[###############################         ] | 79% Completed | 4.97 s
[###############################         ] | 79% Completed | 5.07 s
[################################        ] | 81% Completed | 5.17 s
[#################################       ] | 83% Completed | 5.27 s
[##################################      ] | 86% Completed | 5.37 s
[###################################     ] | 88% Completed | 5.47 s
[####################################    ] | 90% Completed | 5.57 s
[####################################    ] | 91% Completed | 5.67 s
[#####################################   ] | 94% Completed | 5.77 s
[######################################  ] | 95% Completed | 5.87 s
[######################################  ] | 97% Completed | 5.97 s
[####################################### ] | 98% Completed | 6.07 s
[########################################] | 100% Completed | 6.17 s

[                                        ] | 0% Completed | 271.70 us
[                                        ] | 0% Completed | 104.11 ms
[#                                       ] | 4% Completed | 204.38 ms
[####                                    ] | 11% Completed | 304.81 ms
[#####                                   ] | 13% Completed | 405.57 ms
[#######                                 ] | 18% Completed | 506.12 ms
[##########                              ] | 25% Completed | 608.12 ms
[############                            ] | 30% Completed | 708.38 ms
[#############                           ] | 34% Completed | 808.77 ms
[##############                          ] | 37% Completed | 909.01 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[######################                  ] | 55% Completed | 1.31 s
[########################                ] | 60% Completed | 1.41 s
[##########################              ] | 65% Completed | 1.51 s
[############################            ] | 72% Completed | 1.61 s
[#############################           ] | 74% Completed | 1.71 s
[################################        ] | 81% Completed | 1.81 s
[#################################       ] | 83% Completed | 1.92 s
[###################################     ] | 88% Completed | 2.02 s
[#####################################   ] | 93% Completed | 2.12 s
[####################################### ] | 97% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 223.10 us
[                                        ] | 0% Completed | 106.75 ms
[                                        ] | 0% Completed | 206.99 ms
[#                                       ] | 2% Completed | 307.41 ms
[#                                       ] | 4% Completed | 407.67 ms
[##                                      ] | 5% Completed | 508.43 ms
[##                                      ] | 6% Completed | 609.38 ms
[###                                     ] | 8% Completed | 709.77 ms
[####                                    ] | 11% Completed | 810.10 ms
[####                                    ] | 11% Completed | 911.70 ms
[#####                                   ] | 13% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.21 s
[#######                                 ] | 19% Completed | 1.31 s
[########                                ] | 20% Completed | 1.41 s
[#########                               ] | 23% Completed | 1.51 s
[#########                               ] | 23% Completed | 1.61 s
[##########                              ] | 26% Completed | 1.71 s
[###########                             ] | 27% Completed | 1.82 s
[###########                             ] | 29% Completed | 1.92 s
[############                            ] | 31% Completed | 2.02 s
[############                            ] | 31% Completed | 2.12 s
[#############                           ] | 34% Completed | 2.22 s
[###############                         ] | 37% Completed | 2.32 s
[###############                         ] | 37% Completed | 2.42 s
[################                        ] | 40% Completed | 2.52 s
[################                        ] | 41% Completed | 2.62 s
[#################                       ] | 44% Completed | 2.72 s
[##################                      ] | 45% Completed | 2.82 s
[##################                      ] | 47% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 51% Completed | 3.12 s
[#####################                   ] | 52% Completed | 3.22 s
[######################                  ] | 55% Completed | 3.32 s
[######################                  ] | 56% Completed | 3.42 s
[#######################                 ] | 58% Completed | 3.52 s
[########################                ] | 61% Completed | 3.62 s
[########################                ] | 61% Completed | 3.72 s
[#########################               ] | 63% Completed | 3.82 s
[##########################              ] | 66% Completed | 3.92 s
[##########################              ] | 66% Completed | 4.03 s
[###########################             ] | 69% Completed | 4.13 s
[############################            ] | 70% Completed | 4.23 s
[############################            ] | 72% Completed | 4.33 s
[##############################          ] | 75% Completed | 4.43 s
[##############################          ] | 76% Completed | 4.53 s
[###############################         ] | 79% Completed | 4.63 s
[################################        ] | 80% Completed | 4.73 s
[################################        ] | 80% Completed | 4.83 s
[#################################       ] | 83% Completed | 4.93 s
[##################################      ] | 86% Completed | 5.03 s
[###################################     ] | 88% Completed | 5.14 s
[###################################     ] | 88% Completed | 5.24 s
[####################################    ] | 91% Completed | 5.34 s
[#####################################   ] | 93% Completed | 5.44 s
[#####################################   ] | 94% Completed | 5.54 s
[######################################  ] | 95% Completed | 5.64 s
[####################################### ] | 98% Completed | 5.74 s
[########################################] | 100% Completed | 5.85 s
