
[                                        ] | 0% Completed | 313.70 us
[                                        ] | 0% Completed | 103.38 ms
[#                                       ] | 4% Completed | 204.23 ms
[###                                     ] | 9% Completed | 304.46 ms
[####                                    ] | 11% Completed | 405.26 ms
[######                                  ] | 16% Completed | 506.20 ms
[#######                                 ] | 18% Completed | 607.07 ms
[#########                               ] | 23% Completed | 707.34 ms
[###########                             ] | 27% Completed | 807.63 ms
[#############                           ] | 32% Completed | 907.94 ms
[##############                          ] | 37% Completed | 1.01 s
[################                        ] | 41% Completed | 1.11 s
[##################                      ] | 46% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[#####################                   ] | 53% Completed | 1.41 s
[########################                ] | 60% Completed | 1.51 s
[##########################              ] | 65% Completed | 1.61 s
[###########################             ] | 69% Completed | 1.71 s
[###########################             ] | 69% Completed | 1.81 s
[#############################           ] | 74% Completed | 1.91 s
[###############################         ] | 79% Completed | 2.01 s
[#################################       ] | 83% Completed | 2.11 s
[##################################      ] | 86% Completed | 2.21 s
[####################################    ] | 90% Completed | 2.31 s
[######################################  ] | 95% Completed | 2.41 s
[####################################### ] | 97% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 330.10 us
[                                        ] | 0% Completed | 105.04 ms
[                                        ] | 0% Completed | 205.30 ms
[                                        ] | 1% Completed | 305.58 ms
[#                                       ] | 2% Completed | 405.87 ms
[#                                       ] | 4% Completed | 506.17 ms
[##                                      ] | 5% Completed | 606.67 ms
[##                                      ] | 6% Completed | 706.96 ms
[###                                     ] | 9% Completed | 807.32 ms
[####                                    ] | 11% Completed | 907.58 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[#######                                 ] | 18% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[########                                ] | 20% Completed | 1.61 s
[#########                               ] | 23% Completed | 1.71 s
[#########                               ] | 23% Completed | 1.81 s
[##########                              ] | 26% Completed | 1.91 s
[##########                              ] | 26% Completed | 2.01 s
[###########                             ] | 29% Completed | 2.11 s
[############                            ] | 30% Completed | 2.21 s
[############                            ] | 31% Completed | 2.31 s
[#############                           ] | 33% Completed | 2.41 s
[#############                           ] | 34% Completed | 2.51 s
[##############                          ] | 36% Completed | 2.62 s
[###############                         ] | 37% Completed | 2.72 s
[################                        ] | 40% Completed | 2.82 s
[################                        ] | 41% Completed | 2.92 s
[#################                       ] | 43% Completed | 3.02 s
[#################                       ] | 44% Completed | 3.12 s
[##################                      ] | 47% Completed | 3.22 s
[###################                     ] | 48% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[#####################                   ] | 52% Completed | 3.53 s
[#####################                   ] | 52% Completed | 3.63 s
[######################                  ] | 55% Completed | 3.73 s
[######################                  ] | 56% Completed | 3.83 s
[#######################                 ] | 58% Completed | 3.93 s
[#######################                 ] | 59% Completed | 4.03 s
[########################                ] | 61% Completed | 4.13 s
[#########################               ] | 63% Completed | 4.23 s
[#########################               ] | 63% Completed | 4.33 s
[##########################              ] | 66% Completed | 4.43 s
[##########################              ] | 66% Completed | 4.54 s
[###########################             ] | 69% Completed | 4.64 s
[############################            ] | 70% Completed | 4.74 s
[############################            ] | 72% Completed | 4.84 s
[#############################           ] | 73% Completed | 4.94 s
[##############################          ] | 75% Completed | 5.04 s
[###############################         ] | 77% Completed | 5.14 s
[###############################         ] | 77% Completed | 5.24 s
[###############################         ] | 79% Completed | 5.34 s
[################################        ] | 80% Completed | 5.44 s
[################################        ] | 81% Completed | 5.54 s
[#################################       ] | 84% Completed | 5.64 s
[##################################      ] | 86% Completed | 5.74 s
[###################################     ] | 87% Completed | 5.84 s
[###################################     ] | 88% Completed | 5.94 s
[####################################    ] | 91% Completed | 6.04 s
[#####################################   ] | 93% Completed | 6.14 s
[#####################################   ] | 94% Completed | 6.24 s
[######################################  ] | 95% Completed | 6.34 s
[######################################  ] | 97% Completed | 6.45 s
[####################################### ] | 98% Completed | 6.55 s
[########################################] | 100% Completed | 6.65 s

[                                        ] | 0% Completed | 388.30 us
[                                        ] | 0% Completed | 112.59 ms
[#                                       ] | 4% Completed | 212.87 ms
[##                                      ] | 6% Completed | 313.39 ms
[####                                    ] | 11% Completed | 415.16 ms
[######                                  ] | 16% Completed | 515.45 ms
[########                                ] | 20% Completed | 615.99 ms
[########                                ] | 20% Completed | 717.60 ms
[##########                              ] | 25% Completed | 817.90 ms
[############                            ] | 30% Completed | 918.85 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 39% Completed | 1.12 s
[#################                       ] | 44% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[####################                    ] | 51% Completed | 1.42 s
