
[                                        ] | 0% Completed | 237.70 us
[                                        ] | 0% Completed | 323.42 ms
[                                        ] | 0% Completed | 435.80 ms
[                                        ] | 0% Completed | 620.49 ms
[                                        ] | 0% Completed | 739.22 ms
[                                        ] | 0% Completed | 852.39 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.09 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 6.10 s
[###                                     ] | 8% Completed | 6.24 s
[####                                    ] | 10% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.47 s
[####                                    ] | 10% Completed | 6.58 s
[####                                    ] | 10% Completed | 6.70 s
[####                                    ] | 10% Completed | 6.89 s
[####                                    ] | 10% Completed | 7.02 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 12% Completed | 7.56 s
[####                                    ] | 12% Completed | 7.75 s
[####                                    ] | 12% Completed | 7.86 s
[####                                    ] | 12% Completed | 8.05 s
[####                                    ] | 12% Completed | 8.21 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.50 s
[#####                                   ] | 14% Completed | 8.76 s
[#####                                   ] | 14% Completed | 9.00 s
[#####                                   ] | 14% Completed | 9.18 s
[#####                                   ] | 14% Completed | 9.31 s
[#####                                   ] | 14% Completed | 9.51 s
[######                                  ] | 15% Completed | 9.66 s
[######                                  ] | 16% Completed | 9.80 s
[######                                  ] | 16% Completed | 9.95 s
[######                                  ] | 16% Completed | 10.10 s
[######                                  ] | 16% Completed | 10.29 s
[######                                  ] | 16% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.66 s
[#######                                 ] | 18% Completed | 10.78 s
[#######                                 ] | 18% Completed | 10.92 s
[#######                                 ] | 18% Completed | 11.04 s
[#######                                 ] | 18% Completed | 11.18 s
[#######                                 ] | 18% Completed | 11.31 s
[#######                                 ] | 18% Completed | 11.49 s
[#######                                 ] | 18% Completed | 11.60 s
[#######                                 ] | 18% Completed | 11.73 s
[#######                                 ] | 19% Completed | 11.88 s
[########                                ] | 20% Completed | 12.48 s
[########                                ] | 20% Completed | 12.59 s
[########                                ] | 20% Completed | 12.79 s
[########                                ] | 20% Completed | 12.91 s
[########                                ] | 20% Completed | 13.05 s
[########                                ] | 20% Completed | 13.25 s
[########                                ] | 20% Completed | 13.44 s
[########                                ] | 21% Completed | 13.60 s
[########                                ] | 22% Completed | 13.77 s
[########                                ] | 22% Completed | 13.93 s
[########                                ] | 22% Completed | 14.09 s
[########                                ] | 22% Completed | 14.25 s
[########                                ] | 22% Completed | 14.40 s
[########                                ] | 22% Completed | 14.51 s
[#########                               ] | 23% Completed | 14.63 s
[#########                               ] | 24% Completed | 14.92 s
[#########                               ] | 24% Completed | 15.09 s
[#########                               ] | 24% Completed | 15.27 s
[#########                               ] | 24% Completed | 15.43 s
[#########                               ] | 24% Completed | 15.55 s
[##########                              ] | 25% Completed | 15.67 s
[##########                              ] | 25% Completed | 15.83 s
[##########                              ] | 26% Completed | 16.04 s
[##########                              ] | 26% Completed | 16.16 s
[##########                              ] | 26% Completed | 16.27 s
[##########                              ] | 26% Completed | 16.48 s
[##########                              ] | 26% Completed | 16.62 s
[##########                              ] | 27% Completed | 16.73 s
[##########                              ] | 27% Completed | 16.85 s
[##########                              ] | 27% Completed | 17.00 s
[###########                             ] | 28% Completed | 17.15 s
[###########                             ] | 28% Completed | 17.29 s
[###########                             ] | 28% Completed | 17.45 s
[###########                             ] | 28% Completed | 17.66 s
[###########                             ] | 28% Completed | 17.77 s
[###########                             ] | 29% Completed | 17.90 s
[###########                             ] | 29% Completed | 18.70 s
[############                            ] | 30% Completed | 18.84 s
[############                            ] | 30% Completed | 18.95 s
[############                            ] | 30% Completed | 19.07 s
[############                            ] | 30% Completed | 19.24 s
[############                            ] | 30% Completed | 19.45 s
[############                            ] | 31% Completed | 19.58 s
[############                            ] | 31% Completed | 19.71 s
[############                            ] | 31% Completed | 19.83 s
[############                            ] | 31% Completed | 19.99 s
[############                            ] | 32% Completed | 20.14 s
[############                            ] | 32% Completed | 20.29 s
[############                            ] | 32% Completed | 20.53 s
[############                            ] | 32% Completed | 20.64 s
[#############                           ] | 33% Completed | 20.97 s
[#############                           ] | 33% Completed | 21.20 s
[#############                           ] | 34% Completed | 21.35 s
[#############                           ] | 34% Completed | 21.48 s
[#############                           ] | 34% Completed | 21.59 s
[#############                           ] | 34% Completed | 21.70 s
[##############                          ] | 35% Completed | 21.82 s
[##############                          ] | 35% Completed | 21.93 s
[##############                          ] | 35% Completed | 22.05 s
[##############                          ] | 35% Completed | 22.16 s
[##############                          ] | 35% Completed | 22.35 s
[##############                          ] | 36% Completed | 22.47 s
[##############                          ] | 36% Completed | 22.59 s
[##############                          ] | 36% Completed | 22.74 s
[##############                          ] | 36% Completed | 22.84 s
[##############                          ] | 37% Completed | 22.97 s
[##############                          ] | 37% Completed | 23.09 s
[##############                          ] | 37% Completed | 23.21 s
[##############                          ] | 37% Completed | 23.32 s
[##############                          ] | 37% Completed | 23.43 s
[###############                         ] | 38% Completed | 23.70 s
[###############                         ] | 38% Completed | 23.81 s
[###############                         ] | 38% Completed | 23.93 s
[###############                         ] | 39% Completed | 24.04 s
[###############                         ] | 39% Completed | 24.18 s
[###############                         ] | 39% Completed | 25.12 s
[################                        ] | 40% Completed | 25.24 s
[################                        ] | 40% Completed | 25.49 s
[################                        ] | 40% Completed | 25.60 s
[################                        ] | 41% Completed | 25.74 s
[################                        ] | 41% Completed | 25.90 s
[################                        ] | 41% Completed | 26.04 s
[################                        ] | 41% Completed | 26.20 s
[################                        ] | 42% Completed | 26.34 s
[################                        ] | 42% Completed | 26.46 s
[################                        ] | 42% Completed | 26.60 s
[#################                       ] | 43% Completed | 26.71 s
[#################                       ] | 43% Completed | 26.84 s
[#################                       ] | 43% Completed | 27.02 s
[#################                       ] | 43% Completed | 27.13 s
[#################                       ] | 43% Completed | 27.32 s
[#################                       ] | 44% Completed | 27.45 s
[#################                       ] | 44% Completed | 27.57 s
[#################                       ] | 44% Completed | 27.74 s
[#################                       ] | 44% Completed | 27.86 s
[##################                      ] | 45% Completed | 27.98 s
[##################                      ] | 45% Completed | 28.11 s
[##################                      ] | 45% Completed | 28.23 s
[##################                      ] | 45% Completed | 28.38 s
[##################                      ] | 46% Completed | 28.49 s
[##################                      ] | 46% Completed | 28.71 s
[##################                      ] | 46% Completed | 28.85 s
[##################                      ] | 46% Completed | 28.96 s
[##################                      ] | 47% Completed | 29.12 s
[##################                      ] | 47% Completed | 29.22 s
[##################                      ] | 47% Completed | 29.33 s
[##################                      ] | 47% Completed | 29.46 s
[###################                     ] | 48% Completed | 29.60 s
[###################                     ] | 48% Completed | 29.74 s
[###################                     ] | 48% Completed | 29.89 s
[###################                     ] | 48% Completed | 30.03 s
[###################                     ] | 49% Completed | 30.18 s
[###################                     ] | 49% Completed | 30.30 s
[###################                     ] | 49% Completed | 30.52 s
[###################                     ] | 49% Completed | 31.16 s
[####################                    ] | 50% Completed | 31.37 s
[####################                    ] | 50% Completed | 31.55 s
[####################                    ] | 50% Completed | 31.67 s
[####################                    ] | 51% Completed | 31.91 s
[####################                    ] | 51% Completed | 32.03 s
[####################                    ] | 51% Completed | 32.16 s
[####################                    ] | 51% Completed | 32.27 s
[#####################                   ] | 52% Completed | 32.38 s
[#####################                   ] | 52% Completed | 32.48 s
[#####################                   ] | 52% Completed | 32.64 s
[#####################                   ] | 52% Completed | 32.79 s
[#####################                   ] | 53% Completed | 32.91 s
[#####################                   ] | 53% Completed | 33.02 s
[#####################                   ] | 53% Completed | 33.18 s
[#####################                   ] | 53% Completed | 33.34 s
[#####################                   ] | 53% Completed | 33.45 s
[#####################                   ] | 54% Completed | 33.60 s
[#####################                   ] | 54% Completed | 33.75 s
[#####################                   ] | 54% Completed | 33.90 s
[######################                  ] | 55% Completed | 34.02 s
[######################                  ] | 55% Completed | 34.13 s
[######################                  ] | 55% Completed | 34.28 s
[######################                  ] | 55% Completed | 34.43 s
[######################                  ] | 55% Completed | 34.56 s
[######################                  ] | 56% Completed | 34.68 s
[######################                  ] | 56% Completed | 34.83 s
[######################                  ] | 56% Completed | 34.99 s
[#######################                 ] | 57% Completed | 35.09 s
