
[                                        ] | 0% Completed | 219.61 us
[                                        ] | 0% Completed | 114.61 ms
[                                        ] | 0% Completed | 221.14 ms
[                                        ] | 0% Completed | 363.42 ms
[                                        ] | 0% Completed | 551.42 ms
[                                        ] | 0% Completed | 709.57 ms
[                                        ] | 0% Completed | 988.73 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.68 s
[######                                  ] | 16% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.86 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.05 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 32% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 36% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.26 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 42% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.57 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.31 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.29 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.28 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.43 s
[########################                ] | 60% Completed | 19.81 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.70 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.53 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.02 s
[############################            ] | 71% Completed | 23.18 s
[#############################           ] | 73% Completed | 23.67 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.52 s
[##############################          ] | 76% Completed | 24.75 s
[##############################          ] | 77% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.56 s
[##############################          ] | 77% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.04 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 84% Completed | 27.80 s
[###################################     ] | 88% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.70 s
[###################################     ] | 88% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.50 s
[#####################################   ] | 92% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.78 s
[#####################################   ] | 94% Completed | 29.96 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.67 s
[######################################  ] | 95% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.39 s
[########################################] | 100% Completed | 31.50 s

[                                        ] | 0% Completed | 133.76 us
[                                        ] | 0% Completed | 179.49 ms
[                                        ] | 0% Completed | 572.96 ms
[                                        ] | 0% Completed | 1.19 s
