
[                                        ] | 0% Completed | 242.73 us
[                                        ] | 0% Completed | 170.50 ms
[                                        ] | 0% Completed | 766.58 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.20 s
[####                                    ] | 10% Completed | 4.48 s
[####                                    ] | 10% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 17% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.60 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.34 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.49 s
[##########                              ] | 27% Completed | 9.08 s
[##########                              ] | 27% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.61 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 31% Completed | 11.06 s
[#############                           ] | 32% Completed | 11.76 s
[#############                           ] | 34% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 37% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.35 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 41% Completed | 14.14 s
[#################                       ] | 42% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.47 s
[#################                       ] | 44% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.22 s
[#################                       ] | 44% Completed | 15.46 s
[#################                       ] | 44% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.82 s
[###################                     ] | 48% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.46 s
[#####################                   ] | 54% Completed | 17.70 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.38 s
[######################                  ] | 57% Completed | 18.91 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.17 s
[#######################                 ] | 58% Completed | 19.36 s
[#######################                 ] | 58% Completed | 19.56 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.47 s
[#########################               ] | 62% Completed | 20.62 s
[#########################               ] | 64% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.87 s
[##########################              ] | 65% Completed | 22.05 s
[##########################              ] | 67% Completed | 22.26 s
[##########################              ] | 67% Completed | 22.50 s
[##########################              ] | 67% Completed | 22.71 s
[###########################             ] | 68% Completed | 22.89 s
[###########################             ] | 68% Completed | 23.01 s
[############################            ] | 70% Completed | 23.16 s
[#############################           ] | 72% Completed | 23.59 s
[#############################           ] | 72% Completed | 23.75 s
[#############################           ] | 72% Completed | 23.98 s
[#############################           ] | 72% Completed | 24.28 s
[#############################           ] | 72% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.59 s
[##############################          ] | 75% Completed | 24.78 s
[##############################          ] | 77% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.71 s
[################################        ] | 80% Completed | 25.82 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.35 s
[#################################       ] | 82% Completed | 26.58 s
[#################################       ] | 82% Completed | 27.03 s
[#################################       ] | 82% Completed | 27.24 s
[#################################       ] | 82% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 85% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.74 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.86 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.10 s
[######################################  ] | 97% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 178.65 us
[                                        ] | 0% Completed | 255.79 ms
[                                        ] | 0% Completed | 412.61 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.43 s
[########################################] | 100% Completed | 5.54 s

[                                        ] | 0% Completed | 208.10 us
[                                        ] | 0% Completed | 145.02 ms
[                                        ] | 0% Completed | 470.52 ms
[                                        ] | 0% Completed | 658.45 ms
[                                        ] | 0% Completed | 836.37 ms
[                                        ] | 0% Completed | 958.54 ms
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.00 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.17 s
[################                        ] | 40% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.42 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.18 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.49 s
[###############################         ] | 77% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.69 s
[#####################################   ] | 92% Completed | 17.86 s
[#####################################   ] | 92% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 201.18 us
[                                        ] | 0% Completed | 124.65 ms
[                                        ] | 0% Completed | 998.00 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.44 s
