
[                                        ] | 0% Completed | 156.36 us
[                                        ] | 0% Completed | 414.26 ms
[                                        ] | 0% Completed | 526.26 ms
[                                        ] | 0% Completed | 815.95 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 2% Completed | 1.17 s
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.48 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.77 s
[#####                                   ] | 13% Completed | 5.95 s
[#####                                   ] | 13% Completed | 6.15 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.68 s
[######                                  ] | 17% Completed | 7.80 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.37 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 22% Completed | 10.38 s
[########                                ] | 22% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 11.95 s
[#########                               ] | 23% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.74 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 31% Completed | 14.66 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 31% Completed | 15.05 s
[#############                           ] | 33% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.79 s
[#############                           ] | 34% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.39 s
