
[                                        ] | 0% Completed | 229.94 us
[                                        ] | 0% Completed | 460.11 ms
[                                        ] | 0% Completed | 952.32 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 14% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 28% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.27 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.73 s
[################                        ] | 42% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.75 s
[##################                      ] | 46% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 59% Completed | 19.58 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.65 s
[##########################              ] | 66% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.51 s
[############################            ] | 70% Completed | 23.15 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 23.72 s
[############################            ] | 71% Completed | 23.85 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.51 s
