
[                                        ] | 0% Completed | 197.80 us
[                                        ] | 0% Completed | 190.40 ms
[                                        ] | 0% Completed | 440.13 ms
[                                        ] | 0% Completed | 575.79 ms
[                                        ] | 0% Completed | 774.33 ms
[                                        ] | 0% Completed | 962.48 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.84 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 4.04 s
[##                                      ] | 5% Completed | 4.15 s
[##                                      ] | 5% Completed | 4.31 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 7% Completed | 6.32 s
[##                                      ] | 7% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 9% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 11% Completed | 9.19 s
[####                                    ] | 11% Completed | 9.30 s
[####                                    ] | 11% Completed | 9.41 s
[####                                    ] | 11% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.07 s
[#####                                   ] | 12% Completed | 10.24 s
[#####                                   ] | 12% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.65 s
[#####                                   ] | 13% Completed | 10.87 s
[#####                                   ] | 13% Completed | 10.99 s
[#####                                   ] | 13% Completed | 11.49 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.72 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 11.99 s
[#####                                   ] | 14% Completed | 12.10 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.35 s
[#####                                   ] | 14% Completed | 12.58 s
[######                                  ] | 15% Completed | 12.81 s
[######                                  ] | 15% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.46 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 16% Completed | 13.95 s
[######                                  ] | 16% Completed | 14.07 s
[#######                                 ] | 17% Completed | 14.25 s
[#######                                 ] | 17% Completed | 14.44 s
[#######                                 ] | 17% Completed | 14.65 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.10 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.49 s
[#######                                 ] | 18% Completed | 15.67 s
[#######                                 ] | 19% Completed | 15.84 s
[#######                                 ] | 19% Completed | 16.06 s
[#######                                 ] | 19% Completed | 16.21 s
[########                                ] | 20% Completed | 16.32 s
[########                                ] | 20% Completed | 16.56 s
[########                                ] | 20% Completed | 16.70 s
[########                                ] | 21% Completed | 17.03 s
[########                                ] | 21% Completed | 17.56 s
[########                                ] | 21% Completed | 17.79 s
[########                                ] | 21% Completed | 17.94 s
[########                                ] | 21% Completed | 18.08 s
[########                                ] | 22% Completed | 18.46 s
[########                                ] | 22% Completed | 18.61 s
[#########                               ] | 23% Completed | 18.80 s
[#########                               ] | 23% Completed | 19.02 s
[#########                               ] | 23% Completed | 19.14 s
[#########                               ] | 23% Completed | 19.44 s
[#########                               ] | 23% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.69 s
[#########                               ] | 24% Completed | 19.83 s
[#########                               ] | 24% Completed | 20.01 s
[#########                               ] | 24% Completed | 20.14 s
[##########                              ] | 25% Completed | 20.30 s
[##########                              ] | 25% Completed | 20.48 s
[##########                              ] | 25% Completed | 20.59 s
[##########                              ] | 25% Completed | 20.70 s
[##########                              ] | 25% Completed | 20.80 s
[##########                              ] | 25% Completed | 20.98 s
[##########                              ] | 25% Completed | 21.20 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 26% Completed | 21.56 s
[##########                              ] | 26% Completed | 21.66 s
[##########                              ] | 27% Completed | 21.79 s
[##########                              ] | 27% Completed | 22.06 s
[##########                              ] | 27% Completed | 22.23 s
[###########                             ] | 27% Completed | 22.35 s
[###########                             ] | 27% Completed | 22.61 s
[###########                             ] | 27% Completed | 22.75 s
[###########                             ] | 28% Completed | 22.89 s
[###########                             ] | 28% Completed | 23.01 s
[###########                             ] | 28% Completed | 23.16 s
[###########                             ] | 28% Completed | 23.27 s
[###########                             ] | 28% Completed | 23.67 s
[###########                             ] | 29% Completed | 24.06 s
[###########                             ] | 29% Completed | 24.17 s
[###########                             ] | 29% Completed | 24.42 s
[###########                             ] | 29% Completed | 24.66 s
[############                            ] | 30% Completed | 24.77 s
[############                            ] | 30% Completed | 25.16 s
[############                            ] | 30% Completed | 25.27 s
[############                            ] | 31% Completed | 25.52 s
[############                            ] | 31% Completed | 25.68 s
[############                            ] | 31% Completed | 25.79 s
[############                            ] | 31% Completed | 26.03 s
[############                            ] | 31% Completed | 26.22 s
[#############                           ] | 32% Completed | 26.58 s
[#############                           ] | 32% Completed | 26.74 s
[#############                           ] | 33% Completed | 26.90 s
[#############                           ] | 33% Completed | 27.16 s
[#############                           ] | 33% Completed | 27.27 s
[#############                           ] | 33% Completed | 27.44 s
[#############                           ] | 33% Completed | 27.63 s
[#############                           ] | 34% Completed | 27.89 s
[#############                           ] | 34% Completed | 28.00 s
[#############                           ] | 34% Completed | 28.11 s
[#############                           ] | 34% Completed | 28.29 s
[##############                          ] | 35% Completed | 28.41 s
[##############                          ] | 35% Completed | 28.54 s
[##############                          ] | 35% Completed | 28.66 s
[##############                          ] | 35% Completed | 28.77 s
[##############                          ] | 35% Completed | 28.88 s
[##############                          ] | 35% Completed | 29.04 s
[##############                          ] | 35% Completed | 29.48 s
[##############                          ] | 35% Completed | 29.72 s
[##############                          ] | 36% Completed | 29.93 s
[##############                          ] | 36% Completed | 30.19 s
[##############                          ] | 37% Completed | 30.34 s
[##############                          ] | 37% Completed | 30.47 s
[##############                          ] | 37% Completed | 30.66 s
[##############                          ] | 37% Completed | 30.77 s
[###############                         ] | 37% Completed | 30.90 s
[###############                         ] | 37% Completed | 31.10 s
[###############                         ] | 37% Completed | 31.27 s
[###############                         ] | 38% Completed | 31.52 s
[###############                         ] | 38% Completed | 31.78 s
[###############                         ] | 39% Completed | 31.91 s
[###############                         ] | 39% Completed | 32.16 s
[###############                         ] | 39% Completed | 32.28 s
[################                        ] | 40% Completed | 32.69 s
[################                        ] | 40% Completed | 32.84 s
[################                        ] | 40% Completed | 32.96 s
[################                        ] | 40% Completed | 33.31 s
[################                        ] | 41% Completed | 33.42 s
[################                        ] | 41% Completed | 33.69 s
[################                        ] | 41% Completed | 33.80 s
[################                        ] | 42% Completed | 34.02 s
[################                        ] | 42% Completed | 34.30 s
[#################                       ] | 42% Completed | 34.57 s
[#################                       ] | 42% Completed | 34.68 s
[#################                       ] | 42% Completed | 34.90 s
[#################                       ] | 43% Completed | 35.47 s
[#################                       ] | 43% Completed | 35.63 s
[#################                       ] | 43% Completed | 35.80 s
[#################                       ] | 44% Completed | 35.98 s
[#################                       ] | 44% Completed | 36.31 s
[#################                       ] | 44% Completed | 36.48 s
[#################                       ] | 44% Completed | 36.61 s
[#################                       ] | 44% Completed | 36.84 s
[##################                      ] | 45% Completed | 37.03 s
[##################                      ] | 45% Completed | 37.32 s
[##################                      ] | 46% Completed | 37.51 s
[##################                      ] | 46% Completed | 37.67 s
[##################                      ] | 46% Completed | 37.86 s
[##################                      ] | 46% Completed | 38.01 s
[##################                      ] | 46% Completed | 38.17 s
[##################                      ] | 46% Completed | 38.37 s
[##################                      ] | 47% Completed | 38.52 s
[##################                      ] | 47% Completed | 38.87 s
[###################                     ] | 48% Completed | 39.01 s
[###################                     ] | 48% Completed | 39.16 s
[###################                     ] | 48% Completed | 39.33 s
[###################                     ] | 48% Completed | 39.52 s
[###################                     ] | 48% Completed | 39.64 s
[###################                     ] | 48% Completed | 39.75 s
[###################                     ] | 48% Completed | 39.92 s
[###################                     ] | 49% Completed | 40.05 s
[###################                     ] | 49% Completed | 40.25 s
[###################                     ] | 49% Completed | 40.36 s
[####################                    ] | 50% Completed | 40.58 s
[####################                    ] | 50% Completed | 40.74 s
[####################                    ] | 50% Completed | 41.30 s
[####################                    ] | 50% Completed | 41.48 s
[####################                    ] | 50% Completed | 41.62 s
[####################                    ] | 50% Completed | 41.76 s
[####################                    ] | 51% Completed | 41.87 s
[####################                    ] | 51% Completed | 42.00 s
[####################                    ] | 51% Completed | 42.16 s
[####################                    ] | 51% Completed | 42.28 s
[####################                    ] | 51% Completed | 42.39 s
[####################                    ] | 52% Completed | 42.53 s
[####################                    ] | 52% Completed | 42.79 s
[####################                    ] | 52% Completed | 42.90 s
[#####################                   ] | 52% Completed | 43.04 s
[#####################                   ] | 52% Completed | 43.21 s
[#####################                   ] | 52% Completed | 43.42 s
[#####################                   ] | 53% Completed | 43.64 s
[#####################                   ] | 53% Completed | 43.75 s
[#####################                   ] | 53% Completed | 43.94 s
[#####################                   ] | 54% Completed | 44.19 s
[#####################                   ] | 54% Completed | 44.45 s
[#####################                   ] | 54% Completed | 44.61 s
[#####################                   ] | 54% Completed | 44.79 s
[#####################                   ] | 54% Completed | 44.97 s
[######################                  ] | 55% Completed | 45.12 s
[######################                  ] | 55% Completed | 45.49 s
[######################                  ] | 56% Completed | 45.65 s
[######################                  ] | 56% Completed | 46.01 s
[######################                  ] | 56% Completed | 46.20 s
[######################                  ] | 56% Completed | 46.53 s
[#######################                 ] | 57% Completed | 46.67 s
[#######################                 ] | 57% Completed | 47.42 s
[#######################                 ] | 58% Completed | 47.89 s
[#######################                 ] | 58% Completed | 48.06 s
[#######################                 ] | 58% Completed | 48.26 s
[#######################                 ] | 58% Completed | 48.46 s
[#######################                 ] | 59% Completed | 48.62 s
[#######################                 ] | 59% Completed | 48.87 s
[#######################                 ] | 59% Completed | 48.99 s
[########################                ] | 60% Completed | 49.17 s
[########################                ] | 60% Completed | 49.46 s
[########################                ] | 61% Completed | 49.67 s
[########################                ] | 61% Completed | 49.79 s
[########################                ] | 61% Completed | 49.99 s
[########################                ] | 61% Completed | 50.10 s
[########################                ] | 61% Completed | 50.45 s
[########################                ] | 62% Completed | 50.63 s
[########################                ] | 62% Completed | 50.79 s
[########################                ] | 62% Completed | 50.93 s
[########################                ] | 62% Completed | 51.03 s
[#########################               ] | 63% Completed | 51.14 s
[#########################               ] | 63% Completed | 51.56 s
[#########################               ] | 63% Completed | 51.70 s
[#########################               ] | 63% Completed | 51.93 s
[#########################               ] | 63% Completed | 52.06 s
[#########################               ] | 64% Completed | 52.20 s
[#########################               ] | 64% Completed | 52.38 s
[#########################               ] | 64% Completed | 52.59 s
[##########################              ] | 65% Completed | 52.75 s
[##########################              ] | 65% Completed | 52.87 s
[##########################              ] | 65% Completed | 53.12 s
[##########################              ] | 65% Completed | 53.51 s
[##########################              ] | 65% Completed | 53.73 s
[##########################              ] | 65% Completed | 53.94 s
[##########################              ] | 66% Completed | 54.06 s
[##########################              ] | 66% Completed | 54.30 s
[##########################              ] | 66% Completed | 54.48 s
[##########################              ] | 67% Completed | 54.58 s
[##########################              ] | 67% Completed | 54.75 s
[##########################              ] | 67% Completed | 54.98 s
[###########################             ] | 67% Completed | 55.10 s
[###########################             ] | 67% Completed | 55.34 s
[###########################             ] | 67% Completed | 55.54 s
[###########################             ] | 68% Completed | 55.69 s
[###########################             ] | 68% Completed | 55.94 s
[###########################             ] | 68% Completed | 56.09 s
[###########################             ] | 69% Completed | 56.38 s
[###########################             ] | 69% Completed | 56.63 s
[###########################             ] | 69% Completed | 56.93 s
[###########################             ] | 69% Completed | 57.16 s
[############################            ] | 70% Completed | 57.35 s
[############################            ] | 70% Completed | 57.56 s
