
[                                        ] | 0% Completed | 462.60 us
[                                        ] | 0% Completed | 103.06 ms
[####################                    ] | 50% Completed | 203.33 ms
[####################                    ] | 50% Completed | 303.60 ms
[####################                    ] | 50% Completed | 403.83 ms
[####################                    ] | 50% Completed | 504.03 ms
[####################                    ] | 50% Completed | 604.26 ms
[####################                    ] | 50% Completed | 704.48 ms
[####################                    ] | 50% Completed | 804.69 ms
[####################                    ] | 50% Completed | 905.00 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
