
[                                        ] | 0% Completed | 195.50 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 212.99 ms
[                                        ] | 0% Completed | 318.30 ms
[                                        ] | 0% Completed | 423.60 ms
[                                        ] | 0% Completed | 530.01 ms
[                                        ] | 0% Completed | 635.64 ms
[                                        ] | 0% Completed | 756.27 ms
[                                        ] | 0% Completed | 859.33 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[#####                                   ] | 13% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.43 s
[######                                  ] | 15% Completed | 10.53 s
[######                                  ] | 17% Completed | 10.63 s
[#######                                 ] | 18% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 21% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.14 s
[##########                              ] | 25% Completed | 11.24 s
[###########                             ] | 27% Completed | 11.34 s
[###########                             ] | 28% Completed | 11.44 s
[############                            ] | 30% Completed | 11.54 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 32% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.15 s
[################                        ] | 40% Completed | 12.25 s
[################                        ] | 41% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[#################                       ] | 44% Completed | 12.55 s
