
[                                        ] | 0% Completed | 211.75 us
[                                        ] | 0% Completed | 382.35 ms
[                                        ] | 0% Completed | 854.55 ms
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.13 s
[########                                ] | 20% Completed | 3.54 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.57 s
[############                            ] | 30% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.89 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.47 s
[###################                     ] | 47% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.76 s
[#######################                 ] | 57% Completed | 9.89 s
[#######################                 ] | 57% Completed | 10.05 s
[#######################                 ] | 57% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.44 s
[########################                ] | 60% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.60 s
[##########################              ] | 65% Completed | 11.88 s
[###########################             ] | 67% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.36 s
[############################            ] | 70% Completed | 12.68 s
[#############################           ] | 72% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.13 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.75 s
[##################################      ] | 85% Completed | 15.50 s
[####################################    ] | 90% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.68 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 159.35 us
[                                        ] | 0% Completed | 141.21 ms
[                                        ] | 0% Completed | 425.04 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 177.27 us
[                                        ] | 0% Completed | 210.14 ms
[                                        ] | 0% Completed | 383.11 ms
[                                        ] | 0% Completed | 696.00 ms
[                                        ] | 0% Completed | 900.79 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.16 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 14% Completed | 4.64 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 16% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.23 s
[#########                               ] | 23% Completed | 7.42 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 26% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.58 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 32% Completed | 9.95 s
[############                            ] | 32% Completed | 10.17 s
[############                            ] | 32% Completed | 10.35 s
[############                            ] | 32% Completed | 10.48 s
[#############                           ] | 33% Completed | 10.67 s
[#############                           ] | 33% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.69 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.62 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 40% Completed | 12.96 s
[################                        ] | 42% Completed | 13.52 s
[#################                       ] | 43% Completed | 13.63 s
[#################                       ] | 43% Completed | 13.85 s
[#################                       ] | 43% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.14 s
[##################                      ] | 46% Completed | 14.37 s
[##################                      ] | 46% Completed | 14.60 s
[##################                      ] | 46% Completed | 14.82 s
[##################                      ] | 46% Completed | 14.97 s
[##################                      ] | 46% Completed | 15.15 s
[###################                     ] | 49% Completed | 15.26 s
[###################                     ] | 49% Completed | 15.41 s
[###################                     ] | 49% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 52% Completed | 16.37 s
[####################                    ] | 52% Completed | 16.65 s
[####################                    ] | 52% Completed | 16.82 s
[#####################                   ] | 54% Completed | 17.04 s
[######################                  ] | 56% Completed | 17.78 s
[######################                  ] | 56% Completed | 17.93 s
[#######################                 ] | 57% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.47 s
[#######################                 ] | 59% Completed | 18.71 s
[#######################                 ] | 59% Completed | 18.86 s
[########################                ] | 60% Completed | 19.13 s
[#########################               ] | 63% Completed | 19.33 s
[#########################               ] | 63% Completed | 19.45 s
[#########################               ] | 63% Completed | 19.80 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.32 s
[##########################              ] | 66% Completed | 20.83 s
[###########################             ] | 67% Completed | 21.08 s
[###########################             ] | 69% Completed | 21.22 s
[############################            ] | 70% Completed | 22.12 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 70% Completed | 22.43 s
[#############################           ] | 73% Completed | 22.63 s
[#############################           ] | 74% Completed | 22.74 s
[##############################          ] | 76% Completed | 23.11 s
[##############################          ] | 76% Completed | 23.25 s
[##############################          ] | 76% Completed | 23.41 s
[##############################          ] | 76% Completed | 23.76 s
[##############################          ] | 76% Completed | 23.90 s
[##############################          ] | 76% Completed | 24.11 s
[################################        ] | 80% Completed | 24.24 s
[################################        ] | 80% Completed | 24.36 s
[################################        ] | 80% Completed | 24.56 s
