
[                                        ] | 0% Completed | 228.14 us
[                                        ] | 0% Completed | 235.88 ms
[                                        ] | 0% Completed | 674.50 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 17% Completed | 5.80 s
[######                                  ] | 17% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.16 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 24% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 27% Completed | 9.34 s
[##########                              ] | 27% Completed | 9.46 s
[##########                              ] | 27% Completed | 9.82 s
[##########                              ] | 27% Completed | 10.03 s
[############                            ] | 31% Completed | 10.23 s
[############                            ] | 31% Completed | 10.74 s
[############                            ] | 31% Completed | 11.44 s
[#############                           ] | 34% Completed | 11.65 s
[##############                          ] | 37% Completed | 11.82 s
[##############                          ] | 37% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.39 s
[##############                          ] | 37% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.44 s
[################                        ] | 41% Completed | 13.65 s
[#################                       ] | 42% Completed | 14.38 s
[#################                       ] | 42% Completed | 14.59 s
[#################                       ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 47% Completed | 15.46 s
[##################                      ] | 47% Completed | 15.68 s
[##################                      ] | 47% Completed | 16.00 s
[##################                      ] | 47% Completed | 16.38 s
[###################                     ] | 48% Completed | 16.52 s
[#####################                   ] | 52% Completed | 17.14 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.62 s
[#####################                   ] | 52% Completed | 17.74 s
[#####################                   ] | 52% Completed | 17.85 s
[#####################                   ] | 54% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.19 s
[######################                  ] | 55% Completed | 18.43 s
[######################                  ] | 57% Completed | 18.54 s
[######################                  ] | 57% Completed | 18.69 s
[#######################                 ] | 58% Completed | 19.07 s
[#######################                 ] | 58% Completed | 19.23 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 19.59 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 61% Completed | 20.13 s
[########################                ] | 61% Completed | 20.30 s
[#########################               ] | 62% Completed | 20.47 s
[#########################               ] | 62% Completed | 20.95 s
[#########################               ] | 62% Completed | 21.06 s
[##########################              ] | 65% Completed | 21.38 s
[##########################              ] | 67% Completed | 21.95 s
[##########################              ] | 67% Completed | 22.41 s
[############################            ] | 70% Completed | 22.77 s
[############################            ] | 71% Completed | 22.94 s
[############################            ] | 71% Completed | 23.10 s
[#############################           ] | 72% Completed | 23.55 s
[#############################           ] | 72% Completed | 24.18 s
[#############################           ] | 72% Completed | 24.30 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.74 s
[###############################         ] | 78% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.75 s
[###############################         ] | 78% Completed | 25.90 s
[################################        ] | 81% Completed | 26.10 s
[################################        ] | 81% Completed | 26.25 s
[################################        ] | 81% Completed | 26.42 s
[#################################       ] | 84% Completed | 26.79 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.54 s
[#################################       ] | 84% Completed | 27.68 s
[##################################      ] | 85% Completed | 27.86 s
[##################################      ] | 85% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.93 s
[####################################    ] | 90% Completed | 29.19 s
