
[                                        ] | 0% Completed | 169.57 us
[                                        ] | 0% Completed | 697.20 ms
[                                        ] | 0% Completed | 865.02 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.75 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 12% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 7.00 s
[######                                  ] | 15% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 9.56 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 21% Completed | 11.03 s
[########                                ] | 22% Completed | 11.15 s
[##########                              ] | 25% Completed | 11.30 s
[##########                              ] | 25% Completed | 11.41 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.81 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.36 s
[###########                             ] | 29% Completed | 14.67 s
[#############                           ] | 33% Completed | 14.83 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.66 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 37% Completed | 16.76 s
[##############                          ] | 37% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.22 s
[###############                         ] | 38% Completed | 18.44 s
[################                        ] | 41% Completed | 18.64 s
[################                        ] | 41% Completed | 18.82 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 42% Completed | 19.36 s
[################                        ] | 42% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.69 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.34 s
[###################                     ] | 48% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.75 s
[####################                    ] | 51% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.30 s
[#####################                   ] | 53% Completed | 24.19 s
[#####################                   ] | 54% Completed | 24.72 s
[######################                  ] | 55% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.49 s
[#######################                 ] | 57% Completed | 25.62 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 59% Completed | 26.87 s
[#######################                 ] | 59% Completed | 27.23 s
[########################                ] | 60% Completed | 27.72 s
[#########################               ] | 63% Completed | 28.36 s
[#########################               ] | 64% Completed | 28.49 s
[#########################               ] | 64% Completed | 28.93 s
[#########################               ] | 64% Completed | 29.37 s
[##########################              ] | 65% Completed | 29.55 s
[###########################             ] | 67% Completed | 29.75 s
[###########################             ] | 67% Completed | 30.13 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 68% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.34 s
