
[                                        ] | 0% Completed | 174.51 us
[                                        ] | 0% Completed | 104.16 ms
[                                        ] | 0% Completed | 506.68 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.67 s
[####                                    ] | 10% Completed | 4.81 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 10% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.25 s
[#####                                   ] | 13% Completed | 7.41 s
[######                                  ] | 16% Completed | 7.52 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.64 s
[#######                                 ] | 19% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.54 s
[#######                                 ] | 19% Completed | 9.75 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.66 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.74 s
[############                            ] | 30% Completed | 14.03 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 15.09 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.48 s
[############                            ] | 32% Completed | 15.69 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.91 s
[###############                         ] | 38% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.78 s
[################                        ] | 42% Completed | 19.68 s
[################                        ] | 42% Completed | 19.94 s
[################                        ] | 42% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.49 s
[#################                       ] | 44% Completed | 20.71 s
[#################                       ] | 44% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.30 s
[##################                      ] | 46% Completed | 21.42 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 49% Completed | 22.78 s
[###################                     ] | 49% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.09 s
[####################                    ] | 51% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.53 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 53% Completed | 24.65 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.46 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 59% Completed | 26.41 s
[#######################                 ] | 59% Completed | 26.65 s
[#######################                 ] | 59% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.08 s
[#######################                 ] | 59% Completed | 27.34 s
[########################                ] | 61% Completed | 27.62 s
[########################                ] | 61% Completed | 27.78 s
[#########################               ] | 62% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 64% Completed | 29.23 s
[#########################               ] | 64% Completed | 29.38 s
[#########################               ] | 64% Completed | 29.54 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.93 s
[###########################             ] | 69% Completed | 31.12 s
[###########################             ] | 69% Completed | 31.50 s
[############################            ] | 70% Completed | 31.77 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 71% Completed | 32.11 s
[############################            ] | 71% Completed | 32.24 s
[############################            ] | 71% Completed | 32.39 s
[#############################           ] | 72% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.61 s
[##############################          ] | 75% Completed | 33.73 s
[###############################         ] | 77% Completed | 34.66 s
[###############################         ] | 77% Completed | 34.90 s
[###############################         ] | 77% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.63 s
[################################        ] | 80% Completed | 35.92 s
[################################        ] | 80% Completed | 36.60 s
[#################################       ] | 82% Completed | 36.81 s
[#################################       ] | 82% Completed | 36.94 s
[#################################       ] | 83% Completed | 37.59 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.02 s
[#################################       ] | 84% Completed | 38.13 s
[#################################       ] | 84% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.15 s
[###################################     ] | 88% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.24 s
[###################################     ] | 89% Completed | 40.42 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 91% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.27 s
[#####################################   ] | 93% Completed | 41.44 s
[#####################################   ] | 93% Completed | 42.22 s
[#####################################   ] | 93% Completed | 42.84 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.37 s
[######################################  ] | 95% Completed | 43.63 s
[####################################### ] | 97% Completed | 43.77 s
[########################################] | 100% Completed | 43.88 s

[                                        ] | 0% Completed | 161.87 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
