
[                                        ] | 0% Completed | 205.59 us
[                                        ] | 0% Completed | 262.49 ms
[                                        ] | 0% Completed | 582.40 ms
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.96 s
[#####                                   ] | 12% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.64 s
[#######                                 ] | 19% Completed | 7.75 s
[########                                ] | 20% Completed | 8.01 s
[########                                ] | 20% Completed | 8.24 s
[########                                ] | 20% Completed | 8.52 s
[########                                ] | 22% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.53 s
[###########                             ] | 27% Completed | 9.92 s
[###########                             ] | 27% Completed | 10.96 s
[###########                             ] | 29% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.79 s
[#############                           ] | 34% Completed | 12.93 s
[###############                         ] | 37% Completed | 13.30 s
[###############                         ] | 37% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.79 s
[###############                         ] | 38% Completed | 14.28 s
[###############                         ] | 38% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 44% Completed | 15.36 s
[#################                       ] | 44% Completed | 15.68 s
[#################                       ] | 44% Completed | 16.07 s
[#################                       ] | 44% Completed | 16.24 s
[#################                       ] | 44% Completed | 16.45 s
[###################                     ] | 48% Completed | 16.83 s
[###################                     ] | 48% Completed | 17.07 s
[###################                     ] | 48% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 51% Completed | 18.06 s
[####################                    ] | 51% Completed | 18.44 s
[#####################                   ] | 52% Completed | 18.67 s
[#####################                   ] | 54% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.84 s
[######################                  ] | 56% Completed | 20.07 s
[######################                  ] | 56% Completed | 20.33 s
[######################                  ] | 56% Completed | 20.58 s
[#######################                 ] | 59% Completed | 20.90 s
[#######################                 ] | 59% Completed | 21.05 s
[########################                ] | 61% Completed | 21.24 s
[########################                ] | 61% Completed | 21.35 s
[########################                ] | 61% Completed | 21.68 s
[#########################               ] | 62% Completed | 21.97 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.34 s
[#########################               ] | 63% Completed | 22.62 s
[##########################              ] | 65% Completed | 22.88 s
[##########################              ] | 66% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.81 s
[###########################             ] | 69% Completed | 24.43 s
[###########################             ] | 69% Completed | 24.62 s
[###########################             ] | 69% Completed | 24.81 s
[############################            ] | 70% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.77 s
[#############################           ] | 73% Completed | 25.94 s
[#############################           ] | 73% Completed | 26.17 s
[##############################          ] | 76% Completed | 26.35 s
[##############################          ] | 76% Completed | 26.52 s
[##############################          ] | 76% Completed | 27.14 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.37 s
[################################        ] | 81% Completed | 27.55 s
[################################        ] | 81% Completed | 28.05 s
[################################        ] | 81% Completed | 28.37 s
[#################################       ] | 83% Completed | 29.07 s
[#################################       ] | 84% Completed | 29.33 s
[#################################       ] | 84% Completed | 29.45 s
[###################################     ] | 87% Completed | 29.82 s
[###################################     ] | 87% Completed | 30.09 s
[###################################     ] | 87% Completed | 30.26 s
[###################################     ] | 88% Completed | 30.51 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 91% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.11 s
[####################################    ] | 91% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.62 s
[####################################    ] | 91% Completed | 31.82 s
[######################################  ] | 95% Completed | 32.67 s
[####################################### ] | 98% Completed | 32.80 s
[########################################] | 100% Completed | 32.90 s

[                                        ] | 0% Completed | 155.02 us
[                                        ] | 0% Completed | 530.82 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 234.84 us
[                                        ] | 0% Completed | 123.43 ms
[                                        ] | 0% Completed | 256.15 ms
[                                        ] | 0% Completed | 795.30 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.64 s
[####                                    ] | 11% Completed | 2.91 s
[#####                                   ] | 13% Completed | 3.09 s
[#####                                   ] | 13% Completed | 3.22 s
[#####                                   ] | 13% Completed | 3.35 s
[#####                                   ] | 13% Completed | 3.47 s
[#####                                   ] | 13% Completed | 3.93 s
[#######                                 ] | 18% Completed | 4.07 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 20% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.84 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 7.12 s
[#############                           ] | 34% Completed | 7.55 s
[#############                           ] | 34% Completed | 8.02 s
[##############                          ] | 37% Completed | 8.17 s
[################                        ] | 41% Completed | 8.57 s
[#################                       ] | 44% Completed | 8.71 s
[#################                       ] | 44% Completed | 8.90 s
[#################                       ] | 44% Completed | 9.13 s
[##################                      ] | 46% Completed | 9.24 s
[##################                      ] | 46% Completed | 9.64 s
[##################                      ] | 46% Completed | 9.87 s
[##################                      ] | 46% Completed | 10.00 s
[####################                    ] | 51% Completed | 10.13 s
[####################                    ] | 51% Completed | 10.39 s
[####################                    ] | 51% Completed | 10.52 s
[#####################                   ] | 53% Completed | 10.77 s
[#####################                   ] | 53% Completed | 11.56 s
[######################                  ] | 55% Completed | 11.88 s
[########################                ] | 60% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.64 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 12.94 s
[#########################               ] | 62% Completed | 13.06 s
[#########################               ] | 62% Completed | 13.48 s
[###########################             ] | 69% Completed | 13.65 s
[###########################             ] | 69% Completed | 14.02 s
[#############################           ] | 74% Completed | 15.06 s
[#############################           ] | 74% Completed | 15.31 s
[##############################          ] | 76% Completed | 15.43 s
[###############################         ] | 79% Completed | 15.57 s
[################################        ] | 81% Completed | 16.34 s
[################################        ] | 81% Completed | 16.51 s
[################################        ] | 81% Completed | 16.67 s
[#################################       ] | 83% Completed | 17.12 s
