
[                                        ] | 0% Completed | 307.00 us
[                                        ] | 0% Completed | 128.35 ms
[                                        ] | 0% Completed | 338.29 ms
[                                        ] | 0% Completed | 456.13 ms
[                                        ] | 0% Completed | 568.67 ms
[                                        ] | 0% Completed | 686.21 ms
[                                        ] | 0% Completed | 864.92 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.30 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.52 s
[####                                    ] | 10% Completed | 6.70 s
[####                                    ] | 10% Completed | 6.85 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.12 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 12% Completed | 7.77 s
[####                                    ] | 12% Completed | 7.90 s
[####                                    ] | 12% Completed | 8.08 s
[####                                    ] | 12% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.34 s
[####                                    ] | 12% Completed | 8.48 s
[####                                    ] | 12% Completed | 8.66 s
[####                                    ] | 12% Completed | 8.80 s
[#####                                   ] | 13% Completed | 8.94 s
[#####                                   ] | 14% Completed | 9.06 s
[#####                                   ] | 14% Completed | 9.17 s
[#####                                   ] | 14% Completed | 9.31 s
[#####                                   ] | 14% Completed | 9.45 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.81 s
[#####                                   ] | 14% Completed | 9.93 s
[#####                                   ] | 14% Completed | 10.05 s
[######                                  ] | 15% Completed | 10.16 s
[######                                  ] | 16% Completed | 10.33 s
[######                                  ] | 16% Completed | 10.46 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.73 s
[######                                  ] | 16% Completed | 11.29 s
[######                                  ] | 16% Completed | 11.51 s
[######                                  ] | 16% Completed | 11.82 s
[######                                  ] | 17% Completed | 11.94 s
[#######                                 ] | 18% Completed | 12.29 s
[#######                                 ] | 18% Completed | 12.40 s
[#######                                 ] | 18% Completed | 12.54 s
[#######                                 ] | 18% Completed | 12.74 s
[#######                                 ] | 18% Completed | 12.88 s
[#######                                 ] | 18% Completed | 12.99 s
[#######                                 ] | 19% Completed | 13.14 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 20% Completed | 13.52 s
[########                                ] | 20% Completed | 13.64 s
[########                                ] | 20% Completed | 13.82 s
[########                                ] | 20% Completed | 14.01 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 21% Completed | 14.28 s
[########                                ] | 22% Completed | 14.51 s
[########                                ] | 22% Completed | 14.62 s
[########                                ] | 22% Completed | 15.00 s
[########                                ] | 22% Completed | 15.21 s
[########                                ] | 22% Completed | 15.42 s
[#########                               ] | 23% Completed | 15.55 s
[#########                               ] | 24% Completed | 15.67 s
[#########                               ] | 24% Completed | 15.79 s
[#########                               ] | 24% Completed | 16.00 s
[#########                               ] | 24% Completed | 16.18 s
[#########                               ] | 24% Completed | 16.33 s
[#########                               ] | 24% Completed | 16.50 s
[#########                               ] | 24% Completed | 16.66 s
[##########                              ] | 25% Completed | 16.77 s
[##########                              ] | 26% Completed | 16.89 s
[##########                              ] | 26% Completed | 17.04 s
[##########                              ] | 26% Completed | 17.16 s
[##########                              ] | 26% Completed | 17.31 s
[##########                              ] | 26% Completed | 17.96 s
[##########                              ] | 26% Completed | 18.13 s
[##########                              ] | 26% Completed | 18.36 s
[##########                              ] | 27% Completed | 18.46 s
[###########                             ] | 28% Completed | 18.58 s
[###########                             ] | 28% Completed | 18.71 s
[###########                             ] | 28% Completed | 18.92 s
[###########                             ] | 28% Completed | 19.04 s
[###########                             ] | 28% Completed | 19.19 s
[###########                             ] | 28% Completed | 19.42 s
[###########                             ] | 28% Completed | 19.57 s
[###########                             ] | 29% Completed | 19.71 s
[############                            ] | 30% Completed | 19.94 s
[############                            ] | 30% Completed | 20.07 s
[############                            ] | 30% Completed | 20.24 s
[############                            ] | 30% Completed | 20.37 s
[############                            ] | 30% Completed | 20.69 s
[############                            ] | 30% Completed | 20.80 s
[############                            ] | 31% Completed | 20.90 s
[############                            ] | 32% Completed | 21.12 s
[############                            ] | 32% Completed | 21.27 s
[############                            ] | 32% Completed | 21.37 s
[############                            ] | 32% Completed | 21.48 s
[############                            ] | 32% Completed | 21.65 s
[############                            ] | 32% Completed | 21.87 s
[############                            ] | 32% Completed | 21.98 s
[#############                           ] | 33% Completed | 22.11 s
[#############                           ] | 34% Completed | 22.22 s
[#############                           ] | 34% Completed | 22.49 s
[#############                           ] | 34% Completed | 22.76 s
[#############                           ] | 34% Completed | 22.90 s
[#############                           ] | 34% Completed | 23.14 s
[##############                          ] | 35% Completed | 23.37 s
[##############                          ] | 36% Completed | 23.51 s
[##############                          ] | 36% Completed | 23.64 s
[##############                          ] | 36% Completed | 23.78 s
[##############                          ] | 36% Completed | 23.89 s
[##############                          ] | 36% Completed | 24.59 s
[##############                          ] | 36% Completed | 24.69 s
[##############                          ] | 36% Completed | 24.84 s
[##############                          ] | 37% Completed | 24.99 s
[##############                          ] | 37% Completed | 25.11 s
[###############                         ] | 38% Completed | 25.32 s
[###############                         ] | 38% Completed | 25.46 s
[###############                         ] | 38% Completed | 25.63 s
[###############                         ] | 38% Completed | 25.76 s
[###############                         ] | 38% Completed | 25.89 s
[###############                         ] | 38% Completed | 26.01 s
[###############                         ] | 39% Completed | 26.16 s
[###############                         ] | 39% Completed | 26.28 s
[################                        ] | 40% Completed | 26.40 s
[################                        ] | 40% Completed | 26.50 s
[################                        ] | 40% Completed | 26.61 s
[################                        ] | 40% Completed | 26.74 s
[################                        ] | 40% Completed | 26.85 s
[################                        ] | 40% Completed | 26.96 s
[################                        ] | 40% Completed | 27.12 s
[################                        ] | 40% Completed | 27.28 s
[################                        ] | 41% Completed | 27.40 s
[################                        ] | 41% Completed | 27.53 s
[################                        ] | 42% Completed | 27.69 s
[################                        ] | 42% Completed | 27.83 s
[################                        ] | 42% Completed | 28.01 s
[################                        ] | 42% Completed | 28.13 s
[################                        ] | 42% Completed | 28.23 s
[################                        ] | 42% Completed | 28.47 s
[#################                       ] | 43% Completed | 28.63 s
[#################                       ] | 43% Completed | 28.75 s
[#################                       ] | 44% Completed | 28.87 s
[#################                       ] | 44% Completed | 29.01 s
[#################                       ] | 44% Completed | 29.13 s
[#################                       ] | 44% Completed | 29.25 s
[#################                       ] | 44% Completed | 29.39 s
[#################                       ] | 44% Completed | 29.51 s
[#################                       ] | 44% Completed | 29.61 s
[#################                       ] | 44% Completed | 29.72 s
[##################                      ] | 45% Completed | 29.89 s
[##################                      ] | 45% Completed | 30.01 s
[##################                      ] | 46% Completed | 30.13 s
[##################                      ] | 46% Completed | 30.24 s
[##################                      ] | 46% Completed | 30.39 s
[##################                      ] | 46% Completed | 30.50 s
[##################                      ] | 46% Completed | 30.65 s
[##################                      ] | 46% Completed | 31.35 s
[##################                      ] | 46% Completed | 31.51 s
[##################                      ] | 47% Completed | 31.62 s
[##################                      ] | 47% Completed | 31.75 s
[###################                     ] | 48% Completed | 31.90 s
[###################                     ] | 48% Completed | 32.13 s
[###################                     ] | 48% Completed | 32.32 s
[###################                     ] | 48% Completed | 32.48 s
[###################                     ] | 48% Completed | 32.62 s
[###################                     ] | 49% Completed | 32.74 s
[###################                     ] | 49% Completed | 32.88 s
[###################                     ] | 49% Completed | 32.99 s
[####################                    ] | 50% Completed | 33.14 s
[####################                    ] | 50% Completed | 33.39 s
[####################                    ] | 50% Completed | 33.52 s
[####################                    ] | 50% Completed | 33.63 s
[####################                    ] | 50% Completed | 33.89 s
[####################                    ] | 51% Completed | 34.03 s
[####################                    ] | 51% Completed | 34.19 s
[#####################                   ] | 52% Completed | 34.31 s
[#####################                   ] | 52% Completed | 34.58 s
[#####################                   ] | 52% Completed | 34.70 s
[#####################                   ] | 52% Completed | 34.81 s
[#####################                   ] | 52% Completed | 34.92 s
[#####################                   ] | 52% Completed | 35.06 s
[#####################                   ] | 53% Completed | 35.20 s
[#####################                   ] | 53% Completed | 35.46 s
[#####################                   ] | 54% Completed | 35.60 s
[#####################                   ] | 54% Completed | 35.71 s
[#####################                   ] | 54% Completed | 35.87 s
[#####################                   ] | 54% Completed | 35.98 s
[#####################                   ] | 54% Completed | 36.16 s
[#####################                   ] | 54% Completed | 36.30 s
[######################                  ] | 55% Completed | 36.52 s
[######################                  ] | 55% Completed | 36.64 s
[######################                  ] | 56% Completed | 37.07 s
[######################                  ] | 56% Completed | 37.27 s
[######################                  ] | 56% Completed | 37.47 s
[#######################                 ] | 57% Completed | 38.16 s
[#######################                 ] | 57% Completed | 38.41 s
[#######################                 ] | 58% Completed | 38.56 s
[#######################                 ] | 58% Completed | 38.74 s
[#######################                 ] | 58% Completed | 38.93 s
[#######################                 ] | 58% Completed | 39.13 s
[#######################                 ] | 58% Completed | 39.24 s
[#######################                 ] | 59% Completed | 39.55 s
[########################                ] | 60% Completed | 39.66 s
[########################                ] | 60% Completed | 39.78 s
[########################                ] | 60% Completed | 39.93 s
[########################                ] | 60% Completed | 40.05 s
[########################                ] | 60% Completed | 40.21 s
[########################                ] | 60% Completed | 40.39 s
[########################                ] | 60% Completed | 40.50 s
[########################                ] | 61% Completed | 40.65 s
[########################                ] | 61% Completed | 40.79 s
[#########################               ] | 62% Completed | 40.92 s
[#########################               ] | 62% Completed | 41.03 s
[#########################               ] | 62% Completed | 41.33 s
[#########################               ] | 62% Completed | 41.45 s
[#########################               ] | 62% Completed | 41.57 s
[#########################               ] | 62% Completed | 41.70 s
[#########################               ] | 63% Completed | 41.86 s
[#########################               ] | 63% Completed | 41.97 s
[#########################               ] | 64% Completed | 42.69 s
[#########################               ] | 64% Completed | 42.85 s
[##########################              ] | 65% Completed | 42.96 s
[##########################              ] | 65% Completed | 43.09 s
[##########################              ] | 66% Completed | 43.24 s
[##########################              ] | 66% Completed | 43.36 s
[##########################              ] | 66% Completed | 43.49 s
[##########################              ] | 66% Completed | 43.64 s
[##########################              ] | 66% Completed | 44.09 s
[###########################             ] | 67% Completed | 44.77 s
[###########################             ] | 67% Completed | 44.93 s
[###########################             ] | 68% Completed | 45.14 s
[###########################             ] | 68% Completed | 45.28 s
[###########################             ] | 68% Completed | 45.42 s
[###########################             ] | 68% Completed | 45.58 s
[###########################             ] | 68% Completed | 45.73 s
[###########################             ] | 68% Completed | 45.89 s
[###########################             ] | 69% Completed | 46.11 s
[############################            ] | 70% Completed | 46.25 s
[############################            ] | 70% Completed | 46.37 s
[############################            ] | 70% Completed | 46.62 s
[############################            ] | 70% Completed | 46.74 s
[############################            ] | 70% Completed | 46.94 s
[############################            ] | 70% Completed | 47.09 s
[############################            ] | 71% Completed | 47.24 s
[#############################           ] | 72% Completed | 47.35 s
[#############################           ] | 72% Completed | 47.46 s
[#############################           ] | 72% Completed | 47.60 s
[#############################           ] | 72% Completed | 47.73 s
[#############################           ] | 72% Completed | 47.85 s
[#############################           ] | 72% Completed | 47.98 s
[#############################           ] | 72% Completed | 48.10 s
[#############################           ] | 72% Completed | 48.31 s
[#############################           ] | 73% Completed | 48.43 s
[#############################           ] | 74% Completed | 48.76 s
[#############################           ] | 74% Completed | 48.87 s
[#############################           ] | 74% Completed | 48.98 s
[#############################           ] | 74% Completed | 49.11 s
[#############################           ] | 74% Completed | 49.24 s
[#############################           ] | 74% Completed | 49.35 s
[#############################           ] | 74% Completed | 49.52 s
[##############################          ] | 75% Completed | 49.68 s
[##############################          ] | 76% Completed | 49.78 s
[##############################          ] | 76% Completed | 50.07 s
[##############################          ] | 76% Completed | 50.20 s
[##############################          ] | 76% Completed | 50.40 s
[##############################          ] | 76% Completed | 50.51 s
[##############################          ] | 76% Completed | 50.64 s
[##############################          ] | 76% Completed | 50.75 s
[###############################         ] | 77% Completed | 50.87 s
[###############################         ] | 77% Completed | 51.43 s
[###############################         ] | 78% Completed | 51.56 s
[###############################         ] | 78% Completed | 51.69 s
[###############################         ] | 78% Completed | 51.81 s
[###############################         ] | 78% Completed | 51.93 s
[###############################         ] | 78% Completed | 52.23 s
[###############################         ] | 78% Completed | 52.34 s
[###############################         ] | 78% Completed | 52.49 s
[###############################         ] | 79% Completed | 52.66 s
[################################        ] | 80% Completed | 52.82 s
[################################        ] | 80% Completed | 52.92 s
[################################        ] | 80% Completed | 53.03 s
[################################        ] | 80% Completed | 53.19 s
[################################        ] | 80% Completed | 53.40 s
[################################        ] | 80% Completed | 53.56 s
[################################        ] | 80% Completed | 53.68 s
[################################        ] | 81% Completed | 53.79 s
