
[                                        ] | 0% Completed | 192.93 us
[                                        ] | 0% Completed | 133.50 ms
[                                        ] | 0% Completed | 336.69 ms
[                                        ] | 0% Completed | 529.90 ms
[                                        ] | 0% Completed | 657.00 ms
[                                        ] | 0% Completed | 789.24 ms
[                                        ] | 0% Completed | 921.50 ms
[#                                       ] | 2% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 6.89 s
[############                            ] | 30% Completed | 7.00 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.32 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.64 s
[##############                          ] | 35% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.09 s
[###############                         ] | 37% Completed | 8.20 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.62 s
[################                        ] | 40% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.55 s
[#######################                 ] | 57% Completed | 11.00 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.13 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.01 s
[############################            ] | 70% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.45 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.84 s
[#####################################   ] | 92% Completed | 17.24 s
[########################################] | 100% Completed | 17.36 s

[                                        ] | 0% Completed | 126.22 us
[                                        ] | 0% Completed | 140.29 ms
[                                        ] | 0% Completed | 846.41 ms
[                                        ] | 0% Completed | 947.11 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 169.40 us
[                                        ] | 0% Completed | 210.19 ms
[                                        ] | 0% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.84 s
[#######                                 ] | 19% Completed | 6.15 s
[#######                                 ] | 19% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.41 s
[#######                                 ] | 19% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 23% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.32 s
[###########                             ] | 28% Completed | 8.46 s
[###########                             ] | 28% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.95 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.44 s
[#############                           ] | 33% Completed | 10.72 s
[##############                          ] | 35% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 39% Completed | 12.73 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 42% Completed | 13.20 s
[################                        ] | 42% Completed | 13.31 s
[################                        ] | 42% Completed | 13.44 s
[################                        ] | 42% Completed | 13.65 s
[################                        ] | 42% Completed | 13.87 s
[#################                       ] | 43% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.43 s
[###################                     ] | 47% Completed | 14.95 s
[###################                     ] | 47% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.65 s
[###################                     ] | 47% Completed | 15.88 s
[####################                    ] | 52% Completed | 16.05 s
[#####################                   ] | 53% Completed | 16.26 s
[#####################                   ] | 53% Completed | 16.53 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.46 s
[######################                  ] | 56% Completed | 17.68 s
[######################                  ] | 56% Completed | 18.01 s
[#######################                 ] | 57% Completed | 18.41 s
[#######################                 ] | 59% Completed | 18.90 s
[########################                ] | 60% Completed | 19.06 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 60% Completed | 19.53 s
[#########################               ] | 64% Completed | 19.67 s
[#########################               ] | 64% Completed | 19.95 s
[#########################               ] | 64% Completed | 20.29 s
[##########################              ] | 66% Completed | 20.48 s
[##########################              ] | 66% Completed | 20.63 s
[##########################              ] | 66% Completed | 20.79 s
[##########################              ] | 66% Completed | 21.12 s
[###########################             ] | 67% Completed | 21.41 s
[############################            ] | 71% Completed | 21.70 s
[############################            ] | 71% Completed | 21.85 s
[############################            ] | 71% Completed | 22.02 s
[############################            ] | 71% Completed | 22.13 s
[############################            ] | 71% Completed | 22.52 s
[############################            ] | 71% Completed | 22.63 s
[#############################           ] | 73% Completed | 22.80 s
[#############################           ] | 74% Completed | 22.98 s
[##############################          ] | 76% Completed | 23.45 s
[##############################          ] | 76% Completed | 23.57 s
[##############################          ] | 76% Completed | 23.81 s
[##############################          ] | 76% Completed | 24.20 s
[###############################         ] | 78% Completed | 24.35 s
[################################        ] | 81% Completed | 25.23 s
[################################        ] | 81% Completed | 25.56 s
[#################################       ] | 83% Completed | 25.75 s
[##################################      ] | 87% Completed | 27.06 s
[####################################    ] | 90% Completed | 27.38 s
[####################################    ] | 90% Completed | 27.59 s
[####################################    ] | 90% Completed | 28.29 s
[#####################################   ] | 92% Completed | 28.48 s
[#####################################   ] | 94% Completed | 28.59 s
[######################################  ] | 95% Completed | 29.00 s
[######################################  ] | 95% Completed | 29.15 s
[######################################  ] | 97% Completed | 29.74 s
[########################################] | 100% Completed | 29.84 s

[                                        ] | 0% Completed | 119.51 us
[                                        ] | 0% Completed | 883.27 ms
[                                        ] | 0% Completed | 995.52 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s
