
[                                        ] | 0% Completed | 278.91 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 206.13 ms
[                                        ] | 0% Completed | 309.64 ms
[                                        ] | 0% Completed | 418.94 ms
[                                        ] | 0% Completed | 525.43 ms
[                                        ] | 0% Completed | 630.96 ms
[                                        ] | 0% Completed | 736.73 ms
[                                        ] | 0% Completed | 850.07 ms
[                                        ] | 0% Completed | 956.13 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.31 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 1% Completed | 11.12 s
[                                        ] | 2% Completed | 11.22 s
[#                                       ] | 3% Completed | 11.32 s
[#                                       ] | 4% Completed | 11.42 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 6% Completed | 11.63 s
[###                                     ] | 8% Completed | 11.73 s
[###                                     ] | 9% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 14% Completed | 12.24 s
[######                                  ] | 15% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.45 s
[#######                                 ] | 17% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.65 s
[########                                ] | 20% Completed | 12.75 s
[########                                ] | 21% Completed | 12.85 s
[#########                               ] | 22% Completed | 12.95 s
[#########                               ] | 23% Completed | 13.05 s
[#########                               ] | 24% Completed | 13.15 s
[##########                              ] | 26% Completed | 13.25 s
[###########                             ] | 27% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 32% Completed | 13.76 s
[#############                           ] | 33% Completed | 13.86 s
[#############                           ] | 33% Completed | 13.96 s
[##############                          ] | 35% Completed | 14.06 s
[##############                          ] | 35% Completed | 14.16 s
[##############                          ] | 37% Completed | 14.26 s
[###############                         ] | 38% Completed | 14.37 s
[###############                         ] | 39% Completed | 14.47 s
[################                        ] | 41% Completed | 14.57 s
[#################                       ] | 42% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 44% Completed | 14.88 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.08 s
[###################                     ] | 47% Completed | 15.18 s
[###################                     ] | 49% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.48 s
[#####################                   ] | 52% Completed | 15.59 s
[#####################                   ] | 54% Completed | 15.69 s
[######################                  ] | 55% Completed | 15.79 s
[######################                  ] | 56% Completed | 15.89 s
[#######################                 ] | 57% Completed | 15.99 s
[#######################                 ] | 59% Completed | 16.10 s
[########################                ] | 60% Completed | 16.20 s
[########################                ] | 61% Completed | 16.30 s
[#########################               ] | 62% Completed | 16.40 s
[#########################               ] | 63% Completed | 16.50 s
[##########################              ] | 65% Completed | 16.61 s
[##########################              ] | 66% Completed | 16.71 s
[###########################             ] | 67% Completed | 16.81 s
[###########################             ] | 68% Completed | 16.91 s
[###########################             ] | 69% Completed | 17.52 s
[############################            ] | 70% Completed | 17.62 s
[############################            ] | 72% Completed | 17.72 s
