
[                                        ] | 0% Completed | 201.65 us
[                                        ] | 0% Completed | 414.71 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.79 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 12% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.29 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.24 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 20% Completed | 10.33 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.81 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 28% Completed | 14.31 s
[############                            ] | 32% Completed | 14.48 s
[#############                           ] | 34% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.57 s
[##############                          ] | 37% Completed | 17.07 s
[###############                         ] | 38% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.88 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 40% Completed | 18.29 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 19.98 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 47% Completed | 21.07 s
[##################                      ] | 47% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 48% Completed | 22.20 s
[###################                     ] | 48% Completed | 22.32 s
[####################                    ] | 51% Completed | 22.49 s
[####################                    ] | 51% Completed | 22.68 s
[####################                    ] | 51% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.34 s
[####################                    ] | 51% Completed | 23.76 s
[####################                    ] | 51% Completed | 23.88 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.21 s
[#####################                   ] | 54% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.69 s
[######################                  ] | 55% Completed | 24.88 s
[######################                  ] | 55% Completed | 25.21 s
[#######################                 ] | 57% Completed | 25.32 s
[#######################                 ] | 57% Completed | 25.55 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 57% Completed | 25.95 s
[#######################                 ] | 58% Completed | 26.21 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.63 s
[########################                ] | 60% Completed | 26.74 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 64% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.32 s
[##########################              ] | 65% Completed | 29.69 s
[##########################              ] | 65% Completed | 30.06 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 69% Completed | 30.43 s
[###########################             ] | 69% Completed | 30.89 s
[###########################             ] | 69% Completed | 32.17 s
[#############################           ] | 72% Completed | 32.49 s
[#############################           ] | 73% Completed | 32.72 s
[#############################           ] | 73% Completed | 32.99 s
