
[                                        ] | 0% Completed | 265.00 us
[                                        ] | 0% Completed | 155.41 ms
[                                        ] | 0% Completed | 328.29 ms
[                                        ] | 0% Completed | 539.89 ms
[                                        ] | 0% Completed | 915.93 ms
[                                        ] | 2% Completed | 1.04 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 7.06 s
[####                                    ] | 12% Completed | 7.19 s
[####                                    ] | 12% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.83 s
[#####                                   ] | 14% Completed | 7.95 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.46 s
[######                                  ] | 16% Completed | 8.87 s
[######                                  ] | 16% Completed | 9.10 s
[######                                  ] | 16% Completed | 9.47 s
[#######                                 ] | 18% Completed | 9.59 s
[#######                                 ] | 18% Completed | 9.79 s
[#######                                 ] | 18% Completed | 10.39 s
[#######                                 ] | 18% Completed | 10.54 s
[########                                ] | 20% Completed | 11.07 s
[########                                ] | 20% Completed | 11.49 s
[########                                ] | 20% Completed | 11.83 s
[########                                ] | 20% Completed | 11.94 s
[########                                ] | 22% Completed | 12.24 s
[########                                ] | 22% Completed | 12.52 s
[########                                ] | 22% Completed | 12.77 s
[########                                ] | 22% Completed | 12.94 s
[#########                               ] | 24% Completed | 13.05 s
[#########                               ] | 24% Completed | 13.35 s
[#########                               ] | 24% Completed | 13.51 s
