
[                                        ] | 0% Completed | 204.80 us
[                                        ] | 0% Completed | 113.78 ms
[                                        ] | 0% Completed | 225.55 ms
[                                        ] | 0% Completed | 469.55 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 10.00 s
[############                            ] | 32% Completed | 10.21 s
[############                            ] | 32% Completed | 10.43 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 39% Completed | 13.16 s
[################                        ] | 42% Completed | 13.58 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.27 s
[###################                     ] | 47% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.24 s
[####################                    ] | 52% Completed | 16.43 s
[####################                    ] | 52% Completed | 17.36 s
[#####################                   ] | 54% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.25 s
[########################                ] | 60% Completed | 19.37 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 60% Completed | 19.87 s
[########################                ] | 60% Completed | 20.14 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 64% Completed | 21.02 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.44 s
[###########################             ] | 67% Completed | 21.85 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.63 s
[############################            ] | 70% Completed | 22.91 s
[############################            ] | 71% Completed | 23.48 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 73% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.68 s
[##############################          ] | 77% Completed | 24.89 s
[##############################          ] | 77% Completed | 25.05 s
[###############################         ] | 78% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 26.01 s
[################################        ] | 81% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.56 s
[#################################       ] | 83% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.84 s
[###################################     ] | 88% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.59 s
[####################################    ] | 91% Completed | 28.84 s
[####################################    ] | 91% Completed | 29.10 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 30.11 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.94 s
[######################################  ] | 97% Completed | 31.10 s
[####################################### ] | 98% Completed | 31.22 s
[########################################] | 100% Completed | 31.32 s

[                                        ] | 0% Completed | 122.02 us
[                                        ] | 0% Completed | 170.67 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 186.69 us
[                                        ] | 0% Completed | 316.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.42 s
[###                                     ] | 7% Completed | 2.53 s
[#####                                   ] | 12% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.86 s
[############                            ] | 30% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.00 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 11.17 s
[########################                ] | 60% Completed | 11.59 s
[##########################              ] | 65% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 12.94 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.29 s
[################################        ] | 80% Completed | 14.64 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.43 s
[##################################      ] | 85% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.60 s
[####################################    ] | 90% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.56 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 156.77 us
[                                        ] | 0% Completed | 193.69 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
