
[                                        ] | 0% Completed | 177.96 us
[                                        ] | 0% Completed | 281.73 ms
[                                        ] | 0% Completed | 713.41 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 17% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.62 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 21% Completed | 6.86 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.87 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.75 s
[############                            ] | 31% Completed | 10.30 s
[#############                           ] | 32% Completed | 10.60 s
[#############                           ] | 32% Completed | 10.84 s
[#############                           ] | 32% Completed | 11.11 s
[#############                           ] | 34% Completed | 11.33 s
[##############                          ] | 37% Completed | 11.54 s
[##############                          ] | 37% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 40% Completed | 12.90 s
[################                        ] | 41% Completed | 13.18 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 42% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.15 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 47% Completed | 14.98 s
[##################                      ] | 47% Completed | 15.11 s
[##################                      ] | 47% Completed | 15.45 s
[####################                    ] | 51% Completed | 15.82 s
[####################                    ] | 51% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.42 s
[####################                    ] | 51% Completed | 16.77 s
[#####################                   ] | 52% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.12 s
[######################                  ] | 55% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 55% Completed | 17.67 s
[######################                  ] | 55% Completed | 17.79 s
[######################                  ] | 57% Completed | 17.95 s
[######################                  ] | 57% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 61% Completed | 18.91 s
[########################                ] | 61% Completed | 19.34 s
[########################                ] | 61% Completed | 19.47 s
[#########################               ] | 64% Completed | 19.66 s
[#########################               ] | 64% Completed | 19.86 s
[#########################               ] | 64% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.68 s
[##########################              ] | 67% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.45 s
[##########################              ] | 67% Completed | 21.77 s
[############################            ] | 71% Completed | 21.93 s
[############################            ] | 71% Completed | 22.04 s
[############################            ] | 71% Completed | 22.27 s
[#############################           ] | 72% Completed | 22.44 s
[#############################           ] | 72% Completed | 22.70 s
[#############################           ] | 72% Completed | 22.83 s
[#############################           ] | 74% Completed | 23.08 s
[##############################          ] | 75% Completed | 23.62 s
[##############################          ] | 75% Completed | 23.84 s
[###############################         ] | 78% Completed | 24.00 s
[###############################         ] | 78% Completed | 24.28 s
[###############################         ] | 78% Completed | 24.39 s
[################################        ] | 80% Completed | 24.60 s
[################################        ] | 80% Completed | 25.16 s
[#################################       ] | 82% Completed | 25.35 s
[#################################       ] | 82% Completed | 25.53 s
[#################################       ] | 82% Completed | 25.88 s
[#################################       ] | 82% Completed | 26.09 s
[##################################      ] | 85% Completed | 26.59 s
[##################################      ] | 85% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.68 s
[####################################    ] | 90% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.37 s
[####################################    ] | 91% Completed | 28.54 s
[####################################    ] | 91% Completed | 28.66 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 29.02 s
[#####################################   ] | 94% Completed | 29.39 s
[#####################################   ] | 94% Completed | 29.58 s
[######################################  ] | 97% Completed | 29.77 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.99 s

[                                        ] | 0% Completed | 125.84 us
[                                        ] | 0% Completed | 141.36 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.90 s
[########################################] | 100% Completed | 5.01 s

[                                        ] | 0% Completed | 171.91 us
[                                        ] | 0% Completed | 306.72 ms
[                                        ] | 0% Completed | 570.88 ms
[                                        ] | 0% Completed | 984.58 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.64 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.93 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.62 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.23 s
[#################                       ] | 42% Completed | 7.63 s
[#################                       ] | 42% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.11 s
[#####################                   ] | 52% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 10.98 s
[########################                ] | 60% Completed | 11.09 s
[##########################              ] | 65% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.94 s
[##############################          ] | 75% Completed | 13.22 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.74 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.81 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.35 s
[######################################  ] | 95% Completed | 16.50 s
[######################################  ] | 95% Completed | 17.10 s
[########################################] | 100% Completed | 17.21 s

[                                        ] | 0% Completed | 150.55 us
[                                        ] | 0% Completed | 133.88 ms
[                                        ] | 0% Completed | 870.96 ms
[                                        ] | 0% Completed | 976.28 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
