
[                                        ] | 0% Completed | 340.68 us
[                                        ] | 0% Completed | 103.43 ms
[                                        ] | 0% Completed | 240.82 ms
[                                        ] | 0% Completed | 484.71 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.67 s
[####                                    ] | 10% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.50 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.77 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.33 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.88 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.12 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.77 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.81 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.01 s
[########################################] | 100% Completed | 17.12 s

[                                        ] | 0% Completed | 131.77 us
[                                        ] | 0% Completed | 140.21 ms
[                                        ] | 0% Completed | 282.14 ms
[                                        ] | 0% Completed | 847.13 ms
[                                        ] | 0% Completed | 954.45 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 177.92 us
[                                        ] | 0% Completed | 311.81 ms
[                                        ] | 0% Completed | 489.44 ms
[                                        ] | 0% Completed | 621.62 ms
[                                        ] | 0% Completed | 927.16 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.62 s
