
[                                        ] | 0% Completed | 293.11 us
[                                        ] | 0% Completed | 160.79 ms
[                                        ] | 0% Completed | 268.56 ms
[                                        ] | 0% Completed | 381.32 ms
[                                        ] | 0% Completed | 493.47 ms
[                                        ] | 0% Completed | 701.36 ms
[                                        ] | 0% Completed | 809.65 ms
[                                        ] | 0% Completed | 942.79 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.55 s
[##                                      ] | 5% Completed | 4.67 s
[##                                      ] | 5% Completed | 4.83 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 5% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 7% Completed | 6.88 s
[##                                      ] | 7% Completed | 7.00 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.27 s
[###                                     ] | 7% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 8% Completed | 8.03 s
[###                                     ] | 8% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.52 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.88 s
[###                                     ] | 9% Completed | 9.00 s
[###                                     ] | 9% Completed | 9.18 s
[####                                    ] | 10% Completed | 9.32 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 11% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.36 s
[####                                    ] | 11% Completed | 10.49 s
[####                                    ] | 11% Completed | 10.60 s
[####                                    ] | 11% Completed | 10.71 s
[####                                    ] | 11% Completed | 10.82 s
[####                                    ] | 12% Completed | 11.15 s
