
[                                        ] | 0% Completed | 980.72 us
[                                        ] | 0% Completed | 107.19 ms
[####################                    ] | 50% Completed | 213.24 ms
[####################                    ] | 50% Completed | 313.58 ms
[####################                    ] | 50% Completed | 413.82 ms
[####################                    ] | 50% Completed | 514.04 ms
[####################                    ] | 50% Completed | 614.27 ms
[####################                    ] | 50% Completed | 714.57 ms
[####################                    ] | 50% Completed | 814.78 ms
[####################                    ] | 50% Completed | 915.03 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
