
[                                        ] | 0% Completed | 310.91 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 206.24 ms
[                                        ] | 0% Completed | 308.60 ms
[                                        ] | 0% Completed | 409.83 ms
[                                        ] | 0% Completed | 515.41 ms
[                                        ] | 0% Completed | 625.32 ms
[                                        ] | 0% Completed | 738.84 ms
[                                        ] | 0% Completed | 844.33 ms
[                                        ] | 0% Completed | 948.40 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 1% Completed | 9.74 s
[                                        ] | 2% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.94 s
[##                                      ] | 5% Completed | 10.04 s
[##                                      ] | 6% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 8% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[#####                                   ] | 13% Completed | 10.64 s
[#####                                   ] | 14% Completed | 10.74 s
[######                                  ] | 15% Completed | 10.85 s
[######                                  ] | 17% Completed | 10.95 s
[#######                                 ] | 18% Completed | 11.05 s
[########                                ] | 20% Completed | 11.15 s
[########                                ] | 21% Completed | 11.25 s
[#########                               ] | 22% Completed | 11.35 s
