
[                                        ] | 0% Completed | 180.82 us
[                                        ] | 0% Completed | 664.17 ms
[                                        ] | 0% Completed | 783.40 ms
[                                        ] | 0% Completed | 897.10 ms
[                                        ] | 2% Completed | 1.03 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 6% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 12% Completed | 5.81 s
[####                                    ] | 12% Completed | 6.04 s
[#####                                   ] | 13% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.85 s
[######                                  ] | 15% Completed | 6.96 s
[######                                  ] | 15% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.34 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 17% Completed | 7.59 s
[######                                  ] | 17% Completed | 7.99 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 22% Completed | 9.76 s
[########                                ] | 22% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.59 s
[#########                               ] | 23% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.82 s
[##########                              ] | 26% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 27% Completed | 13.12 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.32 s
[############                            ] | 32% Completed | 14.63 s
[############                            ] | 32% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.25 s
[#############                           ] | 34% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.07 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.39 s
[###############                         ] | 38% Completed | 16.74 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.02 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 41% Completed | 18.90 s
[################                        ] | 41% Completed | 19.04 s
[#################                       ] | 43% Completed | 19.59 s
[#################                       ] | 44% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.30 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 45% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.08 s
[###################                     ] | 48% Completed | 21.35 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 49% Completed | 22.73 s
[####################                    ] | 51% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 53% Completed | 23.77 s
[#####################                   ] | 53% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.71 s
[######################                  ] | 56% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.82 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.21 s
[########################                ] | 60% Completed | 27.46 s
[########################                ] | 60% Completed | 27.61 s
[#########################               ] | 62% Completed | 27.77 s
[#########################               ] | 62% Completed | 28.14 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 64% Completed | 28.61 s
[#########################               ] | 64% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.35 s
[##########################              ] | 66% Completed | 29.54 s
[##########################              ] | 66% Completed | 29.65 s
[##########################              ] | 66% Completed | 29.84 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.58 s
[############################            ] | 71% Completed | 31.81 s
[############################            ] | 71% Completed | 32.07 s
[############################            ] | 71% Completed | 32.21 s
[#############################           ] | 72% Completed | 32.34 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.22 s
[##############################          ] | 75% Completed | 33.36 s
[##############################          ] | 75% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.09 s
[###############################         ] | 77% Completed | 34.24 s
[###############################         ] | 77% Completed | 34.45 s
[###############################         ] | 78% Completed | 35.28 s
[###############################         ] | 78% Completed | 35.65 s
[###############################         ] | 78% Completed | 35.78 s
[###############################         ] | 78% Completed | 35.89 s
[################################        ] | 81% Completed | 36.22 s
[################################        ] | 81% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.17 s
[#################################       ] | 83% Completed | 37.34 s
[##################################      ] | 85% Completed | 37.66 s
[##################################      ] | 85% Completed | 37.83 s
[##################################      ] | 85% Completed | 38.07 s
[##################################      ] | 85% Completed | 38.65 s
[###################################     ] | 87% Completed | 38.83 s
[###################################     ] | 87% Completed | 38.96 s
[###################################     ] | 87% Completed | 39.14 s
[###################################     ] | 87% Completed | 39.25 s
[###################################     ] | 89% Completed | 39.75 s
[###################################     ] | 89% Completed | 39.87 s
[###################################     ] | 89% Completed | 40.48 s
[####################################    ] | 90% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.37 s
[#####################################   ] | 93% Completed | 41.81 s
[#####################################   ] | 94% Completed | 42.18 s
[#####################################   ] | 94% Completed | 42.49 s
[######################################  ] | 95% Completed | 42.85 s
[######################################  ] | 96% Completed | 43.06 s
[####################################### ] | 97% Completed | 43.22 s
