
[                                        ] | 0% Completed | 253.30 us
[                                        ] | 0% Completed | 561.79 ms
[                                        ] | 0% Completed | 879.72 ms
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.69 s
[#######                                 ] | 19% Completed | 7.91 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 25% Completed | 9.61 s
[##########                              ] | 25% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.88 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.81 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.15 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.81 s
[###############                         ] | 39% Completed | 14.01 s
[###############                         ] | 39% Completed | 14.21 s
[###############                         ] | 39% Completed | 14.32 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 40% Completed | 14.78 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 47% Completed | 16.87 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.97 s
[#####################                   ] | 53% Completed | 19.08 s
[#####################                   ] | 53% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.64 s
[#######################                 ] | 59% Completed | 20.86 s
[#######################                 ] | 59% Completed | 20.99 s
[########################                ] | 60% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.48 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 64% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.52 s
[#########################               ] | 64% Completed | 22.77 s
[#########################               ] | 64% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.20 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 70% Completed | 24.49 s
[############################            ] | 70% Completed | 24.63 s
[############################            ] | 71% Completed | 24.78 s
[############################            ] | 71% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 73% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.70 s
[##############################          ] | 76% Completed | 25.89 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.29 s
[##############################          ] | 76% Completed | 26.48 s
[##############################          ] | 76% Completed | 26.59 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.27 s
[################################        ] | 80% Completed | 27.43 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.85 s
[################################        ] | 81% Completed | 27.98 s
[################################        ] | 81% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 84% Completed | 28.82 s
[##################################      ] | 87% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.72 s
[##################################      ] | 87% Completed | 29.83 s
[###################################     ] | 88% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.66 s
[####################################    ] | 91% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.47 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 94% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.40 s
[######################################  ] | 97% Completed | 32.59 s
[######################################  ] | 97% Completed | 32.82 s
[########################################] | 100% Completed | 32.92 s

[                                        ] | 0% Completed | 158.95 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 216.32 us
[                                        ] | 0% Completed | 108.42 ms
[                                        ] | 0% Completed | 347.92 ms
[                                        ] | 0% Completed | 550.59 ms
[                                        ] | 0% Completed | 672.48 ms
[                                        ] | 0% Completed | 805.45 ms
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.51 s
[###                                     ] | 7% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.08 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.65 s
[################                        ] | 40% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.85 s
[###################                     ] | 47% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.55 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.92 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.81 s
[###########################             ] | 67% Completed | 14.07 s
[###########################             ] | 67% Completed | 14.20 s
[############################            ] | 70% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 15.36 s
[################################        ] | 80% Completed | 15.93 s
[################################        ] | 80% Completed | 16.14 s
[################################        ] | 80% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.37 s
[###################################     ] | 87% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.17 s
[######################################  ] | 95% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.41 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 149.34 us
[                                        ] | 0% Completed | 102.34 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
