
[                                        ] | 0% Completed | 212.84 us
[                                        ] | 0% Completed | 159.08 ms
[                                        ] | 0% Completed | 362.78 ms
[                                        ] | 0% Completed | 576.11 ms
[                                        ] | 0% Completed | 740.76 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.51 s
[###                                     ] | 7% Completed | 2.71 s
[###                                     ] | 7% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.01 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.47 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.19 s
[#################                       ] | 42% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.78 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.28 s
[##################                      ] | 45% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.25 s
[######################                  ] | 55% Completed | 9.41 s
[######################                  ] | 55% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.49 s
[#########################               ] | 62% Completed | 10.62 s
[#########################               ] | 62% Completed | 10.92 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.76 s
[###########################             ] | 67% Completed | 12.06 s
[############################            ] | 70% Completed | 12.26 s
[############################            ] | 70% Completed | 12.48 s
[############################            ] | 70% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.13 s
[##############################          ] | 75% Completed | 13.59 s
[###############################         ] | 77% Completed | 13.71 s
[################################        ] | 80% Completed | 13.92 s
[################################        ] | 80% Completed | 14.16 s
[#################################       ] | 82% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.64 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.35 s
[####################################    ] | 90% Completed | 15.49 s
[#####################################   ] | 92% Completed | 15.82 s
[#####################################   ] | 92% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.34 s
[######################################  ] | 95% Completed | 16.59 s
[####################################### ] | 97% Completed | 16.70 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 154.14 us
[                                        ] | 0% Completed | 109.24 ms
[                                        ] | 0% Completed | 434.39 ms
[                                        ] | 0% Completed | 968.65 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.68 s

[                                        ] | 0% Completed | 192.80 us
[                                        ] | 0% Completed | 164.80 ms
[                                        ] | 0% Completed | 353.20 ms
[                                        ] | 0% Completed | 607.04 ms
[                                        ] | 0% Completed | 932.84 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.59 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.63 s
[###                                     ] | 8% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.26 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.52 s
[######                                  ] | 15% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 17% Completed | 5.58 s
[######                                  ] | 17% Completed | 5.70 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.41 s
[######                                  ] | 17% Completed | 6.53 s
[########                                ] | 20% Completed | 6.74 s
[#########                               ] | 22% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.11 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 24% Completed | 8.05 s
[#########                               ] | 24% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.51 s
[###########                             ] | 28% Completed | 8.69 s
[###########                             ] | 28% Completed | 8.82 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.73 s
[############                            ] | 31% Completed | 9.97 s
[############                            ] | 31% Completed | 10.10 s
[#############                           ] | 34% Completed | 10.24 s
[#############                           ] | 34% Completed | 10.53 s
[#############                           ] | 34% Completed | 10.77 s
[#############                           ] | 34% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 37% Completed | 11.75 s
[##############                          ] | 37% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.09 s
[##############                          ] | 37% Completed | 12.41 s
[################                        ] | 41% Completed | 13.32 s
[#################                       ] | 44% Completed | 13.71 s
[#################                       ] | 44% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.01 s
[##################                      ] | 47% Completed | 14.34 s
[##################                      ] | 47% Completed | 14.55 s
[##################                      ] | 47% Completed | 14.75 s
[##################                      ] | 47% Completed | 14.87 s
[##################                      ] | 47% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.83 s
[####################                    ] | 51% Completed | 15.94 s
[####################                    ] | 51% Completed | 16.07 s
[####################                    ] | 51% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.47 s
[#####################                   ] | 54% Completed | 16.74 s
[#####################                   ] | 54% Completed | 17.12 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 57% Completed | 17.78 s
[########################                ] | 60% Completed | 17.88 s
[########################                ] | 60% Completed | 18.00 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 60% Completed | 18.75 s
[#########################               ] | 62% Completed | 19.13 s
[#########################               ] | 62% Completed | 19.35 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 64% Completed | 19.97 s
