
[                                        ] | 0% Completed | 319.00 us
[                                        ] | 0% Completed | 109.35 ms
[                                        ] | 0% Completed | 242.59 ms
[                                        ] | 0% Completed | 380.17 ms
[                                        ] | 0% Completed | 497.40 ms
[                                        ] | 0% Completed | 616.99 ms
[                                        ] | 0% Completed | 922.01 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.30 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 7% Completed | 6.94 s
[##                                      ] | 7% Completed | 7.05 s
[##                                      ] | 7% Completed | 7.17 s
[##                                      ] | 7% Completed | 7.31 s
[##                                      ] | 7% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.56 s
[###                                     ] | 9% Completed | 8.67 s
[###                                     ] | 9% Completed | 8.79 s
[###                                     ] | 9% Completed | 8.91 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.41 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.89 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.92 s
[####                                    ] | 11% Completed | 11.13 s
[####                                    ] | 11% Completed | 11.26 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 12% Completed | 11.48 s
[####                                    ] | 12% Completed | 11.67 s
[####                                    ] | 12% Completed | 11.78 s
[####                                    ] | 12% Completed | 11.93 s
