
[                                        ] | 0% Completed | 827.91 us
[#####                                   ] | 12% Completed | 107.05 ms
[######                                  ] | 16% Completed | 217.86 ms
[#########                               ] | 22% Completed | 318.09 ms
[##########                              ] | 25% Completed | 419.01 ms
[##########                              ] | 25% Completed | 519.24 ms
[##########                              ] | 25% Completed | 620.21 ms
[##########                              ] | 25% Completed | 724.42 ms
[##########                              ] | 25% Completed | 830.20 ms
[##########                              ] | 25% Completed | 932.49 ms
[##########                              ] | 25% Completed | 1.05 s
[##############                          ] | 35% Completed | 1.15 s
[##############                          ] | 35% Completed | 1.25 s
[###############                         ] | 38% Completed | 1.35 s
[###############                         ] | 38% Completed | 1.45 s
[###############                         ] | 38% Completed | 1.55 s
[###############                         ] | 38% Completed | 1.65 s
[###############                         ] | 38% Completed | 1.75 s
[###############                         ] | 38% Completed | 1.85 s
[###############                         ] | 38% Completed | 1.95 s
[###############                         ] | 38% Completed | 2.05 s
[################                        ] | 41% Completed | 2.15 s
[################                        ] | 41% Completed | 2.25 s
[##################                      ] | 45% Completed | 2.35 s
[##################                      ] | 45% Completed | 2.45 s
[##################                      ] | 45% Completed | 2.55 s
[##################                      ] | 45% Completed | 2.65 s
[##################                      ] | 45% Completed | 2.75 s
[##################                      ] | 45% Completed | 2.86 s
[##################                      ] | 45% Completed | 2.96 s
[##################                      ] | 45% Completed | 3.06 s
[##################                      ] | 45% Completed | 3.16 s
[##################                      ] | 45% Completed | 3.26 s
[##################                      ] | 45% Completed | 3.36 s
[##################                      ] | 45% Completed | 3.46 s
[##################                      ] | 45% Completed | 3.56 s
[##################                      ] | 45% Completed | 3.66 s
[##################                      ] | 45% Completed | 3.76 s
[##################                      ] | 45% Completed | 3.86 s
[##################                      ] | 45% Completed | 3.97 s
[##################                      ] | 45% Completed | 4.07 s
[##################                      ] | 45% Completed | 4.17 s
[##################                      ] | 45% Completed | 4.27 s
[##################                      ] | 45% Completed | 4.37 s
[##################                      ] | 45% Completed | 4.47 s
[##################                      ] | 45% Completed | 4.57 s
[##################                      ] | 45% Completed | 4.67 s
[##################                      ] | 45% Completed | 4.77 s
[##################                      ] | 45% Completed | 4.87 s
[##################                      ] | 45% Completed | 4.97 s
[##################                      ] | 45% Completed | 5.08 s
[##################                      ] | 45% Completed | 5.18 s
[##################                      ] | 45% Completed | 5.28 s
[##################                      ] | 45% Completed | 5.38 s
[##################                      ] | 45% Completed | 5.48 s
[##################                      ] | 45% Completed | 5.58 s
[#####################                   ] | 54% Completed | 5.68 s
[#####################                   ] | 54% Completed | 5.78 s
[#####################                   ] | 54% Completed | 5.88 s
[#####################                   ] | 54% Completed | 5.98 s
[#####################                   ] | 54% Completed | 6.09 s
[#####################                   ] | 54% Completed | 6.19 s
[#####################                   ] | 54% Completed | 6.29 s
[#####################                   ] | 54% Completed | 6.39 s
[#####################                   ] | 54% Completed | 6.49 s
[#####################                   ] | 54% Completed | 6.59 s
[#####################                   ] | 54% Completed | 6.69 s
[#####################                   ] | 54% Completed | 6.79 s
[#####################                   ] | 54% Completed | 6.89 s
[#######################                 ] | 58% Completed | 6.99 s
[#######################                 ] | 58% Completed | 7.09 s
[#######################                 ] | 58% Completed | 7.19 s
[#######################                 ] | 58% Completed | 7.29 s
[#######################                 ] | 58% Completed | 7.39 s
[#######################                 ] | 58% Completed | 7.49 s
[########################                ] | 61% Completed | 7.60 s
[########################                ] | 61% Completed | 7.70 s
[########################                ] | 61% Completed | 7.80 s
[########################                ] | 61% Completed | 7.90 s
[#########################               ] | 64% Completed | 8.01 s
[#########################               ] | 64% Completed | 8.11 s
[#########################               ] | 64% Completed | 8.21 s
[#########################               ] | 64% Completed | 8.31 s
[###########################             ] | 67% Completed | 8.41 s
[###########################             ] | 67% Completed | 8.51 s
[###########################             ] | 67% Completed | 8.61 s
[###########################             ] | 67% Completed | 8.71 s
[###########################             ] | 67% Completed | 8.81 s
[###########################             ] | 67% Completed | 8.91 s
[##############################          ] | 77% Completed | 9.01 s
[##############################          ] | 77% Completed | 9.11 s
[##############################          ] | 77% Completed | 9.21 s
[##############################          ] | 77% Completed | 9.31 s
