
[                                        ] | 0% Completed | 220.00 us
[                                        ] | 0% Completed | 332.57 ms
[                                        ] | 0% Completed | 667.31 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 10% Completed | 3.89 s
[#####                                   ] | 12% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.29 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.30 s
[##########                              ] | 27% Completed | 8.47 s
[##########                              ] | 27% Completed | 9.50 s
[##########                              ] | 27% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.83 s
[############                            ] | 30% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.39 s
[#############                           ] | 32% Completed | 10.69 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 10.99 s
[##############                          ] | 35% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.08 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 40% Completed | 12.77 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 41% Completed | 13.73 s
[#################                       ] | 44% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.13 s
[##################                      ] | 47% Completed | 15.48 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.59 s
[#####################                   ] | 52% Completed | 16.77 s
[#####################                   ] | 54% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 57% Completed | 18.11 s
[#######################                 ] | 58% Completed | 18.51 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 60% Completed | 19.15 s
[########################                ] | 60% Completed | 19.37 s
[########################                ] | 61% Completed | 19.69 s
[#########################               ] | 64% Completed | 20.09 s
[#########################               ] | 64% Completed | 20.39 s
