
[                                        ] | 0% Completed | 174.13 us
[                                        ] | 0% Completed | 802.74 ms
[                                        ] | 0% Completed | 955.39 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.18 s
[#####                                   ] | 13% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.32 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 8.24 s
[########                                ] | 22% Completed | 8.35 s
[##########                              ] | 25% Completed | 9.60 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.61 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 37% Completed | 13.11 s
[################                        ] | 40% Completed | 13.44 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 41% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.41 s
[#################                       ] | 44% Completed | 15.72 s
[##################                      ] | 47% Completed | 15.86 s
[##################                      ] | 47% Completed | 16.12 s
[##################                      ] | 47% Completed | 16.33 s
[##################                      ] | 47% Completed | 16.75 s
[##################                      ] | 47% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.85 s
[######################                  ] | 55% Completed | 19.60 s
[######################                  ] | 55% Completed | 19.72 s
[#######################                 ] | 58% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.24 s
[########################                ] | 61% Completed | 20.47 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 62% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.59 s
[##########################              ] | 65% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 23.21 s
[##########################              ] | 66% Completed | 23.34 s
[###########################             ] | 69% Completed | 23.66 s
[############################            ] | 72% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 73% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.77 s
[###############################         ] | 77% Completed | 26.11 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 81% Completed | 27.22 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.86 s
[#################################       ] | 84% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.55 s
[###################################     ] | 88% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.23 s
[####################################    ] | 91% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.72 s
[######################################  ] | 95% Completed | 32.27 s
[######################################  ] | 95% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.62 s

[                                        ] | 0% Completed | 131.76 us
[                                        ] | 0% Completed | 319.05 ms
[                                        ] | 0% Completed | 532.10 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
