
[                                        ] | 0% Completed | 190.90 us
[                                        ] | 0% Completed | 132.94 ms
[                                        ] | 0% Completed | 295.70 ms
[                                        ] | 0% Completed | 601.08 ms
[                                        ] | 0% Completed | 875.94 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 2% Completed | 1.14 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 9% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 10% Completed | 6.16 s
[####                                    ] | 10% Completed | 6.52 s
[####                                    ] | 11% Completed | 6.66 s
[####                                    ] | 12% Completed | 6.82 s
[####                                    ] | 12% Completed | 7.06 s
[####                                    ] | 12% Completed | 7.17 s
[####                                    ] | 12% Completed | 7.47 s
[####                                    ] | 12% Completed | 7.58 s
[#####                                   ] | 13% Completed | 7.70 s
[#####                                   ] | 14% Completed | 7.94 s
[#####                                   ] | 14% Completed | 8.12 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.61 s
[######                                  ] | 15% Completed | 8.74 s
[######                                  ] | 16% Completed | 9.06 s
[######                                  ] | 16% Completed | 9.21 s
[######                                  ] | 16% Completed | 9.51 s
[######                                  ] | 16% Completed | 9.63 s
[######                                  ] | 17% Completed | 10.10 s
[#######                                 ] | 18% Completed | 10.29 s
[#######                                 ] | 18% Completed | 10.40 s
[#######                                 ] | 18% Completed | 10.51 s
[#######                                 ] | 18% Completed | 10.77 s
[#######                                 ] | 18% Completed | 11.11 s
[#######                                 ] | 19% Completed | 11.23 s
[########                                ] | 20% Completed | 11.40 s
[########                                ] | 20% Completed | 11.51 s
[########                                ] | 20% Completed | 11.79 s
[########                                ] | 20% Completed | 11.95 s
[########                                ] | 20% Completed | 12.07 s
[########                                ] | 21% Completed | 12.21 s
[########                                ] | 22% Completed | 12.36 s
[########                                ] | 22% Completed | 12.47 s
[########                                ] | 22% Completed | 12.78 s
[########                                ] | 22% Completed | 13.04 s
[#########                               ] | 23% Completed | 13.15 s
[#########                               ] | 23% Completed | 13.31 s
[#########                               ] | 24% Completed | 13.54 s
[#########                               ] | 24% Completed | 13.84 s
[#########                               ] | 24% Completed | 14.06 s
[#########                               ] | 24% Completed | 14.17 s
[##########                              ] | 25% Completed | 14.35 s
[##########                              ] | 26% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.74 s
[##########                              ] | 26% Completed | 14.94 s
[##########                              ] | 26% Completed | 15.54 s
[##########                              ] | 27% Completed | 15.80 s
[###########                             ] | 28% Completed | 15.93 s
[###########                             ] | 28% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.42 s
[###########                             ] | 28% Completed | 16.61 s
[###########                             ] | 29% Completed | 16.73 s
[###########                             ] | 29% Completed | 16.85 s
[############                            ] | 30% Completed | 17.02 s
[############                            ] | 30% Completed | 17.18 s
[############                            ] | 30% Completed | 17.43 s
[############                            ] | 30% Completed | 17.68 s
[############                            ] | 31% Completed | 17.80 s
[############                            ] | 31% Completed | 17.91 s
[############                            ] | 32% Completed | 18.09 s
[############                            ] | 32% Completed | 18.21 s
[############                            ] | 32% Completed | 18.56 s
[############                            ] | 32% Completed | 18.71 s
[#############                           ] | 33% Completed | 18.85 s
[#############                           ] | 34% Completed | 18.96 s
[#############                           ] | 34% Completed | 19.21 s
[#############                           ] | 34% Completed | 19.43 s
[#############                           ] | 34% Completed | 19.72 s
[##############                          ] | 35% Completed | 19.85 s
[##############                          ] | 35% Completed | 19.98 s
[##############                          ] | 36% Completed | 20.10 s
[##############                          ] | 36% Completed | 20.38 s
[##############                          ] | 36% Completed | 20.49 s
[##############                          ] | 36% Completed | 20.66 s
[##############                          ] | 36% Completed | 20.78 s
[##############                          ] | 37% Completed | 21.32 s
[##############                          ] | 37% Completed | 21.45 s
[###############                         ] | 38% Completed | 21.64 s
[###############                         ] | 38% Completed | 21.82 s
[###############                         ] | 38% Completed | 21.96 s
[###############                         ] | 38% Completed | 22.21 s
[###############                         ] | 39% Completed | 22.34 s
[###############                         ] | 39% Completed | 22.45 s
[################                        ] | 40% Completed | 22.63 s
[################                        ] | 40% Completed | 22.94 s
[################                        ] | 40% Completed | 23.10 s
[################                        ] | 40% Completed | 23.22 s
[################                        ] | 41% Completed | 23.57 s
[################                        ] | 42% Completed | 23.77 s
[################                        ] | 42% Completed | 23.95 s
[################                        ] | 42% Completed | 24.11 s
[################                        ] | 42% Completed | 24.22 s
[#################                       ] | 43% Completed | 24.33 s
[#################                       ] | 43% Completed | 24.44 s
[#################                       ] | 43% Completed | 24.61 s
[#################                       ] | 44% Completed | 24.86 s
[#################                       ] | 44% Completed | 25.05 s
[#################                       ] | 44% Completed | 25.24 s
[##################                      ] | 45% Completed | 25.45 s
[##################                      ] | 45% Completed | 25.65 s
[##################                      ] | 46% Completed | 25.79 s
[##################                      ] | 46% Completed | 25.94 s
[##################                      ] | 46% Completed | 26.26 s
[##################                      ] | 46% Completed | 26.38 s
[##################                      ] | 47% Completed | 27.06 s
[###################                     ] | 48% Completed | 27.43 s
[###################                     ] | 48% Completed | 27.69 s
[###################                     ] | 48% Completed | 27.82 s
[###################                     ] | 49% Completed | 28.13 s
[####################                    ] | 50% Completed | 28.37 s
[####################                    ] | 50% Completed | 28.85 s
[####################                    ] | 51% Completed | 28.96 s
[####################                    ] | 51% Completed | 29.11 s
[#####################                   ] | 52% Completed | 29.37 s
[#####################                   ] | 52% Completed | 29.62 s
[#####################                   ] | 52% Completed | 29.87 s
[#####################                   ] | 53% Completed | 30.02 s
[#####################                   ] | 53% Completed | 30.18 s
[#####################                   ] | 54% Completed | 30.32 s
[#####################                   ] | 54% Completed | 30.45 s
[#####################                   ] | 54% Completed | 30.92 s
[######################                  ] | 55% Completed | 31.03 s
[######################                  ] | 55% Completed | 31.26 s
[######################                  ] | 56% Completed | 31.41 s
[######################                  ] | 56% Completed | 31.65 s
[######################                  ] | 56% Completed | 31.88 s
[#######################                 ] | 57% Completed | 32.05 s
[#######################                 ] | 57% Completed | 32.15 s
[#######################                 ] | 57% Completed | 32.57 s
[#######################                 ] | 57% Completed | 32.70 s
[#######################                 ] | 58% Completed | 33.00 s
[#######################                 ] | 58% Completed | 33.37 s
[#######################                 ] | 59% Completed | 33.48 s
[#######################                 ] | 59% Completed | 33.62 s
[#######################                 ] | 59% Completed | 33.76 s
[########################                ] | 60% Completed | 33.88 s
[########################                ] | 60% Completed | 34.11 s
[########################                ] | 60% Completed | 34.25 s
[########################                ] | 60% Completed | 34.42 s
[########################                ] | 61% Completed | 34.53 s
[########################                ] | 61% Completed | 34.78 s
[#########################               ] | 62% Completed | 34.94 s
[#########################               ] | 62% Completed | 35.38 s
[#########################               ] | 62% Completed | 35.49 s
[#########################               ] | 63% Completed | 35.80 s
[#########################               ] | 64% Completed | 35.94 s
[#########################               ] | 64% Completed | 36.10 s
[#########################               ] | 64% Completed | 36.53 s
[##########################              ] | 65% Completed | 36.66 s
[##########################              ] | 65% Completed | 36.87 s
[##########################              ] | 66% Completed | 37.02 s
[##########################              ] | 66% Completed | 37.35 s
[##########################              ] | 66% Completed | 37.51 s
[###########################             ] | 67% Completed | 37.63 s
[###########################             ] | 67% Completed | 38.25 s
[###########################             ] | 67% Completed | 38.36 s
[###########################             ] | 68% Completed | 38.56 s
[###########################             ] | 68% Completed | 38.93 s
[###########################             ] | 69% Completed | 39.15 s
[###########################             ] | 69% Completed | 39.42 s
[############################            ] | 70% Completed | 39.62 s
[############################            ] | 70% Completed | 39.76 s
[############################            ] | 70% Completed | 39.92 s
[############################            ] | 70% Completed | 40.03 s
[############################            ] | 71% Completed | 40.26 s
[############################            ] | 71% Completed | 40.41 s
[############################            ] | 71% Completed | 40.52 s
[#############################           ] | 72% Completed | 40.65 s
[#############################           ] | 72% Completed | 40.83 s
[#############################           ] | 72% Completed | 40.99 s
[#############################           ] | 72% Completed | 41.10 s
[#############################           ] | 73% Completed | 41.26 s
[#############################           ] | 73% Completed | 41.42 s
[#############################           ] | 73% Completed | 41.54 s
[#############################           ] | 74% Completed | 42.10 s
[##############################          ] | 75% Completed | 42.24 s
[##############################          ] | 75% Completed | 42.44 s
[##############################          ] | 75% Completed | 42.56 s
[##############################          ] | 76% Completed | 42.73 s
[##############################          ] | 76% Completed | 42.90 s
[##############################          ] | 76% Completed | 43.01 s
[##############################          ] | 76% Completed | 43.13 s
[###############################         ] | 77% Completed | 43.26 s
[###############################         ] | 77% Completed | 43.37 s
[###############################         ] | 77% Completed | 43.86 s
[###############################         ] | 77% Completed | 44.06 s
[###############################         ] | 78% Completed | 44.20 s
[###############################         ] | 78% Completed | 44.50 s
[###############################         ] | 79% Completed | 44.71 s
[###############################         ] | 79% Completed | 44.84 s
[###############################         ] | 79% Completed | 45.02 s
[################################        ] | 80% Completed | 45.12 s
[################################        ] | 80% Completed | 45.27 s
[################################        ] | 80% Completed | 45.64 s
[################################        ] | 81% Completed | 45.75 s
[################################        ] | 81% Completed | 45.90 s
[################################        ] | 81% Completed | 46.12 s
[#################################       ] | 82% Completed | 46.24 s
[#################################       ] | 82% Completed | 46.44 s
[#################################       ] | 82% Completed | 46.56 s
[#################################       ] | 82% Completed | 46.67 s
[#################################       ] | 83% Completed | 46.99 s
[#################################       ] | 83% Completed | 47.10 s
[#################################       ] | 84% Completed | 47.24 s
[#################################       ] | 84% Completed | 47.49 s
[#################################       ] | 84% Completed | 47.77 s
[##################################      ] | 85% Completed | 47.96 s
[##################################      ] | 85% Completed | 48.10 s
[##################################      ] | 86% Completed | 48.21 s
[##################################      ] | 86% Completed | 48.38 s
[##################################      ] | 86% Completed | 48.53 s
[##################################      ] | 86% Completed | 48.83 s
[###################################     ] | 87% Completed | 49.54 s
[###################################     ] | 88% Completed | 49.76 s
[###################################     ] | 88% Completed | 49.87 s
[###################################     ] | 88% Completed | 50.12 s
[###################################     ] | 88% Completed | 50.28 s
[###################################     ] | 89% Completed | 50.39 s
[###################################     ] | 89% Completed | 50.50 s
[###################################     ] | 89% Completed | 50.66 s
[####################################    ] | 90% Completed | 51.24 s
[####################################    ] | 90% Completed | 51.35 s
[####################################    ] | 91% Completed | 51.56 s
[####################################    ] | 91% Completed | 51.73 s
[#####################################   ] | 92% Completed | 52.28 s
[#####################################   ] | 93% Completed | 52.39 s
[#####################################   ] | 93% Completed | 52.53 s
[#####################################   ] | 93% Completed | 52.69 s
[#####################################   ] | 94% Completed | 52.80 s
[#####################################   ] | 94% Completed | 52.92 s
[#####################################   ] | 94% Completed | 53.14 s
[#####################################   ] | 94% Completed | 53.34 s
[######################################  ] | 95% Completed | 53.58 s
[######################################  ] | 95% Completed | 53.81 s
[######################################  ] | 96% Completed | 53.95 s
[######################################  ] | 96% Completed | 54.08 s
