
[                                        ] | 0% Completed | 166.71 us
[                                        ] | 0% Completed | 287.24 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.69 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 13% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.57 s
[#######                                 ] | 19% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 10.09 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 21% Completed | 10.97 s
[########                                ] | 21% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 23% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 25% Completed | 11.89 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.56 s
[##########                              ] | 25% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.44 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.73 s
[############                            ] | 31% Completed | 14.92 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 31% Completed | 15.34 s
[############                            ] | 31% Completed | 15.74 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.48 s
[##############                          ] | 36% Completed | 17.64 s
[################                        ] | 40% Completed | 18.14 s
[################                        ] | 40% Completed | 19.13 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 40% Completed | 19.48 s
[################                        ] | 41% Completed | 19.94 s
[################                        ] | 41% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 46% Completed | 21.79 s
[##################                      ] | 46% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 49% Completed | 22.34 s
[###################                     ] | 49% Completed | 23.92 s
[####################                    ] | 50% Completed | 24.07 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.76 s
[#####################                   ] | 53% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.31 s
[#####################                   ] | 54% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 55% Completed | 25.90 s
[######################                  ] | 55% Completed | 26.12 s
[######################                  ] | 56% Completed | 26.26 s
[######################                  ] | 56% Completed | 26.36 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 57% Completed | 26.72 s
